"","ligand","receptor"
"1","ICOSLG","ICOS"
"2","ICOSLG","CD28"
"3","CD80","CD28"
"4","CD86","CD28"
"5","CD70","CD27"
"6","TNFSF14","TNFRSF14"
"7","CD40LG","CD40"
"8","TNFSF9","TNFRSF9"
"9","TNFSF4","TNFRSF4"
"10","TNFSF15","TNFRSF25"
"11","TNFSF18","TNFRSF18"
"12","TNFSF8","TNFRSF8"
"13","SLAMF1","SLAMF1"
"14","CD48","CD2"
"15","CD58","CD2"
"16","PVR","CD226"
"17","NECTIN2","CD226"
"18","CD86","CTLA4"
"19","CD80","CTLA4"
"20","PDCD1LG2","PDCD1"
"21","CD274","PDCD1"
"22","CD274","CD80"
"23","TNFRSF14","CD160"
"24","TNFRSF14","BTLA"
"25","LGALS9","HAVCR2"
"26","CD48","CD244"
"27","PVR","TIGIT"
"28","NECTIN2","TIGIT"
"29","NECTIN3","TIGIT"
"30","ICOSLG","CTLA4"
"31","CADM1","CRTAM"
"32","TIMD4","HAVCR1"
"33","HAVCR1","HAVCR1"
"34","SLAMF6","SLAMF6"
"35","CD84","CD84"
"36","LY9","LY9"
"37","SLAMF7","SLAMF7"
"38","LTA","TNFRSF1A"
"39","TNF","TNFRSF1B"
"40","TNFSF14","LTBR"
"41","FASLG","FAS"
"42","TNFSF10","TNFRSF10A"
"43","TNFSF10","TNFRSF10B"
"44","TNFSF10","TNFRSF10C"
"45","TNFSF10","TNFRSF10D"
"46","HLA-DPA1","LAG3"
"47","HLA-DPB1","LAG3"
"48","HLA-DQA1","LAG3"
"49","HLA-DQA2","LAG3"
"50","HLA-DQB1","LAG3"
"51","HLA-DQB2","LAG3"
"52","HLA-DRA","LAG3"
"53","HLA-DRB1","LAG3"
"54","HLA-DRB3","LAG3"
"55","HLA-DRB4","LAG3"
"56","HLA-DRB5","LAG3"
"57","NECTIN1","CD96"
"58","PVR","CD96"
"59","HMGB1","HAVCR2"
"60","CEACAM1","HAVCR2"
"61","HHLA2","TMIGD2"
"62","PDCD1LG2","RGMB"
"63","CLEC4G","LAG3"
"64","FGL1","LAG3"
"65","A2M","LRP1"
"66","AANAT","MTNR1A"
"67","AANAT","MTNR1B"
"68","ACE","AGTR2"
"69","ACE","BDKRB2"
"70","ADAM10","AXL"
"71","ADAM10","EPHA3"
"72","ADAM12","ITGA9"
"73","ADAM12","ITGB1"
"74","ADAM12","SDC4"
"75","ADAM15","ITGA5"
"76","ADAM15","ITGA9"
"77","ADAM15","ITGAV"
"78","ADAM15","ITGB1"
"79","ADAM15","ITGB3"
"80","ADAM17","ERBB4"
"81","ADAM17","ITGA5"
"82","ADAM17","ITGB1"
"83","ADAM17","NOTCH1"
"84","ADAM23","ITGA5"
"85","ADAM23","ITGB3"
"86","ADAM28","ITGA4"
"87","ADAM2","CD9"
"88","ADAM2","ITGA6"
"89","ADAM2","ITGA9"
"90","ADAM2","ITGB1"
"91","ADAM2","ITGB7"
"92","ADAM9","ITGA3"
"93","ADAM9","ITGA6"
"94","ADAM9","ITGAV"
"95","ADAM9","ITGB1"
"96","ADAM9","ITGB5"
"97","ADCYAP1","ADCYAP1R1"
"98","ADCYAP1","SCTR"
"99","ADCYAP1","VIPR1"
"100","ADCYAP1","VIPR2"
"101","ADIPOQ","ADIPOR1"
"102","ADIPOQ","ADIPOR2"
"103","ADM2","CALCR"
"104","ADM2","CALCRL"
"105","ADM2","RAMP1"
"106","ADM","CALCR"
"107","ADM","CALCRL"
"108","ADM","GPR182"
"109","ADM","MRGPRX2"
"110","ADM","RAMP2"
"111","AGRN","ATP1A3"
"112","AGRN","LRP4"
"113","AGRN","MUSK"
"114","AGRP","MC3R"
"115","AGRP","MC4R"
"116","AGRP","MC5R"
"117","AGRP","SDC3"
"118","AGT","AGTR1"
"119","AGT","AGTR2"
"120","AGT","LRP2"
"121","AGT","MAS1"
"122","AHSG","INSR"
"123","ALB","LRP2"
"124","AMELX","LAMP1"
"125","AMELY","LAMP1"
"126","AMH","ACVR1"
"127","AMH","AMHR2"
"128","AMH","EGFR"
"129","ANGPT1","ITGA5"
"130","ANGPT1","TEK"
"131","ANGPT1","TIE1"
"132","ANGPT2","TEK"
"133","ANGPT4","TEK"
"134","ANGPTL1","TEK"
"135","ANGPTL3","ITGA5"
"136","ANGPTL3","ITGAV"
"137","ANGPTL3","ITGB3"
"138","ANXA1","DYSF"
"139","ANXA1","EGFR"
"140","ANXA1","FPR1"
"141","ANXA1","FPR2"
"142","ANXA1","FPR3"
"143","APLN","APLNR"
"144","APOB","LDLR"
"145","APOB","LRP2"
"146","APOB","LSR"
"147","APOB","OLR1"
"148","APOD","LEPR"
"149","APOE","LDLR"
"150","APOE","LRP1"
"151","APOE","LRP2"
"152","APOE","LRP5"
"153","APOE","LRP8"
"154","APOE","SCARB1"
"155","APOE","SORL1"
"156","APOE","VLDLR"
"157","APP","CAV1"
"158","APP","CD74"
"159","APP","FPR2"
"160","APP","GPC1"
"161","APP","LRP1"
"162","APP","NCSTN"
"163","APP","TNFRSF21"
"164","AREGB","EGFR"
"165","AREG","EGFR"
"166","AREG","ERBB3"
"167","ARF1","CHRM3"
"168","ARF1","INSR"
"169","ARF1","PLD2"
"170","ARTN","GFRA1"
"171","ARTN","GFRA3"
"172","ARTN","RET"
"173","ASIP","ATRN"
"174","ASIP","F11R"
"175","ASIP","MC1R"
"176","ASIP","MC2R"
"177","ASIP","MC3R"
"178","ASIP","MC4R"
"179","ASIP","MC5R"
"180","AVP","AVPR1A"
"181","AVP","AVPR1B"
"182","AVP","AVPR2"
"183","AVP","OXTR"
"184","AZGP1","ITGAV"
"185","B2M","CD1A"
"186","B2M","CD1B"
"187","B2M","HFE"
"188","B2M","HLA-F"
"189","B2M","LILRB1"
"190","BDNF","NGFR"
"191","BDNF","NGFRAP1"
"192","BDNF","NTRK2"
"193","BDNF","SORT1"
"194","BGN","TLR2"
"195","BGN","TLR4"
"196","BMP10","ACVR2A"
"197","BMP10","ACVRL1"
"198","BMP10","BMPR1A"
"199","BMP10","BMPR1B"
"200","BMP10","BMPR2"
"201","BMP10","ENG"
"202","BMP15","ACVR2A"
"203","BMP15","BMPR1A"
"204","BMP15","BMPR1B"
"205","BMP15","BMPR2"
"206","BMP2","ACVR1"
"207","BMP2","ACVR2A"
"208","BMP2","ACVR2B"
"209","BMP2","BMPR1A"
"210","BMP2","BMPR1B"
"211","BMP2","BMPR2"
"212","BMP2","ENG"
"213","BMP2","HFE2"
"214","BMP3","ACVR2B"
"215","BMP4","BMPR1A"
"216","BMP4","BMPR1B"
"217","BMP4","BMPR2"
"218","BMP5","BMPR1A"
"219","BMP6","ACVR1"
"220","BMP6","ACVR2A"
"221","BMP6","BMPR1A"
"222","BMP6","BMPR1B"
"223","BMP6","BMPR2"
"224","BMP7","ACVR1"
"225","BMP7","ACVR2A"
"226","BMP7","ACVR2B"
"227","BMP7","BMPR1A"
"228","BMP7","BMPR1B"
"229","BMP7","BMPR2"
"230","BMP7","ENG"
"231","BST1","CAV1"
"232","BTC","EGFR"
"233","BTC","ERBB2"
"234","BTC","ERBB3"
"235","BTC","ERBB4"
"236","BTLA","CD79A"
"237","BTLA","VTCN1"
"238","C1QA","CD93"
"239","C1QA","CR1"
"240","C1QA","CSPG4"
"241","C1QB","LRP1"
"242","C1QTNF1","AVPR2"
"243","C1QTNF5","MFRP"
"244","C3","C3AR1"
"245","C3","C5AR2"
"246","C3","CD19"
"247","C3","CD46"
"248","C3","CR1"
"249","C3","ITGAM"
"250","C3","ITGAX"
"251","C3","ITGB2"
"252","C3","LRP1"
"253","C4A","C3AR1"
"254","C4A","C5AR2"
"255","C4A","CR1"
"256","C4BPA","BMPR2"
"257","C4BPA","CD40"
"258","C4BPA","LRP1"
"259","C4B","CD46"
"260","C4B","CR1"
"261","C5","C5AR1"
"262","C5","C5AR2"
"263","C5orf55","TRAF2"
"264","CALCA","CALCR"
"265","CALCA","CALCRL"
"266","CALCA","RAMP1"
"267","CALCA","RAMP2"
"268","CALCB","CALCR"
"269","CALCB","CALCRL"
"270","CALCB","RAMP1"
"271","CALR","ITGA2B"
"272","CALR","ITGA3"
"273","CALR","ITGAV"
"274","CALR","LRP1"
"275","CALR","MTNR1A"
"276","CALR","SCARF1"
"277","CALR","TSHR"
"278","CAMP","FPR2"
"279","CCK","CCKAR"
"280","CCK","CCKBR"
"281","CCL11","ACKR2"
"282","CCL11","ACKR4"
"283","CCL11","CCR2"
"284","CCL11","CCR3"
"285","CCL11","CCR5"
"286","CCL11","CXCR3"
"287","CCL13","ACKR2"
"288","CCL13","ACKR4"
"289","CCL13","CCR1"
"290","CCL13","CCR2"
"291","CCL13","CCR3"
"292","CCL13","CCR5"
"293","CCL13","CXCR3"
"294","CCL14","ACKR2"
"295","CCL14","CCR1"
"296","CCL14","CCR3"
"297","CCL14","CCR5"
"298","CCL15","CCR1"
"299","CCL15","CCR3"
"300","CCL16","CCR1"
"301","CCL16","CCR2"
"302","CCL16","CCR5"
"303","CCL16","CCR8"
"304","CCL16","HRH4"
"305","CCL17","CCR4"
"306","CCL17","CCR8"
"307","CCL17","DARC"
"308","CCL18","C14orf1"
"309","CCL19","ACKR2"
"310","CCL19","ACKR4"
"311","CCL19","CCR10"
"312","CCL19","CCR7"
"313","CCL19","CCRL2"
"314","CCL19","CXCR3"
"315","CCL1","CCR8"
"316","CCL20","CCR6"
"317","CCL20","CXCR3"
"318","CCL21","ACKR2"
"319","CCL21","ACKR4"
"320","CCL21","CCR7"
"321","CCL21","CXCR3"
"322","CCL22","CCR4"
"323","CCL23","CCR1"
"324","CCL24","CCR2"
"325","CCL24","CCR3"
"326","CCL25","ACKR2"
"327","CCL25","ACKR4"
"328","CCL25","CCR10"
"329","CCL25","CCR9"
"330","CCL26","CCR1"
"331","CCL26","CCR2"
"332","CCL26","CCR3"
"333","CCL27","ACKR2"
"334","CCL27","CCR10"
"335","CCL28","ACKR2"
"336","CCL28","CCR10"
"337","CCL28","CCR3"
"338","CCL2","ACKR2"
"339","CCL2","ACKR4"
"340","CCL2","CCR1"
"341","CCL2","CCR10"
"342","CCL2","CCR2"
"343","CCL2","CCR3"
"344","CCL2","CCR4"
"345","CCL2","CCR5"
"346","CCL2","DARC"
"347","CCL3L1","CCR1"
"348","CCL3L1","CCR3"
"349","CCL3L1","CCR5"
"350","CCL3L3","ACKR2"
"351","CCL3L3","CCR5"
"352","CCL3","ACKR2"
"353","CCL3","CCR1"
"354","CCL3","CCR3"
"355","CCL3","CCR4"
"356","CCL3","CCR5"
"357","CCL4","ACKR2"
"358","CCL4","CCR1"
"359","CCL4","CCR3"
"360","CCL4","CCR5"
"361","CCL4","CCR8"
"362","CCL5","ACKR2"
"363","CCL5","ACKR4"
"364","CCL5","CCR1"
"365","CCL5","CCR3"
"366","CCL5","CCR4"
"367","CCL5","CCR5"
"368","CCL5","CXCR3"
"369","CCL5","DARC"
"370","CCL5","GPR75"
"371","CCL5","SDC1"
"372","CCL5","SDC4"
"373","CCL7","ACKR2"
"374","CCL7","ACKR4"
"375","CCL7","CCR1"
"376","CCL7","CCR10"
"377","CCL7","CCR2"
"378","CCL7","CCR3"
"379","CCL7","CCR5"
"380","CCL7","CXCR3"
"381","CCL7","DARC"
"382","CCL8","ACKR2"
"383","CCL8","ACKR4"
"384","CCL8","CCR1"
"385","CCL8","CCR2"
"386","CCL8","CCR3"
"387","CCL8","CCR5"
"388","CCL8","DARC"
"389","CD14","ITGA4"
"390","CD14","ITGB1"
"391","CD24","SELP"
"392","CD34","SELL"
"393","CD55","CD97"
"394","CD55","CR1"
"395","CD5L","CD5"
"396","CDH1","EGFR"
"397","CDH1","IGF1R"
"398","CDH1","ITGAE"
"399","CDH1","ITGB7"
"400","CDH1","PTPRF"
"401","CDH1","PTPRM"
"402","CEL","CXCR4"
"403","CFH","ITGAM"
"404","CFH","SELL"
"405","CGA","FSHR"
"406","CGA","LHCGR"
"407","CGA","TSHR"
"408","CGB","LHCGR"
"409","CGN","F11R"
"410","CHAD","ITGA2"
"411","CHAD","ITGB1"
"412","CLCF1","CNTFR"
"413","CLCF1","CRLF1"
"414","CLCF1","IL6ST"
"415","CLCF1","LIFR"
"416","CNTF","CNTFR"
"417","CNTF","IL6R"
"418","CNTF","IL6ST"
"419","CNTF","LIFR"
"420","CNTN2","CNTN1"
"421","CNTN2","CNTNAP2"
"422","CNTN2","NRCAM"
"423","CNTN4","PTPRG"
"424","COL11A1","DDR1"
"425","COL14A1","CD44"
"426","COL18A1","GPC1"
"427","COL18A1","GPC4"
"428","COL18A1","ITGA5"
"429","COL18A1","ITGB1"
"430","COL18A1","KDR"
"431","COL1A1","CD36"
"432","COL1A1","CD44"
"433","COL1A1","CD93"
"434","COL1A1","DDR1"
"435","COL1A1","DDR2"
"436","COL1A1","ITGA11"
"437","COL1A1","ITGA2"
"438","COL1A1","ITGA5"
"439","COL1A1","ITGB1"
"440","COL1A1","TMPRSS6"
"441","COL1A2","CD36"
"442","COL1A2","CD44"
"443","COL1A2","CD93"
"444","COL1A2","ITGA2"
"445","COL1A2","ITGA2B"
"446","COL1A2","ITGB3"
"447","COL2A1","DDR1"
"448","COL2A1","ITGA10"
"449","COL2A1","ITGA2"
"450","COL2A1","ITGA2B"
"451","COL2A1","ITGB1"
"452","COL2A1","MAG"
"453","COL2A1","TNFRSF10A"
"454","COL3A1","DDR1"
"455","COL3A1","DDR2"
"456","COL3A1","MAG"
"457","COL4A1","CD93"
"458","COL4A1","ITGA1"
"459","COL4A1","ITGAV"
"460","COL4A1","ITGB1"
"461","COL4A1","ITGB8"
"462","COL4A2","CD93"
"463","COL4A3","CD47"
"464","COL4A3","CD93"
"465","COL4A3","ITGAV"
"466","COL4A4","CD93"
"467","COL4A5","CD93"
"468","COL4A6","CD93"
"469","COL5A1","SDC3"
"470","COL5A2","DDR1"
"471","COL5A3","SDC3"
"472","COL8A1","ITGA1"
"473","COL8A1","ITGA2"
"474","COL9A1","MAG"
"475","COL9A2","MAG"
"476","COL9A3","MAG"
"477","COLQ","MUSK"
"478","CORT","GHSR"
"479","CORT","MRGPRX2"
"480","CORT","SSTR1"
"481","CORT","SSTR2"
"482","CORT","SSTR3"
"483","CORT","SSTR4"
"484","CORT","SSTR5"
"485","CPAMD8","SCTR"
"486","CP","SLC40A1"
"487","CRH","CRHR1"
"488","CRH","CRHR2"
"489","CRH","MC2R"
"490","CRP","OLR1"
"491","CSF1","CSF1R"
"492","CSF2","CSF1R"
"493","CSF2","CSF2RA"
"494","CSF2","CSF2RB"
"495","CSF2","CSF3R"
"496","CSF2","IL3RA"
"497","CSF2","SDC2"
"498","CSF3","CSF1R"
"499","CSF3","CSF3R"
"500","CSH1","PRLR"
"501","CSH2","PRLR"
"502","CSHL1","PRLR"
"503","CTF1","IL6ST"
"504","CTF1","LIFR"
"505","CTGF","ERBB4"
"506","CTGF","ITGA5"
"507","CTGF","ITGAM"
"508","CTGF","ITGB2"
"509","CTGF","LRP1"
"510","CTGF","LRP6"
"511","CTGF","NTRK1"
"512","CTHRC1","FZD3"
"513","CTHRC1","FZD5"
"514","CTHRC1","FZD6"
"515","CUBN","LRP2"
"516","CX3CL1","CX3CR1"
"517","CXCL10","CCR3"
"518","CXCL10","CXCR3"
"519","CXCL10","SDC4"
"520","CXCL11","ACKR3"
"521","CXCL11","CCR3"
"522","CXCL11","CXCR3"
"523","CXCL12","ACKR3"
"524","CXCL12","CD4"
"525","CXCL12","CXCR3"
"526","CXCL12","CXCR4"
"527","CXCL12","ITGB1"
"528","CXCL13","ACKR4"
"529","CXCL13","CCR10"
"530","CXCL13","CXCR3"
"531","CXCL13","CXCR5"
"532","CXCL16","CXCR6"
"533","CXCL1","CXCR1"
"534","CXCL1","CXCR2"
"535","CXCL1","DARC"
"536","CXCL2","CXCR1"
"537","CXCL2","CXCR2"
"538","CXCL2","XCR1"
"539","CXCL3","CXCR1"
"540","CXCL3","CXCR2"
"541","CXCL5","CXCR1"
"542","CXCL5","CXCR2"
"543","CXCL5","DARC"
"544","CXCL6","CXCR1"
"545","CXCL6","CXCR2"
"546","CXCL9","CCR3"
"547","CXCL9","CXCR3"
"548","CYR61","ITGA5"
"549","CYR61","ITGAM"
"550","CYR61","ITGAV"
"551","CYR61","ITGB2"
"552","CYR61","ITGB3"
"553","CYR61","ITGB5"
"554","DCN","EGFR"
"555","DCN","ERBB4"
"556","DCN","MET"
"557","DEFB103A","CCR6"
"558","DEFB103B","CCR2"
"559","DEFB103B","CCR6"
"560","DEFB1","CCR6"
"561","DEFB4A","CCR6"
"562","DEFB4A","TLR4"
"563","DEFB4B","CCR6"
"564","DHH","BOC"
"565","DHH","CDON"
"566","DHH","HHIP"
"567","DHH","PTCH1"
"568","DHH","PTCH2"
"569","DKK1","KREMEN1"
"570","DKK1","KREMEN2"
"571","DKK1","LRP5"
"572","DKK1","LRP6"
"573","DKK2","KREMEN2"
"574","DKK2","LRP6"
"575","DLK1","NOTCH1"
"576","DLK2","NOTCH1"
"577","DLL1","NOTCH1"
"578","DLL1","NOTCH2"
"579","DLL1","NOTCH3"
"580","DLL4","NOTCH1"
"581","DLL4","NOTCH2"
"582","DLL4","NOTCH3"
"583","DLL4","NOTCH4"
"584","EBI3","IL27RA"
"585","EDA","EDA2R"
"586","EDA","EDAR"
"587","EDIL3","ITGAV"
"588","EDN1","EDNRA"
"589","EDN1","EDNRB"
"590","EDN1","KEL"
"591","EDN2","EDNRA"
"592","EDN2","EDNRB"
"593","EDN2","KEL"
"594","EDN3","EDNRA"
"595","EDN3","EDNRB"
"596","EDN3","KEL"
"597","EFEMP1","EGFR"
"598","EFEMP2","AQP1"
"599","EFEMP2","CATSPER1"
"600","EFEMP2","LINGO1"
"601","EFEMP2","PLSCR4"
"602","EFNA1","EPHA1"
"603","EFNA1","EPHA2"
"604","EFNA1","EPHA3"
"605","EFNA1","EPHA4"
"606","EFNA1","EPHA5"
"607","EFNA1","EPHA6"
"608","EFNA1","EPHA7"
"609","EFNA1","EPHA8"
"610","EFNA1","EPHB1"
"611","EFNA2","EPHA2"
"612","EFNA2","EPHA3"
"613","EFNA2","EPHA4"
"614","EFNA2","EPHA5"
"615","EFNA2","EPHA6"
"616","EFNA2","EPHA7"
"617","EFNA2","EPHA8"
"618","EFNA3","EPHA1"
"619","EFNA3","EPHA2"
"620","EFNA3","EPHA3"
"621","EFNA3","EPHA4"
"622","EFNA3","EPHA5"
"623","EFNA3","EPHA6"
"624","EFNA3","EPHA7"
"625","EFNA3","EPHA8"
"626","EFNA3","EPHB1"
"627","EFNA4","EPHA2"
"628","EFNA4","EPHA3"
"629","EFNA4","EPHA4"
"630","EFNA4","EPHA5"
"631","EFNA4","EPHA6"
"632","EFNA4","EPHA7"
"633","EFNA4","EPHA8"
"634","EFNA5","EPHA2"
"635","EFNA5","EPHA3"
"636","EFNA5","EPHA4"
"637","EFNA5","EPHA5"
"638","EFNA5","EPHA6"
"639","EFNA5","EPHA7"
"640","EFNA5","EPHA8"
"641","EFNA5","EPHB1"
"642","EFNA5","EPHB2"
"643","EFNA5","EPHB6"
"644","EFNB1","EPHB1"
"645","EFNB1","EPHB2"
"646","EFNB1","EPHB3"
"647","EFNB1","EPHB4"
"648","EFNB1","EPHB6"
"649","EFNB1","ERBB2"
"650","EFNB2","EPHA3"
"651","EFNB2","EPHA4"
"652","EFNB2","EPHA6"
"653","EFNB2","EPHB1"
"654","EFNB2","EPHB2"
"655","EFNB2","EPHB3"
"656","EFNB2","EPHB4"
"657","EFNB2","EPHB6"
"658","EFNB2","GRM1"
"659","EFNB2","GRM5"
"660","EFNB2","PECAM1"
"661","EFNB2","RHBDL2"
