"","ligand","receptor"
"662","EFNB3","EPHA4"
"663","EFNB3","EPHB2"
"664","EFNB3","EPHB3"
"665","EFNB3","EPHB4"
"666","EFNB3","RHBDL2"
"667","EGF","EGFR"
"668","EGF","ERBB2"
"669","EGF","ERBB3"
"670","EGF","ERBB4"
"671","EPGN","EGFR"
"672","EPO","EPOR"
"673","EREG","EGFR"
"674","EREG","ERBB4"
"675","F10","F3"
"676","F11","GP1BA"
"677","F12","CD93"
"678","F12","GP1BA"
"679","F13A1","ITGA4"
"680","F13A1","ITGA9"
"681","F13A1","ITGB1"
"682","F2","F2R"
"683","F2","F2RL1"
"684","F2","F2RL2"
"685","F2","F2RL3"
"686","F2","GP1BA"
"687","F2","GP9"
"688","F2","ITGA2B"
"689","F2","THBD"
"690","F7","F3"
"691","F8","ASGR2"
"692","F8","LDLR"
"693","F8","LRP1"
"694","F9","LRP1"
"695","FASLG","TNFRSF6B"
"696","FAT4","DCHS1"
"697","FBLN1","ITGB1"
"698","FBLN2","ITGB3"
"699","FBN1","ITGA5"
"700","FBN1","ITGAV"
"701","FBN1","ITGB1"
"702","FBN1","ITGB3"
"703","FCN2","LRP1"
"704","FGA","CDH5"
"705","FGA","ITGA2B"
"706","FGA","ITGA5"
"707","FGA","ITGAM"
"708","FGA","ITGAV"
"709","FGA","ITGAX"
"710","FGA","ITGB1"
"711","FGA","ITGB2"
"712","FGA","ITGB3"
"713","FGB","ITGA2B"
"714","FGB","ITGA5"
"715","FGB","ITGAM"
"716","FGB","ITGAV"
"717","FGB","ITGB1"
"718","FGB","ITGB2"
"719","FGF10","FGFR2"
"720","FGF13","SCN5A"
"721","FGF13","SCN8A"
"722","FGF16","FGFR2"
"723","FGF16","FGFR3"
"724","FGF16","FGFR4"
"725","FGF17","FGFR1"
"726","FGF17","FGFR2"
"727","FGF17","FGFR3"
"728","FGF17","FGFR4"
"729","FGF18","FGFR1"
"730","FGF18","FGFR2"
"731","FGF18","FGFR3"
"732","FGF18","FGFR4"
"733","FGF19","FGFR1"
"734","FGF19","FGFR2"
"735","FGF19","FGFR3"
"736","FGF19","FGFR4"
"737","FGF19","KLB"
"738","FGF1","FGFR1"
"739","FGF1","FGFR2"
"740","FGF1","FGFR3"
"741","FGF1","FGFR4"
"742","FGF1","NRP1"
"743","FGF20","FGFR4"
"744","FGF21","FGFR4"
"745","FGF22","FGFR2"
"746","FGF23","FGFR1"
"747","FGF23","FGFR2"
"748","FGF23","FGFR3"
"749","FGF23","FGFR4"
"750","FGF23","PHEX"
"751","FGF2","CD44"
"752","FGF2","FGFR1"
"753","FGF2","FGFR2"
"754","FGF2","FGFR3"
"755","FGF2","FGFR4"
"756","FGF2","FGFRL1"
"757","FGF2","GPC4"
"758","FGF2","NRP1"
"759","FGF2","SDC1"
"760","FGF2","SDC2"
"761","FGF2","SDC3"
"762","FGF2","SDC4"
"763","FGF3","FGFR1"
"764","FGF3","FGFR2"
"765","FGF3","FGFR3"
"766","FGF3","FGFR4"
"767","FGF4","FGFR1"
"768","FGF4","FGFR2"
"769","FGF4","FGFR3"
"770","FGF4","FGFR4"
"771","FGF4","NRP1"
"772","FGF5","FGFR1"
"773","FGF5","FGFR2"
"774","FGF5","FGFR3"
"775","FGF5","FGFR4"
"776","FGF6","FGFR1"
"777","FGF6","FGFR2"
"778","FGF6","FGFR3"
"779","FGF6","FGFR4"
"780","FGF7","FGFR1"
"781","FGF7","FGFR2"
"782","FGF7","FGFR3"
"783","FGF7","FGFR4"
"784","FGF7","NRP1"
"785","FGF8","FGFR1"
"786","FGF8","FGFR2"
"787","FGF8","FGFR3"
"788","FGF8","FGFR4"
"789","FGF9","FGFR1"
"790","FGF9","FGFR2"
"791","FGF9","FGFR3"
"792","FGF9","FGFR4"
"793","FGG","ITGA2B"
"794","FGG","ITGA5"
"795","FGG","ITGAV"
"796","FGG","ITGB1"
"797","FGG","ITGB2"
"798","FGL1","EGFR"
"799","FIGF","FLT4"
"800","FIGF","ITGA9"
"801","FIGF","KDR"
"802","FIGF","NRP2"
"803","FLT3LG","FLT3"
"804","FN1","CD44"
"805","FN1","COL13A1"
"806","FN1","ITGA2"
"807","FN1","ITGA2B"
"808","FN1","ITGA3"
"809","FN1","ITGA4"
"810","FN1","ITGA5"
"811","FN1","ITGA8"
"812","FN1","ITGA9"
"813","FN1","ITGAV"
"814","FN1","ITGB1"
"815","FN1","ITGB3"
"816","FN1","ITGB6"
"817","FN1","ITGB7"
"818","FN1","ITGB8"
"819","FN1","MAG"
"820","FN1","NT5E"
"821","FN1","PLAUR"
"822","FN1","SDC2"
"823","FN1","TMPRSS6"
"824","FN1","TNFRSF11B"
"825","FN1","TSHR"
"826","FSHB","FSHR"
"827","GALP","GALR1"
"828","GALP","GALR2"
"829","GALP","GALR3"
"830","GAL","GALR1"
"831","GAL","GALR2"
"832","GAL","GALR3"
"833","GAL","GPR151"
"834","GAS6","AXL"
"835","GAS6","MERTK"
"836","GAS6","TYRO3"
"837","GAST","CCKBR"
"838","GCG","GCGR"
"839","GCG","GLP1R"
"840","GCG","GLP2R"
"841","GDF11","ACVR1B"
"842","GDF11","ACVR2A"
"843","GDF11","ACVR2B"
"844","GDF2","ACVR1"
"845","GDF2","ACVR2A"
"846","GDF2","ACVR2B"
"847","GDF2","ACVRL1"
"848","GDF2","BMPR2"
"849","GDF2","ENG"
"850","GDF5","ACVR1"
"851","GDF5","ACVR2A"
"852","GDF5","ACVR2B"
"853","GDF5","BMPR1A"
"854","GDF5","BMPR1B"
"855","GDF5","BMPR2"
"856","GDF5","ROR2"
"857","GDF6","BMPR1A"
"858","GDF6","BMPR1B"
"859","GDF6","BMPR2"
"860","GDF7","ACVR2A"
"861","GDF7","BMPR1A"
"862","GDF7","BMPR2"
"863","GDF9","ACVR2A"
"864","GDF9","BMPR1A"
"865","GDF9","BMPR1B"
"866","GDF9","BMPR2"
"867","GDF9","FXYD6"
"868","GDF9","ORAI2"
"869","GDF9","TGFBR1"
"870","GDNF","GFRA1"
"871","GDNF","GFRA2"
"872","GDNF","RET"
"873","GH1","GHR"
"874","GH1","PRLR"
"875","GH2","GHR"
"876","GHRH","GHRHR"
"877","GHRH","VIPR1"
"878","GHRL","GHRHR"
"879","GHRL","GHSR"
"880","GHRL","GPR39"
"881","GHRL","MLNR"
"882","GIP","DPP4"
"883","GIP","GIPR"
"884","GNAI2","ADCY1"
"885","GNAI2","ADORA1"
"886","GNAI2","ADRA2A"
"887","GNAI2","ADRA2B"
"888","GNAI2","AGTR2"
"889","GNAI2","C5AR1"
"890","GNAI2","CAV1"
"891","GNAI2","CCR5"
"892","GNAI2","CHRM1"
"893","GNAI2","CNR1"
"894","GNAI2","CXCR1"
"895","GNAI2","CXCR2"
"896","GNAI2","DRD2"
"897","GNAI2","EDNRA"
"898","GNAI2","EGFR"
"899","GNAI2","F2R"
"900","GNAI2","FPR1"
"901","GNAI2","IGF1R"
"902","GNAI2","LHCGR"
"903","GNAI2","LPAR3"
"904","GNAI2","MTNR1A"
"905","GNAI2","MTNR1B"
"906","GNAI2","OPRD1"
"907","GNAI2","OPRM1"
"908","GNAI2","P2RY12"
"909","GNAI2","PTPRU"
"910","GNAI2","TBXA2R"
"911","GNAI2","TSHR"
"912","GNAS","ADORA1"
"913","GNAS","ADRB3"
"914","GNAS","AVPR2"
"915","GNAS","CRHR1"
"916","GNAS","GCGR"
"917","GNAS","HTR6"
"918","GNAS","LHCGR"
"919","GNAS","PTGDR"
"920","GNAS","PTGIR"
"921","GNAS","TSHR"
"922","GNAS","VIPR1"
"923","GNB3","TGFBR1"
"924","GNRH1","GNRHR"
"925","GNRH2","GNRHR"
"926","GPC3","CD81"
"927","GPC3","IGF1R"
"928","GPHA2","TSHR"
"929","GPI","AMFR"
"930","GRP","BRS3"
"931","GRP","GRPR"
"932","GRP","NMBR"
"933","GSTP1","TRAF2"
"934","GUCA2A","GUCY2C"
"935","GUCA2B","GUCY2C"
"936","GUCA2B","GUCY2D"
"937","GZMB","CHRM3"
"938","GZMB","IGF2R"
"939","HAS2","CD44"
"940","HAS2","HMMR"
"941","HBEGF","CD44"
"942","HBEGF","CD82"
"943","HBEGF","CD9"
"944","HBEGF","EGFR"
"945","HBEGF","ERBB2"
"946","HBEGF","ERBB4"
"947","HCRT","HCRTR1"
"948","HCRT","HCRTR2"
"949","HCRT","NPFFR2"
"950","HEBP1","FPR3"
"951","HGF","CD44"
"952","HGF","MET"
"953","HGF","SDC1"
"954","HGF","SDC2"
"955","HGF","ST14"
"956","HLA-A","APLP2"
"957","HLA-A","ERBB2"
"958","HLA-A","KIR3DL1"
"959","HLA-A","KIR3DL2"
"960","HLA-A","LILRB1"
"961","HLA-A","LILRB2"
"962","HLA-B","CANX"
"963","HLA-B","KIR3DL1"
"964","HLA-B","KLRD1"
"965","HLA-B","LILRB1"
"966","HLA-B","LILRB2"
"967","HLA-C","KIR2DL1"
"968","HLA-C","KIR2DL3"
"969","HLA-C","KIR2DS4"
"970","HLA-C","LILRA3"
"971","HLA-C","LILRB1"
"972","HLA-C","LILRB2"
"973","HLA-E","KLRC1"
"974","HLA-E","KLRC2"
"975","HLA-E","KLRD1"
"976","HLA-G","KIR2DL4"
"977","HLA-G","KLRC1"
"978","HLA-G","KLRD1"
"979","HLA-G","LILRB1"
"980","HLA-G","LILRB2"
"981","HMGB1","SDC1"
"982","HMGB1","THBD"
"983","HP","ITGAM"
"984","HP","ITGB2"
"985","HRAS","AGTR1"
"986","HRAS","CAV1"
"987","HRAS","GRIN2D"
"988","HRAS","INSR"
"989","HRAS","TLR2"
"990","HRAS","TLR9"
"991","HRG","FCGR1A"
"992","HSP90AA1","CFTR"
"993","HSP90AA1","EGFR"
"994","HSP90AA1","FGFR3"
"995","HSPG2","COL13A1"
"996","HSPG2","ITGA2"
"997","HSPG2","ITGB1"
"998","HSPG2","PTPRS"
"999","IAPP","CALCR"
"1000","IAPP","RAMP1"
"1001","IAPP","RAMP2"
"1002","ICAM1","EGFR"
"1003","ICAM1","IL2RA"
"1004","ICAM1","IL2RG"
"1005","ICAM1","ITGAL"
"1006","ICAM1","ITGAM"
"1007","ICAM1","ITGAX"
"1008","ICAM1","ITGB2"
"1009","ICAM2","ITGAL"
"1010","ICAM2","ITGAM"
"1011","ICAM2","ITGB2"
"1012","ICAM3","CLEC4M"
"1013","ICAM3","ITGAD"
"1014","ICAM3","ITGAL"
"1015","ICAM3","ITGB2"
"1016","ICAM4","ITGA2B"
"1017","ICAM4","ITGA4"
"1018","ICAM4","ITGAL"
"1019","ICAM4","ITGAM"
"1020","ICAM4","ITGAV"
"1021","ICAM4","ITGB1"
"1022","ICAM4","ITGB2"
"1023","ICAM4","ITGB3"
"1024","ICAM4","RHAG"
"1025","ICAM5","ITGAL"
"1026","ICAM5","ITGB2"
"1027","IFNA10","IFNAR1"
"1028","IFNA10","IFNAR2"
"1029","IFNA13","IFNAR1"
"1030","IFNA13","IFNAR2"
"1031","IFNA14","IFNAR1"
"1032","IFNA14","IFNAR2"
"1033","IFNA16","IFNAR1"
"1034","IFNA16","IFNAR2"
"1035","IFNA17","IFNAR1"
"1036","IFNA17","IFNAR2"
"1037","IFNA1","IFNAR1"
"1038","IFNA1","IFNAR2"
"1039","IFNA21","IFNAR1"
"1040","IFNA21","IFNAR2"
"1041","IFNA2","IFNAR1"
"1042","IFNA2","IFNAR2"
"1043","IFNA4","IFNAR1"
"1044","IFNA4","IFNAR2"
"1045","IFNA5","IFNAR1"
"1046","IFNA5","IFNAR2"
"1047","IFNA6","IFNAR1"
"1048","IFNA6","IFNAR2"
"1049","IFNA7","IFNAR1"
"1050","IFNA7","IFNAR2"
"1051","IFNA8","IFNAR1"
"1052","IFNA8","IFNAR2"
"1053","IFNB1","IFNAR1"
"1054","IFNB1","IFNAR2"
"1055","IFNG","IFNGR1"
"1056","IFNG","IFNGR2"
"1057","IFNL1","IFNLR1"
"1058","IFNL1","IL10RB"
"1059","IFNL2","IFNLR1"
"1060","IFNL2","IL10RB"
"1061","IFNL3","IFNLR1"
"1062","IFNL3","IL10RB"
"1063","IFNW1","IFNAR1"
"1064","IFNW1","IFNAR2"
"1065","IGF1","IGF1R"
"1066","IGF2","IGF1R"
"1067","IGF2","IGF2R"
"1068","IGF2","INSR"
"1069","IGFBP4","FZD8"
"1070","IGFBP4","LRP6"
"1071","IGFL1","IGFLR1"
"1072","IGFL2","IGFLR1"
"1073","IGFL3","IGFLR1"
"1074","IHH","BOC"
"1075","IHH","CDON"
"1076","IHH","HHIP"
"1077","IHH","PTCH1"
"1078","IHH","PTCH2"
"1079","IL10","IL10RA"
"1080","IL10","IL10RB"
"1081","IL11","IL11RA"
"1082","IL11","IL6ST"
"1083","IL12A","CD28"
"1084","IL12A","IL12RB1"
"1085","IL12A","IL12RB2"
"1086","IL12B","IL12RB1"
"1087","IL12B","IL12RB2"
"1088","IL12B","IL23R"
"1089","IL13","IL13RA1"
"1090","IL13","IL13RA2"
"1091","IL13","IL2RG"
"1092","IL13","IL4R"
"1093","IL15","IL15RA"
"1094","IL15","IL2RA"
"1095","IL15","IL2RB"
"1096","IL15","IL2RG"
"1097","IL16","CD4"
"1098","IL16","GRIN2C"
"1099","IL16","GRIN2D"
"1100","IL16","KCNA3"
"1101","IL16","KCND1"
"1102","IL16","KCND2"
"1103","IL16","KCNJ10"
"1104","IL16","KCNJ15"
"1105","IL16","KCNJ4"
"1106","IL17A","IL17RA"
"1107","IL17A","IL17RC"
"1108","IL17B","IL17RB"
"1109","IL17F","IL17RA"
"1110","IL18","IL18R1"
"1111","IL18","IL18RAP"
"1112","IL18","IL1RAPL1"
"1113","IL18","IL1RL2"
"1114","IL19","IL20RA"
"1115","IL19","IL20RB"
"1116","IL1A","IL1R1"
"1117","IL1A","IL1R2"
"1118","IL1A","IL1RAP"
"1119","IL1B","ADRB2"
"1120","IL1B","IL1R1"
"1121","IL1B","IL1R2"
"1122","IL1B","IL1RAP"
"1123","IL1F10","IL1R1"
"1124","IL1RN","IL1R1"
"1125","IL1RN","IL1R2"
"1126","IL20","IL20RA"
"1127","IL20","IL20RB"
"1128","IL20","IL22RA1"
"1129","IL21","IL21R"
"1130","IL21","IL2RG"
"1131","IL22","IL10RA"
"1132","IL22","IL10RB"
"1133","IL22","IL22RA1"
"1134","IL22","IL22RA2"
"1135","IL23A","IL12RB1"
"1136","IL23A","IL23R"
"1137","IL24","IL20RA"
"1138","IL24","IL20RB"
"1139","IL24","IL22RA1"
"1140","IL25","IL17RB"
"1141","IL27","IL27RA"
"1142","IL2","CD53"
"1143","IL2","IL2RA"
"1144","IL2","IL2RB"
"1145","IL2","IL2RG"
"1146","IL2","NGFR"
"1147","IL31","IL31RA"
"1148","IL31","OSMR"
"1149","IL33","IL1RL1"
"1150","IL34","CSF1R"
"1151","IL3","CSF2RB"
"1152","IL3","IL3RA"
"1153","IL4","CD53"
"1154","IL4","IL13RA1"
"1155","IL4","IL13RA2"
"1156","IL4","IL2RG"
"1157","IL4","IL4R"
"1158","IL5","CSF2RB"
"1159","IL5","IL5RA"
"1160","IL6","IL6R"
"1161","IL6","IL6ST"
"1162","IL7","IL2RG"
"1163","IL7","IL7R"
"1164","IL8","CXCR1"
"1165","IL8","CXCR2"
"1166","IL8","DARC"
"1167","IL8","SDC1"
"1168","IL8","SDC2"
"1169","IL9","IL2RG"
"1170","IL9","IL9R"
"1171","INHA","ACVR2A"
"1172","INHA","TGFBR3"
"1173","INHBA","ACVR1"
"1174","INHBA","ACVR1B"
"1175","INHBA","ACVR2A"
"1176","INHBA","ACVR2B"
"1177","INHBA","BAMBI"
"1178","INHBA","ENG"
"1179","INHBA","TGFBR3"
"1180","INHBB","ACVR1"
"1181","INHBB","ACVR1B"
"1182","INHBB","ACVR1C"
"1183","INHBB","ACVR2A"
"1184","INHBB","ACVR2B"
"1185","INHBC","ACVR1"
"1186","INHBC","ACVR1B"
"1187","INHBC","ACVR2A"
"1188","INHBC","ACVR2B"
"1189","INSL3","RXFP2"
"1190","INSL5","RXFP3"
"1191","INSL5","RXFP4"
"1192","INS","IGF1R"
"1193","INS","INSR"
"1194","INS","LRP2"
"1195","ITGB3BP","ITGB3"
"1196","ITGB3BP","ITGB5"
"1197","ITIH2","FCER1A"
"1198","JAG1","NOTCH1"
"1199","JAG1","NOTCH2"
"1200","JAG1","NOTCH3"
"1201","JAG1","NOTCH4"
"1202","JAG2","NOTCH1"
"1203","JAG2","NOTCH2"
"1204","JAG2","NOTCH3"
"1205","KAL1","FGFR1"
"1206","KAL1","SDC2"
"1207","KISS1","KISS1R"
"1208","KISS1","MMP24"
"1209","KITLG","EPOR"
"1210","KITLG","KIT"
"1211","KLK3","EPOR"
"1212","KNG1","BDKRB1"
"1213","KNG1","BDKRB2"
"1214","KNG1","CD93"
"1215","KNG1","GP1BA"
"1216","KNG1","GPR135"
"1217","KNG1","ITGB2"
"1218","KNG1","PLAUR"
"1219","KNG1","RXFP4"
"1220","KRTAP4-12","AQP1"
"1221","KRTAP4-12","CATSPER1"
"1222","KRTAP4-12","CLDN2"
"1223","KRTAP4-12","CNTFR"
"1224","KRTAP4-12","LINGO1"
"1225","KRTAP4-12","PDGFRB"
"1226","KRTAP4-12","PLSCR4"
"1227","L1CAM","CNTN1"
"1228","L1CAM","EGFR"
"1229","L1CAM","ERBB2"
"1230","L1CAM","ERBB3"
"1231","L1CAM","ITGA5"
"1232","L1CAM","ITGAV"
"1233","LACRT","SDC1"
"1234","LAMA1","ITGA1"
"1235","LAMA1","ITGA2"
"1236","LAMA1","ITGA7"
"1237","LAMA1","ITGB1"
"1238","LAMA1","ITGB8"
"1239","LAMA1","NT5E"
"1240","LAMA1","RPSA"
"1241","LAMA1","TMPRSS6"
"1242","LAMA2","ITGA7"
"1243","LAMA2","ITGB1"
"1244","LAMA2","RPSA"
"1245","LAMA3","SDC2"
"1246","LAMA5","BCAM"
"1247","LAMB1","ITGA6"
"1248","LAMB1","ITGB1"
"1249","LAMB2","RPSA"
"1250","LAMC2","ITGA3"
"1251","LAMC2","ITGA6"
"1252","LAMC2","ITGB1"
"1253","LAMC2","ITGB4"
"1254","LCN1","LMBR1L"
"1255","LCN2","LRP2"
"1256","LEFTY2","ACVR2B"
"1257","LEP","LEPR"
"1258","LGALS3BP","ITGB1"
"1259","LHB","LHCGR"
"1260","LIF","IL6ST"
"1261","LIF","LIFR"
"1262","LIN7C","ABCA1"
"1263","LIN7C","HTR2C"
"1264","LIPC","LRP1"
"1265","LIPH","LPAR1"
"1266","LIPH","LPAR2"
"1267","LIPH","LPAR4"
"1268","LPA","LRP2"
"1269","LPL","GPIHBP1"
"1270","LPL","LRP1"
"1271","LPL","LRP2"
"1272","LPL","SDC1"
"1273","LPL","VLDLR"
"1274","LRP1B","PLAUR"
"1275","LRPAP1","LDLR"
"1276","LRPAP1","LRP1"
"1277","LRPAP1","LRP2"
"1278","LRPAP1","LRP8"
"1279","LRPAP1","SORL1"
"1280","LRPAP1","SORT1"
"1281","LRPAP1","VLDLR"
"1282","LTA","LTBR"
"1283","LTA","TNFRSF14"
"1284","LTA","TNFRSF1B"
"1285","LTBP1","ITGB5"
"1286","LTBP3","ITGB5"
"1287","LTB","CD40"
"1288","LTB","LTBR"
"1289","LTB","TNFRSF1A"
"1290","LTF","LRP1"
"1291","LTF","LRP11"
"1292","LY86","CD180"
"1293","MADCAM1","CD44"
"1294","MADCAM1","ITGA4"
"1295","MADCAM1","ITGB7"
"1296","MATN1","ITGA1"
"1297","MATN1","ITGB1"
"1298","MBL2","CALCR"
"1299","MBL2","CD93"
"1300","MDK","ALK"
"1301","MDK","LRP1"
"1302","MDK","LRP2"
"1303","MDK","PTPRZ1"
"1304","MDK","SDC1"
"1305","MDK","SDC3"
"1306","MDK","SDC4"
"1307","MDK","TSPAN1"
"1308","MEPE","PHEX"
