"","ligand","receptor"
"1309","MFAP2","NOTCH1"
"1310","MFAP5","NOTCH1"
"1311","MFGE8","ITGAV"
"1312","MFGE8","ITGB3"
"1313","MFGE8","PDGFRB"
"1314","MFNG","NOTCH1"
"1315","MFNG","NOTCH2"
"1316","MIA","CDH7"
"1317","MLLT4","EPHA7"
"1318","MLLT4","EPHB2"
"1319","MLLT4","EPHB3"
"1320","MLLT4","EPHB6"
"1321","MLLT4","F11R"
"1322","MLLT4","NRXN2"
"1323","MLLT4","NRXN3"
"1324","MLLT4","PVRL1"
"1325","MLLT4","PVRL2"
"1326","MLLT4","PVRL3"
"1327","MLLT4","PVRL4"
"1328","MLN","MLNR"
"1329","MMP12","PLAUR"
"1330","MMP13","LRP1"
"1331","MMP1","CD44"
"1332","MMP1","ITGA2"
"1333","MMP2","SDC2"
"1334","MMP7","CD151"
"1335","MMP7","CD44"
"1336","MMP7","ERBB4"
"1337","MMP9","CD44"
"1338","MMP9","EPHB2"
"1339","MMP9","LRP1"
"1340","MST1","MST1R"
"1341","MSTN","ACVR2B"
"1342","MUC2","AGR2"
"1343","MUC7","SELL"
"1344","MYOC","FZD1"
"1345","MYOC","FZD10"
"1346","MYOC","FZD3"
"1347","MYOC","FZD4"
"1348","MYOC","FZD7"
"1349","NAMPT","INSR"
"1350","NCAM1","FGFR1"
"1351","NCAM1","GFRA1"
"1352","NCAM1","ROBO1"
"1353","NCAM1","ROBO3"
"1354","NDP","FZD4"
"1355","NDP","LGR4"
"1356","NGF","NGFR"
"1357","NGF","NTRK1"
"1358","NGF","SORCS3"
"1359","NGF","SORT1"
"1360","NID1","COL13A1"
"1361","NID1","ITGAV"
"1362","NID1","ITGB3"
"1363","NID1","PTPRF"
"1364","NID2","COL13A1"
"1365","NLGN1","NRXN1"
"1366","NLGN1","NRXN2"
"1367","NLGN1","NRXN3"
"1368","NLGN2","NRXN1"
"1369","NLGN2","NRXN2"
"1370","NLGN2","NRXN3"
"1371","NLGN3","NRXN1"
"1372","NLGN3","NRXN2"
"1373","NLGN3","NRXN3"
"1374","NMB","BRS3"
"1375","NMB","GRPR"
"1376","NMB","NMBR"
"1377","NMS","NMUR1"
"1378","NMS","NMUR2"
"1379","NMU","NMUR1"
"1380","NMU","NMUR2"
"1381","NODAL","ACVR1B"
"1382","NODAL","ACVR1C"
"1383","NODAL","ACVR2A"
"1384","NODAL","ACVR2B"
"1385","NOV","NOTCH1"
"1386","NPB","NPBWR1"
"1387","NPB","NPBWR2"
"1388","NPFF","NPFFR1"
"1389","NPFF","NPFFR2"
"1390","NPNT","ITGA8"
"1391","NPNT","ITGB1"
"1392","NPPA","NPR1"
"1393","NPPA","NPR3"
"1394","NPPB","NPR1"
"1395","NPPB","NPR2"
"1396","NPPB","NPR3"
"1397","NPPC","NPR2"
"1398","NPPC","NPR3"
"1399","NPS","NPSR1"
"1400","NPVF","NPFFR1"
"1401","NPVF","NPFFR2"
"1402","NPW","NPBWR1"
"1403","NPW","NPBWR2"
"1404","NPY","FAP"
"1405","NPY","MC4R"
"1406","NPY","NPFFR2"
"1407","NPY","NPY1R"
"1408","NPY","NPY2R"
"1409","NPY","NPY4R"
"1410","NPY","NPY5R"
"1411","NPY","PRLHR"
"1412","NRG1","ERBB2"
"1413","NRG1","ERBB3"
"1414","NRG1","ERBB4"
"1415","NRG2","ERBB3"
"1416","NRG2","ERBB4"
"1417","NRG3","ERBB4"
"1418","NRG4","ERBB4"
"1419","NRTN","GFRA1"
"1420","NRTN","GFRA2"
"1421","NRTN","RET"
"1422","NTF3","NGFR"
"1423","NTF3","NTRK1"
"1424","NTF3","NTRK2"
"1425","NTF3","NTRK3"
"1426","NTF4","NGFR"
"1427","NTF4","NGFRAP1"
"1428","NTF4","NTRK1"
"1429","NTF4","NTRK2"
"1430","NTN1","ADORA2B"
"1431","NTN1","DCC"
"1432","NTN1","NEO1"
"1433","NTN1","UNC5A"
"1434","NTN1","UNC5B"
"1435","NTN1","UNC5C"
"1436","NTN1","UNC5D"
"1437","NTN3","CDON"
"1438","NTN3","NEO1"
"1439","NTN4","DCC"
"1440","NTN4","UNC5A"
"1441","NTNG1","LRRC4C"
"1442","NTNG2","LRRC4"
"1443","NTS","NTSR1"
"1444","NTS","NTSR2"
"1445","NTS","SORT1"
"1446","NXPH1","NRXN1"
"1447","NXPH1","NRXN2"
"1448","NXPH1","NRXN3"
"1449","NXPH2","NRXN1"
"1450","NXPH3","NRXN1"
"1451","NXPH3","NRXN2"
"1452","NXPH3","NRXN3"
"1453","OBP2A","OR1G1"
"1454","OLFM2","ROBO2"
"1455","OMG","LINGO1"
"1456","OMG","RTN4R"
"1457","OMG","RTN4RL1"
"1458","OMG","TNFRSF1B"
"1459","ORM1","CCR5"
"1460","OSM","IL6ST"
"1461","OSM","LIFR"
"1462","OSM","OSMR"
"1463","OSTN","NPR3"
"1464","OXT","AVPR1A"
"1465","OXT","AVPR1B"
"1466","OXT","AVPR2"
"1467","OXT","OXTR"
"1468","PCSK9","VLDLR"
"1469","PDAP1","PDGFRB"
"1470","PDGFA","PDGFRA"
"1471","PDGFB","ART1"
"1472","PDGFB","LRP1"
"1473","PDGFB","PDGFRA"
"1474","PDGFB","PDGFRB"
"1475","PDGFC","FLT4"
"1476","PDGFC","KDR"
"1477","PDGFC","PDGFRA"
"1478","PDGFD","PDGFRB"
"1479","PDYN","OPRD1"
"1480","PDYN","OPRK1"
"1481","PDYN","OPRM1"
"1482","PENK","MRGPRX1"
"1483","PENK","OGFR"
"1484","PENK","OPRD1"
"1485","PENK","OPRM1"
"1486","PF4","CXCR3"
"1487","PF4","FGFR2"
"1488","PF4","LDLR"
"1489","PF4","PROCR"
"1490","PF4","SDC2"
"1491","PF4","THBD"
"1492","PGF","FLT1"
"1493","PGF","NRP1"
"1494","PGF","NRP2"
"1495","PIGF","FLT1"
"1496","PIP","CD4"
"1497","PLA2G10","PLA2R1"
"1498","PLAT","LRP1"
"1499","PLAU","IGF2R"
"1500","PLAU","LRP1"
"1501","PLAU","LRP2"
"1502","PLAU","PLAUR"
"1503","PLAU","ST14"
"1504","PLG","F2R"
"1505","PLG","F2RL1"
"1506","PLG","F3"
"1507","PLG","ITGA9"
"1508","PLG","ITGB1"
"1509","PLG","PLGRKT"
"1510","PLTP","ABCA1"
"1511","PMCH","MCHR1"
"1512","PMCH","MCHR2"
"1513","PNOC","OPRL1"
"1514","PODXL2","SELL"
"1515","PODXL","SELL"
"1516","POMC","MC1R"
"1517","POMC","MC2R"
"1518","POMC","MC3R"
"1519","POMC","MC4R"
"1520","POMC","MC5R"
"1521","POMC","OPRD1"
"1522","POMC","OPRK1"
"1523","POMC","OPRM1"
"1524","PON2","HTR2A"
"1525","PPBP","CXCR1"
"1526","PPBP","CXCR2"
"1527","PPY","NPY4R"
"1528","PPY","NPY5R"
"1529","PRLH","PRLHR"
"1530","PRL","PRLR"
"1531","PRND","RPSA"
"1532","PROC","PROCR"
"1533","PROC","THBD"
"1534","PROK1","PROKR1"
"1535","PROK1","PROKR2"
"1536","PROK2","PROKR1"
"1537","PROK2","PROKR2"
"1538","PROS1","AXL"
"1539","PROS1","TYRO3"
"1540","PRSS23","TMEM222"
"1541","PSAP","CD1B"
"1542","PSAP","CELSR1"
"1543","PSAP","GPR37"
"1544","PSAP","GPR37L1"
"1545","PSAP","LRP1"
"1546","PSEN1","NCSTN"
"1547","PSEN1","NOTCH1"
"1548","PSEN1","NOTCH2"
"1549","PSEN1","NOTCH3"
"1550","PSEN1","NOTCH4"
"1551","PSPN","GFRA1"
"1552","PSPN","GFRA4"
"1553","PSPN","RET"
"1554","PTDSS1","JMJD6"
"1555","PTDSS1","SCARB1"
"1556","PTGS2","CAV1"
"1557","PTGS2","PTGDR2"
"1558","PTH2","PTH1R"
"1559","PTH2","PTH2R"
"1560","PTHLH","PRLHR"
"1561","PTHLH","PTH1R"
"1562","PTHLH","PTH2R"
"1563","PTH","PTH1R"
"1564","PTH","PTH2R"
"1565","PTMA","VIPR1"
"1566","PTN","ALK"
"1567","PTN","CDH10"
"1568","PTN","PLXNB2"
"1569","PTN","PTPRB"
"1570","PTN","PTPRS"
"1571","PTN","PTPRZ1"
"1572","PTN","SDC1"
"1573","PTN","SDC3"
"1574","PYY","FAP"
"1575","PYY","NPY1R"
"1576","PYY","NPY2R"
"1577","PYY","NPY4R"
"1578","PYY","NPY5R"
"1579","QRFP","P2RY14"
"1580","QRFP","QRFPR"
"1581","RAET1E","KLRK1"
"1582","RARRES2","CCRL2"
"1583","RARRES2","CMKLR1"
"1584","RARRES2","GPR1"
"1585","RBP3","NOTCH1"
"1586","RBP4","STRA6"
"1587","RELN","ITGA3"
"1588","RELN","ITGB1"
"1589","RELN","LRP8"
"1590","RELN","VLDLR"
"1591","REN","ATP6AP2"
"1592","RGMA","NEO1"
"1593","RGMB","NEO1"
"1594","RIMS1","CACNA1C"
"1595","RIMS2","ABCA1"
"1596","RLN1","RXFP1"
"1597","RLN1","RXFP2"
"1598","RLN2","RXFP1"
"1599","RLN2","RXFP2"
"1600","RLN3","RXFP1"
"1601","RLN3","RXFP2"
"1602","RLN3","RXFP3"
"1603","RLN3","RXFP4"
"1604","RNASE2","TLR2"
"1605","RPH3A","NRXN1"
"1606","RPS19","C5AR1"
"1607","RSPO1","LGR4"
"1608","RSPO1","LGR5"
"1609","RSPO1","LGR6"
"1610","RSPO1","LRP6"
"1611","RSPO1","ZNRF3"
"1612","RSPO2","LGR4"
"1613","RSPO2","LGR5"
"1614","RSPO2","LGR6"
"1615","RSPO3","FZD8"
"1616","RSPO3","LGR4"
"1617","RSPO3","LGR5"
"1618","RSPO3","LGR6"
"1619","RSPO3","LRP6"
"1620","RSPO3","SDC4"
"1621","RSPO4","LGR4"
"1622","RSPO4","LGR5"
"1623","RSPO4","LGR6"
"1624","RTN4","CNTNAP1"
"1625","RTN4","LINGO1"
"1626","RTN4","RTN4R"
"1627","RTN4","TNFRSF19"
"1628","S100A8","TLR4"
"1629","S100A9","TLR4"
"1630","SAA1","FPR1"
"1631","SAA1","FPR2"
"1632","SCGB1A1","LMBR1L"
"1633","SCGB1A1","LRP2"
"1634","SCGB3A1","MARCO"
"1635","SCGB3A2","MARCO"
"1636","SCT","SCTR"
"1637","SCT","VIPR1"
"1638","SCT","VIPR2"
"1639","SELPLG","SELE"
"1640","SELPLG","SELL"
"1641","SELPLG","SELP"
"1642","SEMA3A","NRP1"
"1643","SEMA3A","NRP2"
"1644","SEMA3A","PLXNA1"
"1645","SEMA3A","PLXNA2"
"1646","SEMA3A","PLXNA4"
"1647","SEMA3B","NRP1"
"1648","SEMA3B","NRP2"
"1649","SEMA3C","NRP1"
"1650","SEMA3C","NRP2"
"1651","SEMA3C","PLXND1"
"1652","SEMA3D","NRP1"
"1653","SEMA3E","PLXND1"
"1654","SEMA3F","NRP1"
"1655","SEMA3F","NRP2"
"1656","SEMA3F","PLXNA3"
"1657","SEMA3G","NRP2"
"1658","SEMA4A","PLXND1"
"1659","SEMA4B","DCBLD2"
"1660","SEMA4C","PLXNB2"
"1661","SEMA4D","CD72"
"1662","SEMA4D","ERBB2"
"1663","SEMA4D","MET"
"1664","SEMA4D","PLXNB1"
"1665","SEMA4D","PLXNB2"
"1666","SEMA4F","NRP2"
"1667","SEMA4G","PLXNB2"
"1668","SEMA5A","MET"
"1669","SEMA5A","PLXNB3"
"1670","SEMA6A","PLXNA2"
"1671","SEMA6A","PLXNA4"
"1672","SEMA6D","KDR"
"1673","SEMA6D","PLXNA1"
"1674","SEMA6D","TREM2"
"1675","SEMA6D","TYROBP"
"1676","SEMA7A","ITGA1"
"1677","SEMA7A","ITGB1"
"1678","SEMA7A","PLXNC1"
"1679","SERPINA1","LRP1"
"1680","SERPINA7","SLC16A2"
"1681","SERPINC1","LRP1"
"1682","SERPINC1","SDC2"
"1683","SERPINE1","LRP1"
"1684","SERPINE1","LRP2"
"1685","SERPINE2","LRP1"
"1686","SERPING1","LRP1"
"1687","SERPING1","SELE"
"1688","SERPING1","SELP"
"1689","SFRP1","FZD2"
"1690","SFRP1","FZD6"
"1691","SFTPA1","TLR2"
"1692","SFTPA2","CD93"
"1693","SHANK1","ABCA1"
"1694","SHANK1","BAI2"
"1695","SHANK1","LPHN1"
"1696","SHANK1","LPHN2"
"1697","SHANK1","SSTR2"
"1698","SHBG","CD177"
"1699","SHBG","CLDN4"
"1700","SHBG","SLC37A1"
"1701","SHH","BOC"
"1702","SHH","CDON"
"1703","SHH","GPC5"
"1704","SHH","HHIP"
"1705","SHH","LRP2"
"1706","SHH","PTCH1"
"1707","SHH","PTCH2"
"1708","SHH","SMO"
"1709","SLIT1","GPC1"
"1710","SLIT1","ROBO1"
"1711","SLIT1","SDC1"
"1712","SLIT2","GPC1"
"1713","SLIT2","ROBO1"
"1714","SLIT2","ROBO2"
"1715","SLIT2","ROBO4"
"1716","SLIT2","SDC1"
"1717","SLIT3","ROBO2"
"1718","SORBS1","INSR"
"1719","SOST","LRP5"
"1720","SOST","LRP6"
"1721","SPINK1","EGFR"
"1722","SPINK1","NRSN1"
"1723","SPINT1","ST14"
"1724","SPP1","CD44"
"1725","SPP1","ITGA4"
"1726","SPP1","ITGA5"
"1727","SPP1","ITGA9"
"1728","SPP1","ITGAV"
"1729","SPP1","ITGB1"
"1730","SPP1","S1PR1"
"1731","SST","SSTR1"
"1732","SST","SSTR2"
"1733","SST","SSTR3"
"1734","SST","SSTR4"
"1735","SST","SSTR5"
"1736","SYTL3","NRXN1"
"1737","TAC1","TACR1"
"1738","TAC1","TACR2"
"1739","TAC1","TACR3"
"1740","TAC3","TACR1"
"1741","TAC3","TACR2"
"1742","TAC3","TACR3"
"1743","TAC4","TACR1"
"1744","TAC4","TACR2"
"1745","TAC4","TACR3"
"1746","TCTN1","TMEM67"
"1747","TDGF1","ACVR1B"
"1748","TDGF1","ACVR1C"
"1749","TDGF1","ACVR2A"
"1750","TFPI","LRP1"
"1751","TFPI","VLDLR"
"1752","TF","TFR2"
"1753","TF","TFRC"
"1754","TGFA","EGFR"
"1755","TGFA","ERBB2"
"1756","TGFA","ERBB4"
"1757","TGFB1","ACVRL1"
"1758","TGFB1","ENG"
"1759","TGFB1","ITGAV"
"1760","TGFB1","ITGB6"
"1761","TGFB1","ITGB8"
"1762","TGFB1","SDC2"
"1763","TGFB1","TGFBR1"
"1764","TGFB1","TGFBR2"
"1765","TGFB1","TGFBR3"
"1766","TGFB2","ENG"
"1767","TGFB2","TGFBR1"
"1768","TGFB2","TGFBR2"
"1769","TGFB2","TGFBR3"
"1770","TGFB3","ACVRL1"
"1771","TGFB3","ENG"
"1772","TGFB3","TGFBR1"
"1773","TGFB3","TGFBR2"
"1774","TGFB3","TGFBR3"
"1775","TGM2","GPR56"
"1776","TGM2","ITGB1"
"1777","TGM2","ITGB3"
"1778","TGM2","SDC4"
"1779","TG","ASGR1"
"1780","TG","LRP2"
"1781","THBS1","CD36"
"1782","THBS1","CD47"
"1783","THBS1","ITGA2B"
"1784","THBS1","ITGA3"
"1785","THBS1","ITGA4"
"1786","THBS1","ITGA6"
"1787","THBS1","ITGB1"
"1788","THBS1","ITGB3"
"1789","THBS1","LRP1"
"1790","THBS1","LRP5"
"1791","THBS1","SDC1"
"1792","THBS1","TNFRSF11B"
"1793","THBS2","CD47"
"1794","THBS2","ITGA4"
"1795","THBS2","ITGA6"
"1796","THBS2","ITGB1"
"1797","THBS2","NOTCH3"
"1798","THPO","MPL"
"1799","TIMP1","CD63"
"1800","TIMP2","ITGA3"
"1801","TIMP2","ITGB1"
"1802","TIMP3","AGTR2"
"1803","TIMP3","KDR"
"1804","TNC","CNTN1"
"1805","TNC","EGFR"
"1806","TNC","ITGA5"
"1807","TNC","ITGA7"
"1808","TNC","ITGB1"
"1809","TNC","PTPRB"
"1810","TNFSF10","TNFRSF11B"
"1811","TNFSF11","TNFRSF11A"
"1812","TNFSF11","TNFRSF11B"
"1813","TNFSF12","TNFRSF12A"
"1814","TNFSF12","TNFRSF25"
"1815","TNFSF13B","TNFRSF13B"
"1816","TNFSF13B","TNFRSF13C"
"1817","TNFSF13B","TNFRSF17"
"1818","TNFSF13","FAS"
"1819","TNFSF13","SDC2"
"1820","TNFSF13","TNFRSF11B"
"1821","TNFSF13","TNFRSF13B"
"1822","TNFSF13","TNFRSF14"
"1823","TNFSF13","TNFRSF17"
"1824","TNFSF13","TNFRSF1A"
"1825","TNFSF14","TNFRSF6B"
"1826","TNFSF15","TNFRSF6B"
"1827","TNFSF4","TRAF2"
"1828","TNFSF9","TRAF2"
"1829","TNF","TNFRSF1A"
"1830","TNF","TNFRSF21"
"1831","TNF","TRAF2"
"1832","TRH","TRHR"
"1833","TSHB","TSHR"
"1834","TSLP","IL7R"
"1835","UCN2","CRHR1"
"1836","UCN2","CRHR2"
"1837","UCN2","IL10RB"
"1838","UCN3","CRHR1"
"1839","UCN3","CRHR2"
"1840","UCN3","IL10RB"
"1841","UCN","CRHR1"
"1842","UCN","CRHR2"
"1843","ULBP2","KLRK1"
"1844","UTS2B","UTS2R"
"1845","UTS2","UTS2R"
"1846","VASP","CXCR2"
"1847","VCAM1","ITGA4"
"1848","VCAM1","ITGAD"
"1849","VCAM1","ITGB1"
"1850","VCAM1","ITGB2"
"1851","VCAM1","ITGB7"
"1852","VCAN","CD44"
"1853","VCAN","EGFR"
"1854","VCAN","ITGA4"
"1855","VCAN","ITGB1"
"1856","VCAN","SELP"
"1857","VCAN","TLR2"
"1858","VEGFA","EPHB2"
"1859","VEGFA","FLT1"
"1860","VEGFA","GPC1"
"1861","VEGFA","KDR"
"1862","VEGFA","NRP1"
"1863","VEGFA","NRP2"
"1864","VEGFB","FLT1"
"1865","VEGFB","NRP1"
"1866","VEGFC","FLT4"
"1867","VEGFC","KDR"
"1868","VEGFC","NRP2"
"1869","VEGFC","VIPR2"
"1870","VIM","CD44"
"1871","VIP","ADCYAP1R1"
"1872","VIP","SCTR"
"1873","VIP","VIPR1"
"1874","VIP","VIPR2"
"1875","VTN","ITGA5"
"1876","VTN","ITGA8"
"1877","VTN","ITGAV"
"1878","VTN","ITGB3"
"1879","VTN","ITGB6"
"1880","VTN","ITGB8"
"1881","VTN","PLAUR"
"1882","VTN","PVR"
"1883","VTN","TNFRSF11B"
"1884","VWF","GP1BA"
"1885","VWF","ITGA2B"
"1886","VWF","TNFRSF11B"
"1887","WNT11","FZD7"
"1888","WNT1","FZD3"
"1889","WNT1","FZD8"
"1890","WNT1","FZD9"
"1891","WNT1","LRP5"
"1892","WNT1","LRP6"
"1893","WNT1","RYK"
"1894","WNT2","FZD1"
"1895","WNT2","FZD5"
"1896","WNT2","FZD7"
"1897","WNT2","FZD8"
"1898","WNT2","FZD9"
"1899","WNT3A","APCDD1"
"1900","WNT3A","FZD1"
"1901","WNT3A","FZD2"
"1902","WNT3A","FZD5"
"1903","WNT3A","FZD6"
"1904","WNT3A","FZD7"
"1905","WNT3A","FZD8"
"1906","WNT3A","LRP1"
"1907","WNT3A","LRP6"
"1908","WNT3A","RYK"
"1909","WNT3","FZD1"
"1910","WNT3","FZD7"
"1911","WNT3","FZD8"
"1912","WNT3","LRP6"
"1913","WNT3","RYK"
"1914","WNT4","FZD2"
"1915","WNT4","FZD6"
"1916","WNT5A","FZD1"
"1917","WNT5A","FZD2"
"1918","WNT5A","FZD4"
"1919","WNT5A","FZD5"
"1920","WNT5A","FZD6"
"1921","WNT5A","FZD7"
"1922","WNT5A","FZD8"
"1923","WNT5A","LRP5"
"1924","WNT5A","MCAM"
"1925","WNT5A","ROR1"
"1926","WNT5A","ROR2"
"1927","WNT5A","RYK"
"1928","WNT7A","FZD10"
"1929","WNT7A","FZD5"
"1930","WNT7A","FZD9"
"1931","WNT7B","FZD1"
"1932","WNT7B","FZD10"
"1933","WNT7B","LRP5"
"1934","XCL1","XCR1"
"1935","XCL2","XCR1"
"1936","YARS","CXCR1"
"1937","ZG16B","CXCR4"
"1938","ZG16B","TLR2"
"1939","ZG16B","TLR4"
"1940","ZG16B","TLR5"
"1941","ZG16B","TLR6"
"1942","ZP3","MERTK"
