ENSMUSP00000000127,ENSMUSP00000022906
ENSMUSP00000038301,ENSMUSP00000029948
ENSMUSP00000038301,ENSMUSP00000067305
ENSMUSP00000038301,ENSMUSP00000084701
ENSMUSP00000038301,ENSMUSP00000035900
ENSMUSP00000039586,ENSMUSP00000044004
ENSMUSP00000039586,ENSMUSP00000079752
ENSMUSP00000039586,ENSMUSP00000127329
ENSMUSP00000039586,ENSMUSP00000054275
ENSMUSP00000039586,ENSMUSP00000002284
ENSMUSP00000039600,ENSMUSP00000062677
ENSMUSP00000039600,ENSMUSP00000045134
ENSMUSP00000039600,ENSMUSP00000050119
ENSMUSP00000039600,ENSMUSP00000107069
ENSMUSP00000039600,ENSMUSP00000039107
ENSMUSP00000039600,ENSMUSP00000075507
ENSMUSP00000039600,ENSMUSP00000026911
ENSMUSP00000039600,ENSMUSP00000107519
ENSMUSP00000039600,ENSMUSP00000105057
ENSMUSP00000039653,ENSMUSP00000126108
ENSMUSP00000039653,ENSMUSP00000067305
ENSMUSP00000039653,ENSMUSP00000028178
ENSMUSP00000039653,ENSMUSP00000000544
ENSMUSP00000040071,ENSMUSP00000087457
ENSMUSP00000040071,ENSMUSP00000028106
ENSMUSP00000040140,ENSMUSP00000121820
ENSMUSP00000040271,ENSMUSP00000078705
ENSMUSP00000040271,ENSMUSP00000022663
ENSMUSP00000040310,ENSMUSP00000067305
ENSMUSP00000040412,ENSMUSP00000028311
ENSMUSP00000040412,ENSMUSP00000130759
ENSMUSP00000040412,ENSMUSP00000030808
ENSMUSP00000040412,ENSMUSP00000032844
ENSMUSP00000041047,ENSMUSP00000095253
ENSMUSP00000041047,ENSMUSP00000027083
ENSMUSP00000041149,ENSMUSP00000005218
ENSMUSP00000041149,ENSMUSP00000095171
ENSMUSP00000041149,ENSMUSP00000053489
ENSMUSP00000041149,ENSMUSP00000102512
ENSMUSP00000041149,ENSMUSP00000069114
ENSMUSP00000041157,ENSMUSP00000102343
ENSMUSP00000041427,ENSMUSP00000126108
ENSMUSP00000041427,ENSMUSP00000067305
ENSMUSP00000041427,ENSMUSP00000088453
ENSMUSP00000041427,ENSMUSP00000000544
ENSMUSP00000041519,ENSMUSP00000072660
ENSMUSP00000041519,ENSMUSP00000011315
ENSMUSP00000041578,ENSMUSP00000047325
ENSMUSP00000041578,ENSMUSP00000035444
ENSMUSP00000041578,ENSMUSP00000020350
ENSMUSP00000042211,ENSMUSP00000087457
ENSMUSP00000042705,ENSMUSP00000097108
ENSMUSP00000042867,ENSMUSP00000032322
ENSMUSP00000042867,ENSMUSP00000109884
ENSMUSP00000042867,ENSMUSP00000114114
ENSMUSP00000042867,ENSMUSP00000043703
ENSMUSP00000043153,ENSMUSP00000035900
ENSMUSP00000043153,ENSMUSP00000088453
ENSMUSP00000043153,ENSMUSP00000023809
ENSMUSP00000043369,ENSMUSP00000094082
ENSMUSP00000043369,ENSMUSP00000129781
ENSMUSP00000043849,ENSMUSP00000062333
ENSMUSP00000043849,ENSMUSP00000007757
ENSMUSP00000043849,ENSMUSP00000031224
ENSMUSP00000043956,ENSMUSP00000047518
ENSMUSP00000043956,ENSMUSP00000075070
ENSMUSP00000043957,ENSMUSP00000087457
ENSMUSP00000043957,ENSMUSP00000096712
ENSMUSP00000043957,ENSMUSP00000102068
ENSMUSP00000043957,ENSMUSP00000053891
ENSMUSP00000043957,ENSMUSP00000077132
ENSMUSP00000044352,ENSMUSP00000126191
ENSMUSP00000044665,ENSMUSP00000045770
ENSMUSP00000044665,ENSMUSP00000029748
ENSMUSP00000044665,ENSMUSP00000032265
ENSMUSP00000044903,ENSMUSP00000107121
ENSMUSP00000044903,ENSMUSP00000044004
ENSMUSP00000044903,ENSMUSP00000028499
ENSMUSP00000044903,ENSMUSP00000087457
ENSMUSP00000044903,ENSMUSP00000026360
ENSMUSP00000044903,ENSMUSP00000099853
ENSMUSP00000044903,ENSMUSP00000131832
ENSMUSP00000044903,ENSMUSP00000127329
ENSMUSP00000044903,ENSMUSP00000023128
ENSMUSP00000044903,ENSMUSP00000053891
ENSMUSP00000044903,ENSMUSP00000077132
ENSMUSP00000044903,ENSMUSP00000001548
ENSMUSP00000044903,ENSMUSP00000020911
ENSMUSP00000044903,ENSMUSP00000021028
ENSMUSP00000044903,ENSMUSP00000028348
ENSMUSP00000044903,ENSMUSP00000031377
ENSMUSP00000044918,ENSMUSP00000126108
ENSMUSP00000044918,ENSMUSP00000067305
ENSMUSP00000044918,ENSMUSP00000028178
ENSMUSP00000045562,ENSMUSP00000138836
ENSMUSP00000045562,ENSMUSP00000100026
ENSMUSP00000045562,ENSMUSP00000008032
ENSMUSP00000045710,ENSMUSP00000081041
ENSMUSP00000045710,ENSMUSP00000005452
ENSMUSP00000045710,ENSMUSP00000112430
ENSMUSP00000045710,ENSMUSP00000085122
ENSMUSP00000045710,ENSMUSP00000005218
ENSMUSP00000045710,ENSMUSP00000026917
ENSMUSP00000046012,ENSMUSP00000053638
ENSMUSP00000046340,ENSMUSP00000099692
ENSMUSP00000046340,ENSMUSP00000032491
ENSMUSP00000046340,ENSMUSP00000030336
ENSMUSP00000046512,ENSMUSP00000032201
ENSMUSP00000046512,ENSMUSP00000065877
ENSMUSP00000046512,ENSMUSP00000025224
ENSMUSP00000046512,ENSMUSP00000026076
ENSMUSP00000046512,ENSMUSP00000022699
ENSMUSP00000046522,ENSMUSP00000122219
ENSMUSP00000046636,ENSMUSP00000079752
ENSMUSP00000046960,ENSMUSP00000055343
ENSMUSP00000046960,ENSMUSP00000002976
ENSMUSP00000047646,ENSMUSP00000052444
ENSMUSP00000047646,ENSMUSP00000044050
ENSMUSP00000047646,ENSMUSP00000045770
ENSMUSP00000047646,ENSMUSP00000053489
ENSMUSP00000047646,ENSMUSP00000017153
ENSMUSP00000047680,ENSMUSP00000122219
ENSMUSP00000047844,ENSMUSP00000087457
ENSMUSP00000047844,ENSMUSP00000053891
ENSMUSP00000047894,ENSMUSP00000126108
ENSMUSP00000047894,ENSMUSP00000067305
ENSMUSP00000047894,ENSMUSP00000007757
ENSMUSP00000047894,ENSMUSP00000031224
ENSMUSP00000047894,ENSMUSP00000028178
ENSMUSP00000047894,ENSMUSP00000000544
ENSMUSP00000047968,ENSMUSP00000081041
ENSMUSP00000047968,ENSMUSP00000023312
ENSMUSP00000048079,ENSMUSP00000021918
ENSMUSP00000048079,ENSMUSP00000126108
ENSMUSP00000048079,ENSMUSP00000029948
ENSMUSP00000048079,ENSMUSP00000067305
ENSMUSP00000048079,ENSMUSP00000084701
ENSMUSP00000048079,ENSMUSP00000088453
ENSMUSP00000048836,ENSMUSP00000096876
ENSMUSP00000048857,ENSMUSP00000133957
ENSMUSP00000048857,ENSMUSP00000081845
ENSMUSP00000048857,ENSMUSP00000021056
ENSMUSP00000048857,ENSMUSP00000049063
ENSMUSP00000048857,ENSMUSP00000063380
ENSMUSP00000048857,ENSMUSP00000023007
ENSMUSP00000048857,ENSMUSP00000023538
ENSMUSP00000048857,ENSMUSP00000108413
ENSMUSP00000049161,ENSMUSP00000138836
ENSMUSP00000049678,ENSMUSP00000023691
ENSMUSP00000049678,ENSMUSP00000091455
ENSMUSP00000049678,ENSMUSP00000003568
ENSMUSP00000050716,ENSMUSP00000020329
ENSMUSP00000050716,ENSMUSP00000101472
ENSMUSP00000050716,ENSMUSP00000027451
ENSMUSP00000050716,ENSMUSP00000006112
ENSMUSP00000050716,ENSMUSP00000029964
ENSMUSP00000050716,ENSMUSP00000106684
ENSMUSP00000050716,ENSMUSP00000066734
ENSMUSP00000050716,ENSMUSP00000110380
ENSMUSP00000050716,ENSMUSP00000035129
ENSMUSP00000050716,ENSMUSP00000060646
ENSMUSP00000051392,ENSMUSP00000067897
ENSMUSP00000051392,ENSMUSP00000077611
ENSMUSP00000051392,ENSMUSP00000058732
ENSMUSP00000051392,ENSMUSP00000062741
ENSMUSP00000051579,ENSMUSP00000139881
ENSMUSP00000053097,ENSMUSP00000134402
ENSMUSP00000053097,ENSMUSP00000129678
ENSMUSP00000053097,ENSMUSP00000109089
ENSMUSP00000053391,ENSMUSP00000093843
ENSMUSP00000053391,ENSMUSP00000092630
ENSMUSP00000053446,ENSMUSP00000122219
ENSMUSP00000053962,ENSMUSP00000079752
ENSMUSP00000053962,ENSMUSP00000049676
ENSMUSP00000053977,ENSMUSP00000126108
ENSMUSP00000053977,ENSMUSP00000067305
ENSMUSP00000054210,ENSMUSP00000071513
ENSMUSP00000054499,ENSMUSP00000001327
ENSMUSP00000054499,ENSMUSP00000087457
ENSMUSP00000054499,ENSMUSP00000005218
ENSMUSP00000054499,ENSMUSP00000023128
ENSMUSP00000054499,ENSMUSP00000101094
ENSMUSP00000054499,ENSMUSP00000099375
ENSMUSP00000054499,ENSMUSP00000062171
ENSMUSP00000054499,ENSMUSP00000001548
ENSMUSP00000054499,ENSMUSP00000003469
ENSMUSP00000054583,ENSMUSP00000087457
ENSMUSP00000054591,ENSMUSP00000103679
ENSMUSP00000054591,ENSMUSP00000091685
ENSMUSP00000054591,ENSMUSP00000027237
ENSMUSP00000054637,ENSMUSP00000138836
ENSMUSP00000054637,ENSMUSP00000005601
ENSMUSP00000055746,ENSMUSP00000088768
ENSMUSP00000055757,ENSMUSP00000044004
ENSMUSP00000055757,ENSMUSP00000102343
ENSMUSP00000055757,ENSMUSP00000127329
ENSMUSP00000055757,ENSMUSP00000099692
ENSMUSP00000055757,ENSMUSP00000034713
ENSMUSP00000055757,ENSMUSP00000072428
ENSMUSP00000055862,ENSMUSP00000113810
ENSMUSP00000056008,ENSMUSP00000062103
ENSMUSP00000056040,ENSMUSP00000110593
ENSMUSP00000056668,ENSMUSP00000005671
ENSMUSP00000056668,ENSMUSP00000028499
ENSMUSP00000056668,ENSMUSP00000088837
ENSMUSP00000056668,ENSMUSP00000021028
ENSMUSP00000056669,ENSMUSP00000029623
ENSMUSP00000056669,ENSMUSP00000087457
ENSMUSP00000056669,ENSMUSP00000082207
ENSMUSP00000056669,ENSMUSP00000045770
ENSMUSP00000056669,ENSMUSP00000099718
ENSMUSP00000056669,ENSMUSP00000027650
ENSMUSP00000056669,ENSMUSP00000048092
ENSMUSP00000056669,ENSMUSP00000000299
ENSMUSP00000056669,ENSMUSP00000026881
ENSMUSP00000056669,ENSMUSP00000034056
ENSMUSP00000056752,ENSMUSP00000081041
ENSMUSP00000056752,ENSMUSP00000005452
ENSMUSP00000056752,ENSMUSP00000112430
ENSMUSP00000056752,ENSMUSP00000085122
ENSMUSP00000056752,ENSMUSP00000026917
ENSMUSP00000057543,ENSMUSP00000005671
ENSMUSP00000057543,ENSMUSP00000007799
ENSMUSP00000057543,ENSMUSP00000050077
ENSMUSP00000057543,ENSMUSP00000129972
ENSMUSP00000057543,ENSMUSP00000071798
ENSMUSP00000057543,ENSMUSP00000075170
ENSMUSP00000057543,ENSMUSP00000024916
ENSMUSP00000057543,ENSMUSP00000053086
ENSMUSP00000057543,ENSMUSP00000055797
ENSMUSP00000057578,ENSMUSP00000058230
ENSMUSP00000057578,ENSMUSP00000112630
ENSMUSP00000057983,ENSMUSP00000123924
ENSMUSP00000057989,ENSMUSP00000099692
ENSMUSP00000057989,ENSMUSP00000029712
ENSMUSP00000057989,ENSMUSP00000078757
ENSMUSP00000057989,ENSMUSP00000063039
ENSMUSP00000057989,ENSMUSP00000000122
ENSMUSP00000057989,ENSMUSP00000029711
ENSMUSP00000057989,ENSMUSP00000037909
ENSMUSP00000057989,ENSMUSP00000041828
ENSMUSP00000058237,ENSMUSP00000045770
ENSMUSP00000058237,ENSMUSP00000137123
ENSMUSP00000058237,ENSMUSP00000021750
ENSMUSP00000058254,ENSMUSP00000134402
ENSMUSP00000058254,ENSMUSP00000129678
ENSMUSP00000058254,ENSMUSP00000109089
ENSMUSP00000060405,ENSMUSP00000023691
ENSMUSP00000060405,ENSMUSP00000091455
ENSMUSP00000060405,ENSMUSP00000003568
ENSMUSP00000061185,ENSMUSP00000091455
ENSMUSP00000061185,ENSMUSP00000003568
ENSMUSP00000061836,ENSMUSP00000077574
ENSMUSP00000062884,ENSMUSP00000029948
ENSMUSP00000062884,ENSMUSP00000067305
ENSMUSP00000062884,ENSMUSP00000084701
ENSMUSP00000062884,ENSMUSP00000035900
ENSMUSP00000063839,ENSMUSP00000044004
ENSMUSP00000063839,ENSMUSP00000028499
ENSMUSP00000063839,ENSMUSP00000053897
ENSMUSP00000063839,ENSMUSP00000066554
ENSMUSP00000063839,ENSMUSP00000028288
ENSMUSP00000063839,ENSMUSP00000085016
ENSMUSP00000063839,ENSMUSP00000047029
ENSMUSP00000063839,ENSMUSP00000029559
ENSMUSP00000063839,ENSMUSP00000083073
ENSMUSP00000063839,ENSMUSP00000002677
ENSMUSP00000063839,ENSMUSP00000005678
ENSMUSP00000063839,ENSMUSP00000026993
ENSMUSP00000063839,ENSMUSP00000029800
ENSMUSP00000063839,ENSMUSP00000031840
ENSMUSP00000063839,ENSMUSP00000035263
ENSMUSP00000063839,ENSMUSP00000041883
ENSMUSP00000064521,ENSMUSP00000032201
ENSMUSP00000064521,ENSMUSP00000065877
ENSMUSP00000064521,ENSMUSP00000025224
ENSMUSP00000064521,ENSMUSP00000026076
ENSMUSP00000064521,ENSMUSP00000022699
ENSMUSP00000064761,ENSMUSP00000047518
ENSMUSP00000064761,ENSMUSP00000073875
ENSMUSP00000064878,ENSMUSP00000022906
ENSMUSP00000064878,ENSMUSP00000091463
ENSMUSP00000064878,ENSMUSP00000025856
ENSMUSP00000064878,ENSMUSP00000058629
ENSMUSP00000064878,ENSMUSP00000115325
ENSMUSP00000064878,ENSMUSP00000039660
ENSMUSP00000064878,ENSMUSP00000048171
ENSMUSP00000064878,ENSMUSP00000032322
ENSMUSP00000064878,ENSMUSP00000021918
ENSMUSP00000064878,ENSMUSP00000067783
ENSMUSP00000064878,ENSMUSP00000109884
ENSMUSP00000064878,ENSMUSP00000053551
ENSMUSP00000064878,ENSMUSP00000049852
ENSMUSP00000064878,ENSMUSP00000028288
ENSMUSP00000064878,ENSMUSP00000135858
ENSMUSP00000065213,ENSMUSP00000087457
ENSMUSP00000065213,ENSMUSP00000062333
ENSMUSP00000065213,ENSMUSP00000073099
ENSMUSP00000065213,ENSMUSP00000044227
ENSMUSP00000065213,ENSMUSP00000017153
ENSMUSP00000065966,ENSMUSP00000100862
ENSMUSP00000065966,ENSMUSP00000033824
ENSMUSP00000066304,ENSMUSP00000134402
ENSMUSP00000066304,ENSMUSP00000129678
ENSMUSP00000066304,ENSMUSP00000109089
ENSMUSP00000066488,ENSMUSP00000079752
ENSMUSP00000066488,ENSMUSP00000070958
ENSMUSP00000066488,ENSMUSP00000068298
ENSMUSP00000066488,ENSMUSP00000086592
ENSMUSP00000066488,ENSMUSP00000086409
ENSMUSP00000066857,ENSMUSP00000112776
ENSMUSP00000066857,ENSMUSP00000131840
ENSMUSP00000066857,ENSMUSP00000110690
ENSMUSP00000066857,ENSMUSP00000023600
ENSMUSP00000067046,ENSMUSP00000079752
ENSMUSP00000067046,ENSMUSP00000030254
ENSMUSP00000067046,ENSMUSP00000037385
ENSMUSP00000067057,ENSMUSP00000044050
ENSMUSP00000067057,ENSMUSP00000122072
ENSMUSP00000067057,ENSMUSP00000035115
ENSMUSP00000067057,ENSMUSP00000063784
ENSMUSP00000067057,ENSMUSP00000047518
ENSMUSP00000067057,ENSMUSP00000080162
ENSMUSP00000067057,ENSMUSP00000011315
ENSMUSP00000067066,ENSMUSP00000138836
ENSMUSP00000067066,ENSMUSP00000126137
ENSMUSP00000067325,ENSMUSP00000047325
ENSMUSP00000067325,ENSMUSP00000035444
ENSMUSP00000067325,ENSMUSP00000105493
ENSMUSP00000067325,ENSMUSP00000020350
ENSMUSP00000067953,ENSMUSP00000087457
ENSMUSP00000067953,ENSMUSP00000028522
ENSMUSP00000067953,ENSMUSP00000028288
ENSMUSP00000067953,ENSMUSP00000078741
ENSMUSP00000067953,ENSMUSP00000023128
ENSMUSP00000067953,ENSMUSP00000032492
ENSMUSP00000067953,ENSMUSP00000032491
ENSMUSP00000067953,ENSMUSP00000099317
ENSMUSP00000067953,ENSMUSP00000030336
ENSMUSP00000067953,ENSMUSP00000114123
ENSMUSP00000067953,ENSMUSP00000072428
ENSMUSP00000067953,ENSMUSP00000069457
ENSMUSP00000067953,ENSMUSP00000006578
ENSMUSP00000067953,ENSMUSP00000017799
ENSMUSP00000067953,ENSMUSP00000028348
ENSMUSP00000068053,ENSMUSP00000078863
ENSMUSP00000069024,ENSMUSP00000111103
ENSMUSP00000069024,ENSMUSP00000131840
ENSMUSP00000069024,ENSMUSP00000002079
ENSMUSP00000069681,ENSMUSP00000081041
ENSMUSP00000069681,ENSMUSP00000112430
ENSMUSP00000069681,ENSMUSP00000085122
ENSMUSP00000069681,ENSMUSP00000026917
ENSMUSP00000070018,ENSMUSP00000022906
ENSMUSP00000070018,ENSMUSP00000115325
ENSMUSP00000070018,ENSMUSP00000067783
ENSMUSP00000070037,ENSMUSP00000083840
ENSMUSP00000070239,ENSMUSP00000079752
ENSMUSP00000072397,ENSMUSP00000131795
ENSMUSP00000072712,ENSMUSP00000122219
ENSMUSP00000072773,ENSMUSP00000020329
ENSMUSP00000072773,ENSMUSP00000028499
ENSMUSP00000072773,ENSMUSP00000087457
ENSMUSP00000072773,ENSMUSP00000023128
ENSMUSP00000072773,ENSMUSP00000021028
ENSMUSP00000072800,ENSMUSP00000028499
ENSMUSP00000072800,ENSMUSP00000087457
ENSMUSP00000072800,ENSMUSP00000044050
ENSMUSP00000072800,ENSMUSP00000023128
ENSMUSP00000072800,ENSMUSP00000099718
ENSMUSP00000072800,ENSMUSP00000101236
ENSMUSP00000072800,ENSMUSP00000050077
ENSMUSP00000072800,ENSMUSP00000053489
ENSMUSP00000072800,ENSMUSP00000069114
ENSMUSP00000072800,ENSMUSP00000070958
ENSMUSP00000072800,ENSMUSP00000020323
ENSMUSP00000072800,ENSMUSP00000021028
ENSMUSP00000072800,ENSMUSP00000036316
ENSMUSP00000072800,ENSMUSP00000063670
ENSMUSP00000073286,ENSMUSP00000122219
ENSMUSP00000073546,ENSMUSP00000020329
ENSMUSP00000073546,ENSMUSP00000053897
ENSMUSP00000073546,ENSMUSP00000080716
ENSMUSP00000073546,ENSMUSP00000114123
ENSMUSP00000073612,ENSMUSP00000026917
ENSMUSP00000073612,ENSMUSP00000131840
ENSMUSP00000073612,ENSMUSP00000015511
ENSMUSP00000073687,ENSMUSP00000126914
ENSMUSP00000073720,ENSMUSP00000029948
ENSMUSP00000073720,ENSMUSP00000067305
ENSMUSP00000073720,ENSMUSP00000084701
ENSMUSP00000073720,ENSMUSP00000035900
ENSMUSP00000073720,ENSMUSP00000046659
ENSMUSP00000073720,ENSMUSP00000081625
ENSMUSP00000074565,ENSMUSP00000134402
ENSMUSP00000074565,ENSMUSP00000129678
ENSMUSP00000074565,ENSMUSP00000109089
ENSMUSP00000074708,ENSMUSP00000020329
ENSMUSP00000074708,ENSMUSP00000138836
ENSMUSP00000074708,ENSMUSP00000095736
ENSMUSP00000074708,ENSMUSP00000126137
ENSMUSP00000074708,ENSMUSP00000022746
ENSMUSP00000074885,ENSMUSP00000045134
ENSMUSP00000074885,ENSMUSP00000102512
ENSMUSP00000075224,ENSMUSP00000028288
ENSMUSP00000075224,ENSMUSP00000085016
ENSMUSP00000075224,ENSMUSP00000078741
ENSMUSP00000075224,ENSMUSP00000015612
ENSMUSP00000075463,ENSMUSP00000127173
ENSMUSP00000075463,ENSMUSP00000025522
ENSMUSP00000075609,ENSMUSP00000087457
ENSMUSP00000076115,ENSMUSP00000101472
ENSMUSP00000076115,ENSMUSP00000066554
ENSMUSP00000076115,ENSMUSP00000027451
ENSMUSP00000076115,ENSMUSP00000029964
ENSMUSP00000076115,ENSMUSP00000066734
ENSMUSP00000076115,ENSMUSP00000050810
ENSMUSP00000076115,ENSMUSP00000030420
ENSMUSP00000076115,ENSMUSP00000073099
ENSMUSP00000076115,ENSMUSP00000006614
ENSMUSP00000076115,ENSMUSP00000060646
ENSMUSP00000076155,ENSMUSP00000097108
ENSMUSP00000076383,ENSMUSP00000045770
ENSMUSP00000076383,ENSMUSP00000099491
ENSMUSP00000076383,ENSMUSP00000026881
ENSMUSP00000077314,ENSMUSP00000097108
ENSMUSP00000078723,ENSMUSP00000032322
ENSMUSP00000078723,ENSMUSP00000095253
ENSMUSP00000078723,ENSMUSP00000006005
ENSMUSP00000078723,ENSMUSP00000027083
ENSMUSP00000079341,ENSMUSP00000093653
ENSMUSP00000079341,ENSMUSP00000101428
ENSMUSP00000079341,ENSMUSP00000006005
ENSMUSP00000079341,ENSMUSP00000024916
ENSMUSP00000079341,ENSMUSP00000026119
ENSMUSP00000079400,ENSMUSP00000026917
ENSMUSP00000079400,ENSMUSP00000109794
ENSMUSP00000079400,ENSMUSP00000004326
ENSMUSP00000079431,ENSMUSP00000122219
ENSMUSP00000079579,ENSMUSP00000122219
ENSMUSP00000080731,ENSMUSP00000122219
ENSMUSP00000081048,ENSMUSP00000028499
ENSMUSP00000081048,ENSMUSP00000087457
ENSMUSP00000081048,ENSMUSP00000028522
ENSMUSP00000081048,ENSMUSP00000069416
ENSMUSP00000082682,ENSMUSP00000029623
ENSMUSP00000082682,ENSMUSP00000028499
ENSMUSP00000082682,ENSMUSP00000068468
ENSMUSP00000082682,ENSMUSP00000082207
ENSMUSP00000082682,ENSMUSP00000045770
ENSMUSP00000082682,ENSMUSP00000053489
ENSMUSP00000082682,ENSMUSP00000096877
ENSMUSP00000082682,ENSMUSP00000015596
ENSMUSP00000082682,ENSMUSP00000020668
ENSMUSP00000082682,ENSMUSP00000021028
ENSMUSP00000082682,ENSMUSP00000026881
ENSMUSP00000082682,ENSMUSP00000060793
ENSMUSP00000082952,ENSMUSP00000126108
ENSMUSP00000082952,ENSMUSP00000067305
ENSMUSP00000082952,ENSMUSP00000000544
ENSMUSP00000083251,ENSMUSP00000099462
ENSMUSP00000083587,ENSMUSP00000028499
ENSMUSP00000083587,ENSMUSP00000068468
ENSMUSP00000083587,ENSMUSP00000101913
ENSMUSP00000083587,ENSMUSP00000112137
ENSMUSP00000083587,ENSMUSP00000000299
ENSMUSP00000083587,ENSMUSP00000041963
ENSMUSP00000083587,ENSMUSP00000049534
ENSMUSP00000084282,ENSMUSP00000087457
ENSMUSP00000084282,ENSMUSP00000096876
ENSMUSP00000085192,ENSMUSP00000087457
ENSMUSP00000085192,ENSMUSP00000139881
ENSMUSP00000085192,ENSMUSP00000129624
ENSMUSP00000087485,ENSMUSP00000097108
ENSMUSP00000087643,ENSMUSP00000109794
ENSMUSP00000087643,ENSMUSP00000110748
ENSMUSP00000089269,ENSMUSP00000122219
ENSMUSP00000089703,ENSMUSP00000102068
ENSMUSP00000090304,ENSMUSP00000087457
ENSMUSP00000090304,ENSMUSP00000096712
ENSMUSP00000090304,ENSMUSP00000102068
ENSMUSP00000090304,ENSMUSP00000053891
ENSMUSP00000091779,ENSMUSP00000132453
ENSMUSP00000091779,ENSMUSP00000039107
ENSMUSP00000091779,ENSMUSP00000063986
ENSMUSP00000092492,ENSMUSP00000138836
ENSMUSP00000092492,ENSMUSP00000095736
ENSMUSP00000092732,ENSMUSP00000050119
ENSMUSP00000092732,ENSMUSP00000052444
ENSMUSP00000092732,ENSMUSP00000099423
ENSMUSP00000093185,ENSMUSP00000081041
ENSMUSP00000093185,ENSMUSP00000005452
ENSMUSP00000093185,ENSMUSP00000112430
ENSMUSP00000093185,ENSMUSP00000085122
ENSMUSP00000093614,ENSMUSP00000122219
ENSMUSP00000093978,ENSMUSP00000097108
ENSMUSP00000094449,ENSMUSP00000099605
ENSMUSP00000094449,ENSMUSP00000042642
ENSMUSP00000095732,ENSMUSP00000052444
ENSMUSP00000095732,ENSMUSP00000099423
ENSMUSP00000097061,ENSMUSP00000097108
ENSMUSP00000097393,ENSMUSP00000122219
ENSMUSP00000097547,ENSMUSP00000110489
ENSMUSP00000097547,ENSMUSP00000004829
ENSMUSP00000097547,ENSMUSP00000049534
ENSMUSP00000097601,ENSMUSP00000081041
ENSMUSP00000097601,ENSMUSP00000005452
ENSMUSP00000097601,ENSMUSP00000112430
ENSMUSP00000097601,ENSMUSP00000085122
