B1AM27,Q14573
B1AM27,Q9UMD9
D3DSM4,P12109
D3DSM4,P20908
D3DSM4,P58335
D3DSM4,Q01955
D3DSM4,Q15582
O15455,Q15399
P16112,P02462
P16112,P02751
P16112,P04275
P16112,P05106
P16112,P05556
P16112,P06756
P16112,P07093-2
P16112,P07996
P16112,P08123
P16112,P08514-2
P16112,P08572
P16112,P08648
P16112,P08758
P16112,P10909
P16112,P12107
P16112,P12109
P16112,P12645
P16112,P13725
P16112,P13942
P16112,P14543
P16112,P17936
P16112,P20073
P16112,P20908
P16112,P20916
P16112,P21810
P16112,P22303-4
P16112,P25940
P16112,P26006
P16112,P32004
P16112,P35555
P16112,P35556
P16112,P35613
P16112,P43251
P16112,P48723
P16112,P50897
P16112,P51884
P16112,P53420
P16112,P54709
P16112,P55001-2
P16112,P58335
P16112,P58335-4
P16112,Q01955
P16112,Q01955-5
P16112,Q07021
P16112,Q08345
P16112,Q08345-2
P16112,Q08380
P16112,Q13751
P16112,Q13753
P16112,Q13753-2
P16112,Q14050
P16112,Q14773
P16112,Q15582
P16112,Q32P28
P16112,Q5SQT9
P16112,Q5T2D2
P16112,Q5ZPR3
P16112,Q8WTV0
P16112,Q8WU66
P16112,Q92876
P16112,Q96CW1
P16112,Q96RT1
P16112,Q99972
P16112,Q9GZM6
P16112,Q9HAT2
P16112,Q9NPY3
P16112,Q9UBX5
P16112,Q9UHG3
P16112,Q9UHL4
P16112,Q9UM47
P16112,Q9Y4L1
K9JA46,Q14573
O00468,P20908
O00468,P35555
O00468,P35613
O00468,P43251
O00468,P48723
O00468,P50897
O00468,P54709
O00468,Q01955-5
O00468,Q08380
O00468,Q13753
O00468,Q15582
O00468,Q5T2D2
O00468,Q5ZPR3
O00468,Q8WTV0
O00468,Q8WU66
O00468,Q9HAT2
O00468,Q9UHG3
O00468,Q9UHL4
O00468,Q9Y4L1
O00555,Q92736
O00555,Q96CW1
O00555,Q9UMD9
O15230,O00555
O15230,P07996
O15230,Q01955-5
O15230,Q14112
O15230,Q14767
O15230,Q16610-2
O15230,Q16787
O15230,Q5M8T4
O15230,Q6PCB0
O15230,Q96CW1
O15230,Q96RT1
O15230,Q9GZM6
O15230,Q9H3G5
O15230,Q9UM47
O15230,Q9Y3R0
O60486,P14625
O60486,Q13162
O60494,P05106
O60494,P06756
O60494,P50897
O60494,P54709
O60494,Q07021
O60494,Q12860
O60494,Q32P28
O60494,Q5ZPR3
O60494,Q86TE4
O60494,Q8WTV0
O60494,Q96CW1
O60494,Q96RT1
O60494,Q9GZM6
O60494,Q9HAT2
O60494,Q9HD43
O60494,Q9UHF4
O60494,Q9UHL4
O60494,Q9UMD9
O60494,Q9Y4C0
O60494,Q9Y6R7
O75095,Q04721
O95477,P10586
O95477,Q12913
O95477,Q9UMD9
P00451,P08581
P00451,P10586
P00451,P12830
P00451,P14625
P00451,P17931
P00451,P23468
P00451,P27797
P00451,P98164
P00451,Q12913
P00451,Q13162
P00451,Q14573
P00451,Q92743
P00451,Q96CW1
P00451,Q96JX3
P00451,Q9UL54
P00451,Q9UMD9
P01023,P14625
P01023,P27797
P01023,Q13162
P01023,Q96CW1
P01023,Q9UMD9
P01024,Q13162
P01024,Q96CW1
P01024,Q9UMD9
P01031,P98164
P01031,Q9UMD9
P01266,O75718
P01266,P01023
P01266,P06756
P01266,P11047
P01266,P16144-2
P01266,Q96CW1
P01266,Q96RT1
P01266,Q9Y3R0
P01266,Q9Y6N7
P02452,P07093-2
P02452,P07996
P02452,P08572
P02452,P0DJI9
P02452,P12107
P02452,P12109
P02452,P12645
P02452,P20916-2
P02452,P22303-4
P02452,P25940
P02452,P35556
P02452,P58335-4
P02452,P98095
P02452,Q01955
P02452,Q08345
P02452,Q08345-2
P02452,Q14050
P02452,Q15582
P02452,Q92876
P02452,Q9NPY3
P02458,P07093-2
P02458,P08572
P02458,P0DJI9
P02458,P12645
P02458,P14543
P02458,P20908
P02458,P20916-2
P02458,P22303-4
P02458,P35556
P02458,P58335-4
P02458,P98095
P02458,Q01955
P02458,Q15582
P02458,Q92876
P02458,Q9NPY3
P02458-1,P07093-2
P02458-1,P0DJI9
P02458-1,P12645
P02458-1,P14543
P02458-1,P20908
P02458-1,P22303-4
P02458-1,P35556
P02458-1,P58335-4
P02458-1,P98095
P02458-1,Q01955
P02458-1,Q08345
P02458-1,Q15582
P02458-1,Q92876
P02458-1,Q9NPY3
P02461,P07093-2
P02461,P08572
P02461,P0DJI9
P02461,P12107
P02461,P12109
P02461,P12645
P02461,P13942
P02461,P14543
P02461,P20908
P02461,P20916-2
P02461,P22303-4
P02461,P25940
P02461,P35556
P02461,P51884
P02461,P58335-4
P02461,P98095
P02461,Q01955
P02461,Q08345
P02461,Q08345-2
P02461,Q13753-2
P02461,Q14050
P02461,Q15582
P02461,Q92876
P02461,Q9NPY3
P02462,P20908
P02462,P58335-4
P02462,P98095
P02462,Q15582
P02462,Q9NPY3
P02751,P14780
P02751,P16144
P02751,P27797
P02751,P35613
P02751,Q07954
P02751,Q12959
P02751,Q92832
P02751,Q96JX3
P02751,Q9HD43
P02751,Q9UHF4
P02751,Q9UHG3
P02751,Q9UMD9
P02751,Q9Y4C0
P02751,Q9Y4L1
P02751,Q9Y6R7
P02768,P27797
P04114,P08648
P04114,P10909
P04114,P15328
P04114,P16070
P04114,P20645
P04114,P35613
P04114,P50897
P04114,P54709
P04114,Q07021
P04114,Q08380
P04114,Q12913
P04114,Q12959
P04114,Q14573
P04114,Q32P28
P04114,Q8WTV0
P04114,Q92743
P04114,Q96RT1
P04114,Q9GZM6
P04114,Q9HAT2
P04114,Q9NYQ7
P04114,Q9UHG3
P04114,Q9UHL4
P04114,Q9UL54
P04114,Q9Y4L1
P04264,P02751
P04264,P07996
P04264,P08758
P04264,P16070
P04264,P20908
P04264,P27797
P04264,P35555
P04264,P35613
P04264,P48723
P04264,P54709
P04264,Q07954
P04264,Q08380
P04264,Q32P28
P04264,Q5T2D2
P04264,Q5ZPR3
P04264,Q8WTV0
P04264,Q8WU66
P04264,Q9BRK5
P04264,Q9HAT2
P04264,Q9HCN8
P04264,Q9UHG3
P04264,Q9UHL4
P04264,Q9UKX5
P04264,Q9Y4L1
P04275,O75718
P04275,P01023
P04275,P01833
P04275,P02786
P04275,P05556
P04275,P07339
P04275,P07602
P04275,P07942
P04275,P08236
P04275,P08648
P04275,P10720
P04275,P10909
P04275,P11047
P04275,P11717
P04275,P15328
P04275,P16070
P04275,P16144
P04275,P16144-2
P04275,P20645
P04275,P23229
P04275,P23229-2
P04275,P25391
P04275,P26006
P04275,P27797
P04275,P32004
P04275,P35052
P04275,P35555
P04275,P35613
P04275,P35968
P04275,P43251
P04275,P47893
P04275,P48723
P04275,P50897
P04275,P54709
P04275,P55268
P04275,P61812
P04275,P81605
P04275,Q01955-5
P04275,Q07021
P04275,Q08380
P04275,Q12860-2
P04275,Q13797
P04275,Q14512
P04275,Q14767
P04275,Q16363
P04275,Q16787
P04275,Q32P28
P04275,Q5M8T4
P04275,Q5T2D2
P04275,Q5ZPR3
P04275,Q8WTV0
P04275,Q8WU66
P04275,Q92736
P04275,Q96CW1
P04275,Q96RT1
P04275,Q99972
P04275,Q9GZM6
P04275,Q9HAT2
P04275,Q9HCK4
P04275,Q9UHG3
P04275,Q9UHL4
P04275,Q9UMD9
P04275,Q9Y3R0
P04275,Q9Y4C0
P04275,Q9Y4L1
P04275,Q9Y6N6
P04275,Q9Y6N7
P04275,Q9Y6N7-4
P04985,P12109
P04985,P20908
P04985,P98095
P04985,Q15582
P05067,Q96CW1
P05067-10,Q96CW1
P05067-4,Q96CW1
P05997,P07996
P05997,P08572
P05997,P12109
P05997,P14543
P05997,P22303-4
P05997,P35556
P05997,P58335-4
P05997,P98095
P05997,Q01955
P05997,Q15582
P05997,Q9NPY3
P07900-2,Q14573
P08123,P07093-2
P08123,P07996
P08123,P08572
P08123,P12109
P08123,P22303-4
P08123,P35556
P08123,P58335-4
P08123,P98095
P08123,Q01955
P08123,Q08345
P08123,Q14050
P08123,Q15582
P08123,Q9NPY3
P08572,P20908
P11047,Q96CW1
P11717,P02768
P11717,P02786
P11717,P04264
P11717,P06756
P11717,P07288
P11717,P07355
P11717,P09429
P11717,P10909
P11717,P11717
P11717,P12830
P11717,P14210
P11717,P14625
P11717,P16144
P11717,P17931
P11717,P18564
P11717,P21926
P11717,P23468
P11717,P25391
P11717,P27797
P11717,P48740
P11717,P81605
P11717,Q07954
P11717,Q12913
P11717,Q12959
P11717,Q13219
P11717,Q14773
P11717,Q8N2S1
P11717,Q8NGV6
P11717,Q92736
P11717,Q92832
P11717,Q96JX3
P11717,Q96RT1
P11717,Q9GZM6
P11717,Q9HCN8
P11717,Q9UMD9
P11717,Q9Y4C0
P12107,P07996
P12107,P12109
P12107,P14543
P12107,P22303-4
P12107,P35556
P12107,P58335-4
P12107,P98095
P12107,Q01955
P12107,Q15582
P12107,Q9NPY3
P12107-3,P07996
P12107-3,P12109
P12107-3,P14543
P12107-3,P20908
P12107-3,P22303-4
P12107-3,P58335-4
P12107-3,P98095
P12107-3,Q01955
P12107-3,Q15582
P12107-3,Q9NPY3
P12109,P12109
P12109,P20908
P12109,P35613
P12109,Q9Y4L1
P13608,P02462
P13608,P02751
P13608,P04275
P13608,P05556
P13608,P07996
P13608,P08123
P13608,P08572
P13608,P08648
P13608,P08758
P13608,P12109
P13608,P14543
P13608,P17936
P13608,P20073
P13608,P20908
P13608,P20916
P13608,P22303-4
P13608,P26006
P13608,P32004
P13608,P35555
P13608,P35556
P13608,P35613
P13608,P43251
P13608,P48723
P13608,P50897
P13608,P53420
P13608,P54709
P13608,P55001-2
P13608,P58335
P13608,P58335-4
P13608,P98095
P13608,Q01955
P13608,Q07021
P13608,Q08380
P13608,Q13753
P13608,Q15582
P13608,Q32P28
P13608,Q5T2D2
P13608,Q5ZPR3
P13608,Q8WTV0
P13608,Q8WU66
P13608,Q96CW1
P13608,Q9GZM6
P13608,Q9HAT2
P13608,Q9UHG3
P13608,Q9UHL4
P13608,Q9Y4L1
P13611,P02768
P13611,P02774-2
P13611,P02786
P13611,P04264
P13611,P04626
P13611,P05106
P13611,P06756
P13611,P07288
P13611,P07355
P13611,P08648
P13611,P09382
P13611,P10586
P13611,P10909
P13611,P11717
P13611,P12109
P13611,P12830
P13611,P13612
P13611,P14618
P13611,P14625
P13611,P15328
P13611,P16070
P13611,P16144
P13611,P17931
P13611,P20645
P13611,P21926
P13611,P23468
P13611,P25391
P13611,P26006
P13611,P26583
P13611,P27352
P13611,P27797
P13611,P30044
P13611,P35030
P13611,P35613
P13611,P48723
P13611,P48745
P13611,P50897
P13611,P54709
P13611,P81605
P13611,P98160
P13611,P98164
P13611,Q07021
P13611,Q07954
P13611,Q08380
P13611,Q12860
P13611,Q12913
P13611,Q12959
P13611,Q13162
P13611,Q13219
P13611,Q14573
P13611,Q14773
P13611,Q15758
P13611,Q32P28
P13611,Q5SQT9
P13611,Q5T2D2
P13611,Q5ZPR3
P13611,Q8WTV0
P13611,Q8WU66
P13611,Q92736
P13611,Q92743
P13611,Q92832
P13611,Q969H8
P13611,Q96CW1
P13611,Q96JX3
P13611,Q96RT1
P13611,Q9GZM6
P13611,Q9HAT2
P13611,Q9HCK4
P13611,Q9HCN8
P13611,Q9HD43
P13611,Q9NYQ7
P13611,Q9UHF4
P13611,Q9UHG3
P13611,Q9UHL4
P13611,Q9UKX5
P13611,Q9UL54
P13611,Q9UMD9
P13611,Q9Y4C0
P13611,Q9Y4L1
P13611,Q9Y6R7
P14625,P14625
P14625,Q03001
P14625,Q07954
P14625,Q14573
P14625,Q96CW1
P15502,P12109
P15502,P20908
P15502,Q01955
P15502,Q15582
P15502-7,P12109
P15502-7,P20908
P15502-7,Q15582
P20908,P07093-2
P20908,P07996
P20908,P08572
P20908,P12107
P20908,P12109
P20908,P13942
P20908,P14543
P20908,P20908
P20908,P22303-4
P20908,P35556
P20908,P58335-4
P20908,P98095
P20908,Q01955
P20908,Q08345
P20908,Q08345-2
P20908,Q14050
P20908,Q15582
P20908,Q92876
P20908,Q9NPY3
P21817,Q9UMD9
P22105,P03956
P22105,P04275
P22105,P05556
P22105,P07996
P22105,P08648
P22105,P12109
P22105,P14543
P22105,P20908
P22105,P21810
P22105,P22303-4
P22105,P26006
P22105,P32004
P22105,P35555
P22105,P35556
P22105,P35613
P22105,P43251
P22105,P48723
P22105,P50281
P22105,P50897
P22105,P54709
P22105,P55268
P22105,P58335
P22105,P58335-4
P22105,P98095
P22105,Q01955
P22105,Q08380
P22105,Q13751
P22105,Q13753
P22105,Q13753-2
P22105,Q14112
P22105,Q14767
P22105,Q15582
P22105,Q16610-2
P22105,Q32P28
P22105,Q5M8T4
P22105,Q5T2D2
P22105,Q5ZPR3
P22105,Q6PCB0
P22105,Q8WTV0
P22105,Q8WU66
P22105,Q96CW1
P22105,Q9HAT2
P22105,Q9NPY3
P22105,Q9UHG3
P22105,Q9UHL4
P22105,Q9Y4L1
P23467,Q9UMD9
P23471,P12830
P23471,P23468
P23471,P27797
P23471,P98164
P23471,Q92832
P23471,Q96CW1
P23471,Q96JX3
P23471,Q96RT1
P23471,Q9HD43
P23471,Q9UHF4
P23471,Q9UMD9
P24043,P02751
P24043,P02768
P24043,P02786
P24043,P04264
P24043,P04275
P24043,P05106
P24043,P05556
P24043,P06756
P24043,P07288
P24043,P07339
P24043,P07355
P24043,P07602
P24043,P07711
P24043,P08236
P24043,P08648
P24043,P08709
P24043,P09382
P24043,P09429
P24043,P10720
P24043,P10909
P24043,P11047
P24043,P11717
P24043,P12830
P24043,P13612
P24043,P14618
P24043,P14625
P24043,P15328
P24043,P16070
P24043,P16144
P24043,P17301
P24043,P17931
P24043,P19827
P24043,P20645
P24043,P20908
P24043,P21926
P24043,P23468
P24043,P25391
P24043,P26006
P24043,P26583
P24043,P27797
P24043,P32004
P24043,P35030
P24043,P35368
P24043,P35555
P24043,P35613
P24043,P35968
P24043,P43251
P24043,P47893
P24043,P48509
P24043,P48723
P24043,P48740
P24043,P50897
P24043,P54709
P24043,P56199
P24043,P61812
P24043,P81605
P24043,P98160
P24043,P98172
P24043,Q07021
P24043,Q07954
P24043,Q08380
P24043,Q12860-2
P24043,Q12913
P24043,Q12959
P24043,Q13219
P24043,Q13797
P24043,Q14573
P24043,Q14773
P24043,Q15758
P24043,Q32P28
P24043,Q5SQT9
P24043,Q5T2D2
P24043,Q5ZPR3
P24043,Q8N2S1
P24043,Q8WTV0
P24043,Q8WU66
P24043,Q92736
P24043,Q92743
P24043,Q92832
P24043,Q96CW1
P24043,Q96JX3
P24043,Q96RT1
P24043,Q9BRK5
P24043,Q9GZM6
P24043,Q9HAT2
P24043,Q9HCN8
P24043,Q9UHG3
P24043,Q9UHL4
P24043,Q9UKX5
P24043,Q9UL54
P24043,Q9UMD9
P24043,Q9UQE7
P24043,Q9Y4C0
P24043,Q9Y4L1
P24821,Q07954
P24821,Q96CW1
P24821,Q9Y4L1
P25391,O75718
P25391,P01023
P25391,P01833
P25391,P02743
P25391,P02768
P25391,P02786
P25391,P04264
P25391,P05106
P25391,P05556
P25391,P06756
P25391,P07288
P25391,P07306
P25391,P07339
P25391,P07355
P25391,P07602
P25391,P08236
P25391,P08648
P25391,P09429
P25391,P10720
P25391,P10909
P25391,P11047
P25391,P11717
P25391,P12830
P25391,P13612
P25391,P14618
P25391,P14625
P25391,P15328
P25391,P16070
P25391,P16144
P25391,P16144-2
P25391,P17301
P25391,P17931
P25391,P19827
P25391,P20645
P25391,P21926
P25391,P23229
P25391,P23229-2
P25391,P23468
P25391,P25391
P25391,P26006
P25391,P27797
P25391,P28908
P25391,P32004
P25391,P35030
P25391,P35052
P25391,P35368
P25391,P35555
P25391,P35613
P25391,P35968
P25391,P43251
P25391,P46531
P25391,P47893
P25391,P48509
P25391,P48723
P25391,P48740
P25391,P50897
P25391,P54709
P25391,P61812
P25391,P81605
P25391,P98160
P25391,P98172
P25391,Q07021
P25391,Q07954
P25391,Q08380
P25391,Q12860
P25391,Q12860-2
P25391,Q12913
P25391,Q12959
P25391,Q13219
P25391,Q13797
P25391,Q14573
P25391,Q14773
P25391,Q15758
P25391,Q16363
P25391,Q16787
P25391,Q32P28
P25391,Q5SQT9
P25391,Q5T2D2
P25391,Q5ZPR3
P25391,Q7L0J3
P25391,Q8N2S1
P25391,Q8NHC8
P25391,Q8WTV0
P25391,Q8WU66
P25391,Q92736
P25391,Q92743
P25391,Q92832
P25391,Q96CW1
P25391,Q96JX3
P25391,Q96RT1
P25391,Q99677
P25391,Q9GZM6
P25391,Q9HAT2
P25391,Q9HBW0
P25391,Q9HCK4
P25391,Q9HCN8
P25391,Q9UBV4
P25391,Q9UHG3
P25391,Q9UHL4
P25391,Q9UL54
P25391,Q9UMD9
P25391,Q9Y3R0
P25391,Q9Y4C0
P25391,Q9Y4L1
P25391,Q9Y6N6
P25391,Q9Y6N7
P25391,Q9Y6N7-4
P29400,P12109
P29400,P20908
P29400,P58335-4
P29400,P98095
P29400,Q15582
P29400,Q92876
P29400,Q9NPY3
P35556,Q08397
P35556,Q15582
P46531,O00555
P46531,P16144-2
P46531,P23229
P46531,P23229-2
P46531,P32004
P46531,P35555
P46531,P35556
P46531,P35613
P46531,P43251
P46531,P48723
P46531,P50897
P46531,P54709
P46531,P55001-2
P46531,P55268
P46531,P98095
P46531,Q01955-5
P46531,Q13361
P46531,Q13753
P46531,Q14767
P46531,Q15582
P46531,Q16787
P46531,Q32P28
P46531,Q5M8T4
P46531,Q5T2D2
P46531,Q5ZPR3
P46531,Q8WTV0
P46531,Q8WU66
P46531,Q96CW1
P46531,Q9HAT2
P46531,Q9UHG3
P46531,Q9UHL4
P46531,Q9Y4L1
P46531,Q9Y6N6
P53420,P12109
P53420,P20908
P55268,Q9H3G5
P78509-2,P02768
P78509-2,P10909
P78509-2,P16070
P78509-2,P16144
P78509-2,P23468
P78509-2,P27797
P78509-2,Q12860
P78509-2,Q8WTV0
P78509-2,Q92832
P78509-2,Q96CW1
P78509-2,Q96JX3
P78509-2,Q96RT1
P78509-2,Q9HCK4
P78509-2,Q9UMD9
P78509-2,Q9Y4C0
P98160,O00555
P98160,P04275
P98160,P05556
P98160,P06756
P98160,P07996
P98160,P08648
P98160,P12109
P98160,P14543
P98160,P16144-2
P98160,P20908
P98160,P21810
P98160,P23229
P98160,P23229-2
P98160,P26006
P98160,P32004
P98160,P35555
P98160,P35613
P98160,P43251
P98160,P48723
P98160,P50895
P98160,P50897
P98160,P54709
P98160,P55268
P98160,P58335-4
P98160,P98095
P98160,Q01955
P98160,Q08380
P98160,Q13361
P98160,Q13753
P98160,Q13753-2
P98160,Q15582
P98160,Q32P28
P98160,Q4VCS5
P98160,Q5T2D2
P98160,Q5ZPR3
P98160,Q8WTV0
P98160,Q8WU66
P98160,Q96RT1
P98160,Q9GZM6
P98160,Q9H3G5
P98160,Q9HAT2
P98160,Q9UHG3
P98160,Q9UHL4
P98160,Q9UM47
P98160,Q9Y3R0
P98160,Q9Y4L1
P98160,Q9Y6N6
P98164,P07996
P98164,P16144
P98164,P20908
P98164,P35555
P98164,P35613
P98164,P43251
P98164,P48723
P98164,P50897
P98164,P54709
P98164,P98160
P98164,Q08380
P98164,Q32P28
P98164,Q5T2D2
P98164,Q5ZPR3
P98164,Q8WTV0
P98164,Q8WU66
P98164,Q96CW1
P98164,Q96JX3
P98164,Q96RT1
P98164,Q9HAT2
P98164,Q9UHG3
P98164,Q9UHL4
P98164,Q9UMD9
P98164,Q9Y4L1
Q01955,P12109
Q01955,P20908
Q01955,P58335-4
Q01955,P98095
Q01955,Q01955
Q01955,Q15582
Q01955-5,P12109
Q01955-5,P20908
Q01955-5,P58335-4
Q01955-5,P98095
Q01955-5,Q15582
Q02388,P04275
Q02388,P07996
Q02388,P12107
Q02388,P12109
Q02388,P13942
Q02388,P14543
Q02388,P20908
Q02388,P25940
Q02388,P51884
Q02388,P58335-4
Q02388,P98095
Q02388,Q01955
Q02388,Q08345-2
Q02388,Q14050
Q02388,Q15582
Q02388,Q92876
Q02388,Q9NPY3
Q02817,P02774-2
Q02817,P05106
Q02817,P05556
Q02817,P06756
Q02817,P07996
Q02817,P08648
Q02817,P10909
Q02817,P11150
Q02817,P11684
Q02817,P12109
Q02817,P14543
Q02817,P15328
Q02817,P16070
Q02817,P16144
Q02817,P20645
Q02817,P20908
Q02817,P23468
Q02817,P26006
Q02817,P27352
Q02817,P27797
Q02817,P32004
Q02817,P35555
Q02817,P35613
Q02817,P43251
Q02817,P48723
Q02817,P50897
Q02817,P54709
Q02817,P55268
Q02817,P98095
Q02817,Q07021
Q02817,Q08380
Q02817,Q12860
Q02817,Q12860-2
Q02817,Q13061
Q02817,Q14112
Q02817,Q16610-2
Q02817,Q32P28
Q02817,Q4VCS5
Q02817,Q5SQT9
Q02817,Q5T2D2
Q02817,Q5ZPR3
Q02817,Q6PCB0
Q02817,Q86TE4
Q02817,Q8WTV0
Q02817,Q8WU66
Q02817,Q92743
Q02817,Q92832
Q02817,Q96CW1
Q02817,Q96JX3
Q02817,Q96RT1
Q02817,Q9GZM6
Q02817,Q9HAT2
Q02817,Q9NYQ7
Q02817,Q9UHG3
Q02817,Q9UHL4
Q02817,Q9UL54
Q02817,Q9UMD9
Q02817,Q9Y4L1
Q03001-3,Q14573
Q03001-3,Q92743
Q04721,O00555
Q04721,P06756
Q04721,P16144-2
Q04721,P23229
Q04721,P23229-2
Q04721,P35555
Q04721,P35613
Q04721,P43251
Q04721,P48723
Q04721,P50897
Q04721,P54709
Q04721,P55001-2
Q04721,P55268
Q04721,Q01955-5
Q04721,Q04721
Q04721,Q13361
Q04721,Q14767
Q04721,Q15582
Q04721,Q16787
Q04721,Q5M8T4
Q04721,Q5T2D2
Q04721,Q5ZPR3
Q04721,Q8WTV0
Q04721,Q8WU66
Q04721,Q96CW1
Q04721,Q9HAT2
Q04721,Q9UHG3
Q04721,Q9UHL4
Q04721,Q9Y4L1
Q04721,Q9Y6N6
Q07954,P02786
Q07954,P04275
Q07954,P05556
Q07954,P06756
Q07954,P07996
Q07954,P08648
Q07954,P10909
Q07954,P11047
Q07954,P11717
Q07954,P12109
Q07954,P14543
Q07954,P15328
Q07954,P16070
Q07954,P16144
Q07954,P16144-2
Q07954,P20645
Q07954,P20908
Q07954,P23229
Q07954,P23229-2
Q07954,P25391
Q07954,P26006
Q07954,P32004
Q07954,P35555
Q07954,P35556
Q07954,P35613
Q07954,P43251
Q07954,P48723
Q07954,P50281
Q07954,P50897
Q07954,P54709
Q07954,P55001-2
Q07954,P55268
Q07954,P98095
Q07954,P98160
Q07954,Q01955
Q07954,Q01955-5
Q07954,Q07021
Q07954,Q08380
Q07954,Q13361
Q07954,Q13753
Q07954,Q14112
Q07954,Q15582
Q07954,Q16787
Q07954,Q32P28
Q07954,Q5T2D2
Q07954,Q5ZPR3
Q07954,Q8WTV0
Q07954,Q8WU66
Q07954,Q96CW1
Q07954,Q96RT1
Q07954,Q99972
Q07954,Q9GZM6
Q07954,Q9HAT2
Q07954,Q9UHG3
Q07954,Q9UHL4
Q07954,Q9Y3R0
Q07954,Q9Y4L1
Q07954,Q9Y6N6
Q14031-2,P12109
Q14031-2,P20908
Q14031-2,P98095
Q14031-2,Q15582
Q14573,P08581
Q14573,P10586
Q14573,P14625
Q14573,P23468
Q14573,P98164
Q14573,Q12913
Q14573,Q14573
Q14573,Q92832
Q14573,Q96JX3
Q14573,Q9UMD9
Q8IVL1,Q96CW1
Q8N2S1,Q13753
Q8N2S1,Q15582
Q92736,P08581
Q92736,P10586
Q92736,P11150
Q92736,P12830
Q92736,P14625
Q92736,P16070
Q92736,P16144
Q92736,P17931
Q92736,P23468
Q92736,P27797
Q92736,Q13061
Q92736,Q14573
Q92736,Q92743
Q92736,Q92832
Q92736,Q96CW1
Q92736,Q96JX3
Q92736,Q96RT1
Q92736,Q9NYQ7
Q92736,Q9UL54
Q92736,Q9UMD9
Q9NQ38,Q96CW1
Q9UQE7,Q14573
Q9UQE7,Q92743
Q9UQE7,Q96CW1
Q9UQE7,Q9UL54
Q9UQE7,Q9UMD9
