A0N0L5,P05231
A0N0L5,P40189
A0N0P2,P08138
A0N0P2,P10747
A0N0P2,P42081-3
A0N0Q0,O00585
A0N0Q0,O00626
A0N0Q0,Q6IBD6
A0N0Q1,A0N0R1
A0N0Q1,D0EI67
A0N0Q1,P25098
A0N0Q3,O00590
A0N0R1,O00590
A0N0R2,D0EI67
A0PJM9,O43612
A3KLL5,P00533
A3KLL5,P05362
A3KLL5,P06702
A3KLL5,Q13740
A3KPE2,A5PL27
A3KPE2,P02654
A3KPE2,E9KL26
A3KPE2,E9KL36
A3KPE2,L7RT22
A3KPE2,O75829
A3KPE2,O75829-2
A3KPE2,P00734
A3KPE2,P00746
A3KPE2,P00751
A3KPE2,P01034
A3KPE2,P02647
A3KPE2,P02649
A3KPE2,P02652
A3KPE2,P02655
A3KPE2,P02671
A3KPE2,P02745
A3KPE2,P02747
A3KPE2,P02751
A3KPE2,P02765
A3KPE2,P02768
A3KPE2,P02775
A3KPE2,P02790
A3KPE2,P04264
A3KPE2,P06396
A3KPE2,P07288
A3KPE2,P07477
A3KPE2,P07711
A3KPE2,P08603
A3KPE2,P08709
A3KPE2,P08709-2
A3KPE2,P0C0L4
A3KPE2,P10720
A3KPE2,P10909
A3KPE2,P17301
A3KPE2,P19827
A3KPE2,P35030
A3KPE2,P35368
A3KPE2,P43146
A3KPE2,P47893
A3KPE2,P81605
A3KPE2,Q15758
A3KPE2,Q15758-3
A3KPE2,Q8NHC8
A3KPE2,Q92484
A3KPE2,Q92736
A3KPE2,Q9GZM6
A3QNQ0,A5YM40
A3QNQ0,O43294
A3QNQ0,O43294-2
A3QNQ0,P01137
A3QNQ0,P02750
A3QNQ0,P07200
A3QNQ0,P10909
A3QNQ0,P16070
A3QNQ0,P16070-19
A3QNQ0,P16234
A3QNQ0,P17813
A3QNQ0,P17813-2
A3QNQ0,P36897
A3QNQ0,P36897-3
A3QNQ0,P37023
A3QNQ0,P61812
A3QNQ0,Q03167
A3QNQ0,Q8IX30
A4D0S4,P78539
A4D0Y8,I3WAC9
A4D0Y8,P01023
A4D0Y8,P02741
A4D0Y8,P10909
A4D0Y8,P20138
A4D0Y8,P48357
A4D0Y8,P55089
A4D0Y8,Q9UBU3
A4D158,P10082
A4D158,P20382
A4D158,P25929
A4D158,P32245
A4D158,P49146
A4D158,P55055
A4D158,Q15761
A4D1B1,E9KL23
A4D1B1,O15031
A4D1B1,O15230
A4D1B1,O75718
A4D1B1,P01023
A4D1B1,P01833
A4D1B1,P02452
A4D1B1,P02458-1
A4D1B1,P02462
A4D1B1,P02786
A4D1B1,P05556
A4D1B1,P06756
A4D1B1,P07339
A4D1B1,P07602
A4D1B1,P07996
A4D1B1,P08123
A4D1B1,P08236
A4D1B1,P08514-2
A4D1B1,P08572
A4D1B1,P08648
A4D1B1,P10909
A4D1B1,P11047
A4D1B1,P11717
A4D1B1,P12109
A4D1B1,P15328
A4D1B1,P16070
A4D1B1,P20645
A4D1B1,P20908
A4D1B1,P26006
A4D1B1,P32004
A4D1B1,P35555
A4D1B1,P35613
A4D1B1,P43251
A4D1B1,P48723
A4D1B1,P50897
A4D1B1,P54709
A4D1B1,Q08380
A4D1B1,Q32P28
A4D1B1,Q5T2D2
A4D1B1,Q5ZPR3
A4D1B1,Q8WTV0
A4D1B1,Q8WU66
A4D1B1,Q9HAT2
A4D1B1,Q9UHG3
A4D1B1,Q9UHL4
A4D1B1,Q9Y4L1
P30988,P11226
Q99835,O00555
Q99835,O14495
Q99835,O15197
Q99835,P28908
Q99835,Q13635
Q99835,Q99677
Q99835,Q9HBW0
Q99835,Q9UBV4
Q99835,Q9Y6C5
A4D1U7,O43914-2
A4D1W7,D3DPA4
A4D1W7,P05111
A4D1W7,P09529
A4D1W7,P27037
A4D1W7,P36896
A4D1W7,P55103
A4D1W7,Q03167
A4D1W7,Q13705
A4D1W7,Q16270
A4D1W7,Q6WN34
A4D2L1,O15218
A4D2L1,O60895
A4D2L1,P35318
A5PL27,P02654
A5PL27,E9KL36
A5PL27,O75829
A5PL27,O75829-2
A5PL27,P00747
A5PL27,P02647
A5PL27,P02671
A5PL27,P02745
A5PL27,P02747
A5PL27,P02751
A5PL27,P02768
A5PL27,P04264
A5PL27,P05546
A5PL27,P07288
A5PL27,P07711
A5PL27,P10909
A5PL27,P11362
A5PL27,P15502
A5PL27,P28039
A5PL27,P35368
A5PL27,P35542
A5PL27,P49221
A5PL27,Q13219
A5PL27,Q14773
A5PL27,Q8N2S1
A5PL27,Q92484
A5PL27,Q9GZM6
A5YM40,P06756
A5YM40,P18564
A5YM40,P31431
A5YM40,P36897
A5YM40,P61812
A5YM40,Q03167
A5YM40,Q9NS15
A5YM40,Q9NS15-2
A6NNA4,O15232
P47869,P14867
P47869,P18505
P47869,P18507
P47869,P28472-2
P47869,P34903
P47869,P47870-1
P47869,P48169
P47869,Q16445
P47869,Q8N1C3
P47869,Q99928
A8K1P5,P05452
A8K2H7,P0C0L4
A8K3F7,P40189-2
A8K3F7,Q14626-2
A8K3H3,F1D8Q5
A8K3H3,P28702
A8K3H3,Q13007
A8K3H3,Q86X29
A8K571,Q13253
A8K660,P02745
A8K660,P55290
A8K660,Q86V24
A8K7I4,P02652
A8K7I4,P07602
A8K7I4,P12830
A8K7I4,P28799
A8K7I4,P34925
A8K881,P08758
A8K8M6,P26715
A8K8M6,P27797
A8K8M6,P30511-2
A8K8M6,Q13241-3
A8K8M6,Q31611
A8MVV6,P05556-2
A8MVV6,P15529-15
A8MVV6,P23229-2
A8MVV6,P26006
B0YIY5,P07766
B0ZBE0,P35348-3
B0ZBE2,P30556
B0ZBE2,P50052
B0ZBF6,K9JA46
B1A4G6,P07355
B1A4G6,P10912
B1A4G6,P16471
Q9Y5C1,P08648
B1AM27,O75718
B1AM27,Q32P28
P15169,P01042-3
B1PKY1,Q8N423
B1PKY1,E5FQ95
B1PKY1,O14656
B1PKY1,O43852
B1PKY1,P01130
B1PKY1,P04626-3
B1PKY1,P05067
B1PKY1,P05107
B1PKY1,P07237
B1PKY1,P11836
B1PKY1,P13612
B1PKY1,P14625
B1PKY1,P27797
B1PKY1,P43630
B1PKY1,P48723
B1PKY1,Q12805
B1PKY1,Q15165
B1PKY1,Q6IBU4
B1PKY1,Q8NHL6
B1PKY1,Q9BRK5
B1PKY1,Q9BS26
B1PKY1,Q9HCN8
B1PKY1,Q9Y4L1
B2R4C5,G4XH65
B2R4C5,G8H6I3
B2R4C5,P02788
B2R4C5,P04083
B2R4C5,P08246
B2R4C5,P08311
B2R4C5,P12273
B2R4C5,P12838
B2R4C5,P24158
B2R4C5,P59665
B2R4C5,P59666
B2R4C5,Q13093
B2R4C5,Q7LCB3
B2R4C5,Q9H293
B2R4C5,Q9UGM3
P15907,P14625
P02654,E9KL26
P02654,E9KL36
P02654,L7RT22
P02654,O75829
P02654,O75829-2
P02654,P00734
P02654,P00738
P02654,P00746
P02654,P00747
P02654,P00751
P02654,P01034
P02654,P02647
P02654,P02649
P02654,P02652
P02654,P02655
P02654,P02671
P02654,P02745
P02654,P02747
P02654,P02751
P02654,P02765
P02654,P02768
P02654,P02775
P02654,P02787
P02654,P02790
P02654,P04264
P02654,P05546
P02654,P06396
P02654,P07288
P02654,P07477
P02654,P07711
P02654,P08603
P02654,P08709
P02654,P08709-2
P02654,P0C0L4
P02654,P10720
P02654,P10909
P02654,P11362
P02654,P15502
P02654,P17301
P02654,P19827
P02654,P28039
P02654,P35030
P02654,P35368
P02654,P35542
P02654,P43146
P02654,P47893
P02654,P49221
P02654,P55107
P02654,P81605
P02654,Q13219
P02654,Q14773
P02654,Q15758
P02654,Q15758-3
P02654,Q8N2S1
P02654,Q8NHC8
P02654,Q92484
P02654,Q92736
P02654,Q9GZM6
P02654,Q9UBS5
B2R8C0,Q6IBD6
B2R9L7,P01178
B2R9L7,P01185
B2RNB2,P01135
B2RNB2,P05067
B2RNB2,P05556
B2RNB2,P29323
B2RNB2,P35625
B2RNB2,P46531
B2RNB2,P78504
B2RNB2,Q12959
B2RNB2,Q12959-2
B2RNB2,Q15303-3
B4DIP2,P04626-3
B4DIP2,P19022
B4DN26,P05121
B4DN26,P25391
B4DN26,Q9NZR2
B4DXD3,F1D8S3
B6ZGS9,F1D8Q5
B6ZGS9,F1D8Q7
B6ZGS9,F1T097
B6ZGS9,G4XH65
B7ZLY3,O00555
B9EG76,O00555
C6SUN5,P32245
C6SUN5,P33032
C6SUN5,P41968
O15520,P01189
O15520,P21802
O15520,P21802-14
O15520,P21802-3
O15520,Q14512
C8C060,P08493
C8C060,P12644
C8C060,P36894
C8C060,P61812
C8C060,Q13253
C8C060,Q13705
C8C060,Q13873
C8C060,Q6WN34
C8C060,Q6WN34-2
C8C060,Q9GZX9
C8C060,Q9H772
Q8N423,O19617
D0E2W4,Q969D9
D0EI67,O00590
D0EI67,P01833
D0EI67,P10145
D0EI67,P13611
D0EI67,P19875
D0EI67,P31431
D0EI67,P32246
D0EI67,P42830
D0EI67,P51677
D0EI67,P51681
D0EI67,Q16270
D0PNI2,K9JA46
D0PNI2,O15123
D0PNI2,O43852
D0PNI2,O75487
D0PNI2,O76061
D0PNI2,O95967
D0PNI2,P02768
D0PNI2,P04075
D0PNI2,P05121
D0PNI2,P07355
D0PNI2,P07996
D0PNI2,P15502
D0PNI2,P20916
D0PNI2,P21757
D0PNI2,P35555
D0PNI2,P81605
D0PNI2,Q7Z5J8
D0PNI2,Q9H0B8
D0PNI2,Q9UBX5
D0PNI2,Q9UKX5
D2CGD1,P05230
D2KUA6,F1D8Q5
D2KUA6,P28702
D3DPA4,A0A024R2I8
D3DPA4,F1D8Q5
D3DPA4,P22004
D3DPA4,P27037
D3DPA4,P36896
D3DPA4,P36896-2
D3DPA4,P36897
D3DPA4,P36897-3
D3DPA4,Q13705
D3DPA4,Q8N6C5
D3DSM4,P08253-3
D3DSM4,P08648
D3DSM4,P35052
D3DSM4,P35968
D3DSM4,P98095
D4HNR6,P24394
D4HNR6,P31785
D4HNR6,P35225
D4HNR6,P78552
D4HNR6,Q14627
D7RIH8,P01903
D7RIH8,P04233
D9ZGF2,P05106
D9ZGF2,P05556
D9ZGF2,P08648
D9ZGF2,P12109
D9ZGF2,P12110
D9ZGF2,P17301
D9ZGF2,P56199
D9ZGG2,L7RT22
D9ZGG2,O00300
D9ZGG2,P00734
D9ZGG2,P00749
D9ZGG2,P01008
D9ZGG2,P01042
D9ZGG2,P01042-3
D9ZGG2,P01133
D9ZGG2,P01137
D9ZGG2,P01189
D9ZGG2,P01344
D9ZGG2,P02679
D9ZGG2,P02679-2
D9ZGG2,P05019-3
D9ZGG2,P05106
D9ZGG2,P05121
D9ZGG2,P05546
D9ZGG2,P06756
D9ZGG2,P07204
D9ZGG2,P07996
D9ZGG2,P09038
D9ZGG2,P09382
D9ZGG2,P09486
D9ZGG2,P14210
D9ZGG2,P14210-6
D9ZGG2,P15151
D9ZGG2,P15692
D9ZGG2,P15692-2
D9ZGG2,P17936
D9ZGG2,P18564
D9ZGG2,P20963
D9ZGG2,P24593
D9ZGG2,P26012
D9ZGG2,P61812
D9ZGG2,Q03405
D9ZGG2,Q03405-3
D9ZGG2,Q07021
D9ZGG2,Q13162
D9ZGG2,Q9BRK5
D9ZGG2,Q9GZZ8
E5FQ95,P01732
E5FQ95,P27797
E5FQ95,P43629
E5FQ95,P61769
E5FQ95,Q13241
E5FQ95,Q13241-3
E5FQ95,Q14943
E5FQ95,Q8NHL6
O15455,Q7L0X0
P16112,O60882
P16112,P03956
P16112,P07858
P16112,P08253-3
P16112,P10915
P16112,P22894
P16112,P50281
P16112,P98095
P16112,Q92752
P16112,Q99542-3
P16112,Q9UNA0
P07359,P13224
E9KL23,F1D8T1
E9KL23,O15031
E9KL23,O15230
E9KL23,O75718
E9KL23,P00738
E9KL23,P01023
E9KL23,P01833
E9KL23,P02647
E9KL23,P02671
E9KL23,P02675
E9KL23,P02768
E9KL23,P02786
E9KL23,P02787
E9KL23,P05109
E9KL23,P05556
E9KL23,P06756
E9KL23,P07288
E9KL23,P07339
E9KL23,P07602
E9KL23,P08236
E9KL23,P08648
E9KL23,P08709
E9KL23,P10909
E9KL23,P11047
E9KL23,P11717
E9KL23,P15328
E9KL23,P16070
E9KL23,P20645
E9KL23,P20908
E9KL23,P26006
E9KL23,P32004
E9KL23,P35555
E9KL23,P35613
E9KL23,P43251
E9KL23,P48723
E9KL23,P50897
E9KL23,P54709
E9KL23,Q07954
E9KL23,Q08380
E9KL23,Q15517
E9KL23,Q32P28
E9KL23,Q5T2D2
E9KL23,Q5ZPR3
E9KL23,Q8WTV0
E9KL23,Q8WU66
E9KL23,Q9HAT2
E9KL23,Q9NRE1
E9KL23,Q9UHG3
E9KL23,Q9UHL4
E9KL23,Q9Y4L1
E9KL26,E9KL36
E9KL26,L7RT22
E9KL26,P00734
E9KL26,P00746
E9KL26,P00747
E9KL26,P00750
E9KL26,P00751
E9KL26,P01034
E9KL26,P02647
E9KL26,P02649
E9KL26,P02652
E9KL26,P02655
E9KL26,P02751
E9KL26,P02765
E9KL26,P02768
E9KL26,P02775
E9KL26,P02790
E9KL26,P04264
E9KL26,P07288
E9KL26,P07711
E9KL26,P08709-2
E9KL26,P10720
E9KL26,P16581
E9KL26,P19827
E9KL26,P22736
E9KL26,P35368
E9KL26,P47893
E9KL26,P48740
E9KL26,P81605
E9KL26,Q15758-3
E9KL26,Q8NHC8
E9KL26,Q92736
E9KL26,Q9GZM6
E9KL36,L7RT22
E9KL36,O75829
E9KL36,O75829-2
E9KL36,P00734
E9KL36,P00738
E9KL36,P00746
E9KL36,P00747
E9KL36,P00751
E9KL36,P01034
E9KL36,P02647
E9KL36,P02649
E9KL36,P02652
E9KL36,P02655
E9KL36,P02671
E9KL36,P02745
E9KL36,P02747
E9KL36,P02751
E9KL36,P02753
E9KL36,P02765
E9KL36,P02768
E9KL36,P02775
E9KL36,P02787
E9KL36,P02790
E9KL36,P04264
E9KL36,P05546
E9KL36,P06396
E9KL36,P07288
E9KL36,P07711
E9KL36,P08138
E9KL36,P08603
E9KL36,P08709
E9KL36,P08709-2
E9KL36,P0C0L4
E9KL36,P10720
E9KL36,P10909
E9KL36,P11362
E9KL36,P15502
E9KL36,P19827
E9KL36,P21817
E9KL36,P21817-2
E9KL36,P28039
E9KL36,P35030
E9KL36,P35368
E9KL36,P35542
E9KL36,P47893
E9KL36,P49221
E9KL36,P55107
E9KL36,P81605
E9KL36,Q08345
E9KL36,Q13219
E9KL36,Q14773
E9KL36,Q15109-2
E9KL36,Q15758-3
E9KL36,Q8N2S1
E9KL36,Q8NHC8
E9KL36,Q92484
E9KL36,Q92736
