A0N0L5,P05231
P07711,Q92484
P07711,Q92736
P07711,Q9GZM6
P07711,Q9UBS5
P07766,P09382
P07766,P18627
P07766,P20963
P07766,P40259
P07766,P40259-2
P07766,P55072
P07766,Q6PIZ9
P07858,P08709
P07858,P20073
P07858,P36955
P07858,P41222
P07858,P78556
P07858,Q02817
P07858,Q13753
P07858,Q6IBU4
P07858,Q9HD43
P07858,Q9UHF4
P07858,Q9Y6R7
P07900-2,P09382
P07900-2,P09429
P07900-2,P13612
P07900-2,P14618
P07900-2,P19320
P07900-2,Q96CW1
P07942,P10586-2
P07942,P11047
P07942,P12109
P07942,P12273
P07942,P14543
P07942,P16144
P07942,P16144-2
P07942,P22303-4
P07942,P23229
P07942,P23229-2
P07942,P24043
P07942,P25391
P07942,Q02383
P07942,Q16363
P07942,Q16787
P07942,Q7LCB3
P07942,Q96RT1
P07942,Q9Y6N6
P07949-2,Q9GZZ7-3
P07996,P09382
P07996,P10646-2
P07996,P13612
P07996,P15531
P07996,P20916
P07996,P21757
P07996,P26006
P07996,P81605
P07996,Q7Z5J8
P07996,Q9H0B8
P07996,Q9UKX5
P08069,P17936
P08069,P43490
P08069,P49913
P08069,Q9UEF7
P08100,P25098
P08123,P20908
P08123,P50281
P08123,P51884
P08138,Q96FE5
P08138,Q96FE5-2
P08138,Q99523
P08138,Q99523-2
P08138,Q9BZR6
P08174,P08571
P08174,P17927
P08174,P80108
P08236,P08311
P08236,P08648
P08236,P10909
P08236,P11047
P08236,P11717
P08236,P14625
P08236,P15328
P08236,P16070
P08236,P20160
P08236,P20645
P08236,P20908
P08236,P24158
P08236,P26006
P08236,P32004
P08236,P35555
P08236,P35613
P08236,P43251
P08236,P48723
P08236,P50897
P08236,P54709
P08236,Q08380
P08236,Q32P28
P08236,Q5T2D2
P08236,Q5ZPR3
P08236,Q8WTV0
P08236,Q8WU66
P08236,Q9HAT2
P08236,Q9NVJ2
P08236,Q9UHG3
P08236,Q9UHL4
P08236,Q9Y4L1
P08246,P08311
P08246,P08572
P08246,P08697
P08246,P09919-2
P08246,P10145
P08246,P10646-2
P08246,P11215
P08246,P12259
P08246,P12273
P08246,P12838
P08246,P15502
P08246,P15502-7
P08246,P19320-2
P08246,P20160
P08246,P24158
P08246,P25116
P08246,P28799-2
P08246,P48061-3
P08246,P49913
P08246,P54577
P08246,P55085
P08246,P55899
P08246,P59665
P08246,P59666
P08246,Q07954
P08246,Q13231
P08246,Q16663
P08246,Q99062-4
P08246,Q9UGM3
P08253,P39060
P08253,P80098
P08253,Q96GW7
P08253,Q9BRK5
P08253-3,P10915
P08253-3,P11362-18
P08253-3,P12111-3
P08253-3,P17936
P08253-3,P29323-2
P08253-3,P35442
P08253-3,P35625
P08253-3,P48061-3
P08253-3,P50281
P08253-3,P80098
P08253-3,P80188
P08253-3,Q02388
P08253-3,Q15726
P08253-3,Q96GW7-2
P08253-3,Q9NPA2
P08254,P09486
P08254,P10915
P08254,P13500
P08254,P13608
P08254,P16035
P08254,P17936
P08254,P35625
P08254,P80075
P08254,P80098
P08254,Q08629
P08254,Q96GW7
P08254,Q96GW7-2
P08254,Q99616
P08254,Q99727
P08254,Q9BQ16-1
P08311,P08514-2
P08311,P12259
P08311,P12273
P08311,P12838
P08311,P17936
P08311,P19320-2
P08311,P20160
P08311,P24158
P08311,P25116
P08311,P48061-3
P08311,P49913
P08311,P55085
P08311,P59665
P08311,P59666
P08311,Q07954
P08311,Q96RT1
P08311,Q9NVJ2
P08311,Q9UGM3
P08514,P13224
P08514,P16871
P08514,P21926
P08514,P27797
P08514,Q08722
P08514,Q14773
P08514,Q6FIB4
P08514-2,Q08722-3
P08571,P18428
P08571,P20333
P08572,P0DJI9
P08572,P12109
P08572,P12645
P08572,P13725
P08572,P20073
P08572,P21810
P08572,P58335-4
P08572,P98095
P08572,Q15582
P08572,Q92876
P08572,Q9NPY3
P08575,P08637
P08575,P11226
P08575,P19235
P08575,P48357
P08581,P10586
P08581,P12830
P08581,P14210
P08581,P14210-6
P08581,P16070
P08581,P16144
P08581,P16144-2
P08581,P21554
P08581,P23468
P08581,P25445-2
P08581,Q04756
P08581,Q12913
P08581,Q92832
P08581,Q96CW1
P08581,Q96JX3
P08581,Q9UMD9
P08588,P08913
P08588,Q12959
P08603,P08709
P08603,P0C0L4
P08603,P10720
P08603,P11215
P08603,P19827
P08603,P35030
P08603,P35318
P08603,P47893
P08603,P81605
P08603,Q03591
P08603,Q92736
P08603,Q9GZM6
P08620,P11362-18
P08620,P21802-14
P08620,P22455-2
P08620,P22607
P08620,P22607-3
P08637,P12314
P08648,P09382
P08648,P09429
P08648,P09668
P08648,P10451
P08648,P10909
P08648,P11047
P08648,P11717
P08648,P12111-3
P08648,P13612
P08648,P14618
P08648,P14780
P08648,P15328
P08648,P16070
P08648,P18564
P08648,P19320
P08648,P20645
P08648,P20908
P08648,P24821
P08648,P26006
P08648,P26583
P08648,P31151
P08648,P32004
P08648,P35555
P08648,P35613
P08648,P35916-1
P08648,P36897
P08648,P39060
P08648,P43251
P08648,P48723
P08648,P48745
P08648,P50897
P08648,P54709
P08648,P98160
P08648,Q07021
P08648,Q08380
P08648,Q13444
P08648,Q13444-10
P08648,Q16363-3
P08648,Q32P28
P08648,Q5SQT9
P08648,Q5T2D2
P08648,Q5ZPR3
P08648,Q863H1
P08648,Q8WTV0
P08648,Q8WU66
P08648,Q96CW1
P08648,Q96HF1
P08648,Q9HAT2
P08648,Q9UHG3
P08648,Q9UHL4
P08648,Q9Y4L1
P08697,P59665
P08697,Q92876-2
P08700,P26951
P08700,P32927
P08700,Q01196
P08709,P08709-2
P08709,P0C0L4
P08709,P10646
P08709,P10720
P08709,P13726
P08709,P19827
P08709,P35030
P08709,P47893
P08709,P81605
P08709,Q15517
P08709,Q6IBU4
P08709,Q92736
P08709,Q9BS26
P08709,Q9GZM6
P08709-2,P10646-2
P08709-2,P10720
P08709-2,P13726-2
P08709-2,P19827
P08709-2,P35368
P08709-2,P47893
P08709-2,P81605
P08709-2,Q15758-3
P08709-2,Q8NHC8
P08709-2,Q92736
P08709-2,Q9GZM6
P08758,P09758
P08758,P10909
P08758,P14618
P08758,P14625
P08758,P16070
P08758,P16144
P08758,P17301
P08758,P26447
P08758,P27797
P08758,P30044
P08758,P35613
P08758,Q07021
P08758,Q08380
P08758,Q12841
P08758,Q13162
P08758,Q14242
P08758,Q32P28
P08758,Q8NCW5
P08758,Q969H8
P08758,Q9Y4L1
P08758,Q9Y6N6
P08865,P14618
P08865,P14618-2
P08865,P14625
P08865,P15509-6
P08865,P20645
P08865,P24043
P08865,P27797
P08865,P35613
P08865,P52272
P08865,P54709
P08865,P55072
P08865,Q07021
P08865,Q13162
P08865,Q13445
P08865,Q15758
P08865,Q53GQ0
P08865,Q7L0J3
P08865,Q7Z304
P08865,Q8IW75
P08865,Q9BRK5
P08865,Q9H228
P08865,Q9UHG3
P08865,Q9UJZ1
P08887-2,P26441
P08887-2,P40189-2
P08908,P11362
P08908,P21453
P08908,P28221
P08908,P28222
P08908,Q8NDV2
P08908,Q99500
P08949,P28336
P08949-2,P28336
P09038,P11362
P09038,P23352
P09038,Q14512
P09237,P10646-2
P09237,P10915
P09237,P15502-2
P09237,P59665
P09237,Q96GW7
P09237,Q99075
P09238,P10915
P09238,Q96GW7
P09238,Q96GW7-2
P09326,Q13478
P09326,Q9BZW8
P09341,P25025
P09382,P09429
P09382,P10451
P09382,P11717
P09382,P13612
P09382,P14618
P09382,P15328
P09382,P17931
P09382,P19320
P09382,P26583
P09382,P98160
P09382,Q01196
P09382,Q07021
P09382,Q32P28
P09382,Q5SQT9
P09382,Q86UN3
P09382,Q8NFJ5
P09382,Q96A54
P09382,Q96CW1
P09382,Q96RT1
P09382,Q9HCN8
P09382,Q9UGT4
P09429,P09668
P09429,P11717
P09429,P13224
P09429,P13612
P09429,P14618
P09429,P19320
P09429,P26583
P09429,P31151
P09429,P50897
P09429,P54577
P09429,P98160
P09429,Q07021
P09429,Q15109
P09429,Q15109-2
P09429,Q5SQT9
P09429,Q96CW1
P09466,Q9UBH0
P09486,P15692
P09486,P15692-2
P09486,P19320
P09529,P36896
P09529,P36896-2
P09529,Q13705
P09529,Q8N6C5
P09529,Q8NER5-2
P09564,Q8WVN6
P09619,P16234
P09619,P21453
P09619,P23467
P09619,P23469
P09619,P35968
P09619,P54762
P09619,Q03405-3
P09619,Q12913
P09619,Q16827
P09619,Q28619
P09619,Q9GZP0-2
P09668,P11717
P09668,P13612
P09668,P14618
P09668,P19320
P09668,P26583
P09668,P31151
P09668,P50897
P09683,P47872
P09758,P14618
P09758,P14625
P09758,P16070
P09758,P16144
P09758,P17301
P09758,P27797
P09758,P30044
P09758,P35613
P09758,Q969H8
P09871,P0C0L4
P09871,P26022
P09919,Q99062
P09919-3,Q99062-4
P09923,P22105
P09923,Q9UM47
P0C0L4,P10720
P0C0L4,P19827
P0C0L4,P35030
P0C0L4,P47893
P0C0L4,P81605
P0C0L4,Q92736
P0C0L4,Q9GZM6
P0C0L5,P15529
P0C0L5,P17927
P0DJI9,P25391
P10082,P25929
P10082,P49146
P10082,Q15761
P10124,P13611
P10124,P14780
P10145,P19875
P10145,P25025
P10145,P42830
P10275,P27797
P10275,P49116
P10275,Q15466
P10276,P28702
P10276,Q15303
P10276,Q7Z443
P10288,P16591
P10323,Q05996
P10451,P18564
P10451,Q13797
P10586,P12830
P10586,P14543
P10586,P16144
P10586,P23468
P10586,Q92832
P10586,Q96CW1
P10586,Q96JX3
P10586,Q9UMD9
P10586-2,P11047
P10586-2,P14543
P10586-2,P23468-2
P10586-2,P25391
P10586-2,Q5XKG2
P10589,P10827
P10589,P41235-7
P10643,P10909
P10643,P22458
P10643,P48747
P10643,P98136
P10643,P98137
P10646,P13726
P10646-2,P13726-2
P10696,P15144
P10696,P15328
P10720,P19827
P10720,P35030
P10720,P35368
P10720,P47893
P10720,P81605
P10720,Q15758-3
P10720,Q8NHC8
P10720,Q92736
P10720,Q9GZM6
P10721,P19235
P10721,P21583
P10721,Q12913
P10721,Q92729
P10721-2,P19235
P10721-2,P21926
P10745,P46531
P10767,P11362-18
P10826,P28702
P10826-3,P28702
P10827,P51858
P10827,Q07021
P10827-2,P28702
P10909,P11047
P10909,P11362
P10909,P11717
P10909,P12273
P10909,P14618
P10909,P14625
P10909,P15328
P10909,P15502
P10909,P16070
P10909,P20645
P10909,P20908
P10909,P22736
P10909,P25311
P10909,P26006
P10909,P26447
P10909,P27797
P10909,P28039
P10909,P32004
P10909,P35030
P10909,P35368
P10909,P35542
P10909,P35555
P10909,P35613
P10909,P36897
P10909,P43251
P10909,P48357
P10909,P48723
P10909,P49221
P10909,P50897
P10909,P54709
P10909,P55107
P10909,Q08380
P10909,Q13162
P10909,Q13219
P10909,Q14773
P10909,Q32P28
P10909,Q5T2D2
P10909,Q5ZPR3
P10909,Q8N2S1
P10909,Q8NCW5
P10909,Q8WTV0
P10909,Q8WU66
P10909,Q92484
P10909,Q9GZM6
P10909,Q9HAT2
P10909,Q9UHG3
P10909,Q9UHL4
P10909,Q9UQE7
P10909,Q9Y4L1
P10912,P16471
P10912,P19941
P10912,P23467
P10912,Q12913
P10915,P13611
P10997,P14735
P11047,P11717
P11047,P14543
P11047,P15328
P11047,P16070
P11047,P16144
P11047,P16144-2
P11047,P20645
P11047,P20908
P11047,P23229
P11047,P23229-2
P11047,P24043
P11047,P25391
P11047,P26006
P11047,P32004
P11047,P35555
P11047,P35613
P11047,P43251
P11047,P48723
P11047,P50897
P11047,P54709
P11047,P55268
P11047,Q08380
P11047,Q14112
P11047,Q16363
P11047,Q16787
P11047,Q32P28
P11047,Q5T2D2
P11047,Q5ZPR3
P11047,Q8WTV0
P11047,Q8WU66
P11047,Q9HAT2
P11047,Q9UHG3
P11047,Q9UHL4
P11047,Q9Y4L1
P11151,P30533
P11151,Q99523
P11215,P31997
P11215,Q03405
P11215,Q03405-3
P11215,Q15582
P11215,Q9BX67-2
P11226,Q07021
P11362,P15502
P11362,P23352
P11362,P28039
P11362,P28222
P11362,P31371
P11362,P35368
P11362,P35542
P11362,P49221
P11362,Q13219
P11362,Q14773
P11362,Q8N2S1
P11362,Q9GZM6
P11362,Q9GZV9
P11362-18,P31371
P11362-18,P55075-2
P11362-18,Q8NFM7-3
P11362-18,Q9GZV9
P11362-18,Q9UEF7
P11487,P21802
P11487,P21802-14
P11717,P13612
P11717,P14618
P11717,P15328
P11717,P16070
P11717,P19320
P11717,P20645
P11717,P20908
P11717,P26006
P11717,P26583
P11717,P31151
P11717,P32004
P11717,P35555
P11717,P35613
P11717,P43251
P11717,P48723
P11717,P50897
P11717,P54709
P11717,P98160
P11717,Q07021
P11717,Q08380
P11717,Q15758
P11717,Q32P28
P11717,Q5SQT9
P11717,Q5T2D2
P11717,Q5ZPR3
P11717,Q8WTV0
P11717,Q8WU66
P11717,Q96CW1
P11717,Q9HAT2
P11717,Q9UHG3
P11717,Q9UHL4
P11717,Q9Y4L1
P11836,P25942
P11836,P25942-2
P11912,P40259
P11912-2,P40259-2
P12034,P15692
P12034,P21802
P12107,P13942
P12107,P20908
P12107-3,Q08345-2
P12109,P12110
P12111-3,P56199
P12272,P78539
P12272,Q03431
P12272,Q13410
P12272-2,Q03431
P12273,P12838
P12273,P24158
P12273,P25311
P12273,P59665
P12273,P59666
P12273,Q02383
P12273,Q7LCB3
P12273,Q9UGM3
P12319,P19823
P12319,P30273
P12644,P21810
P12644,P36894
P12644,Q05438
P12644,Q13253
P12644,Q13873
P12644,Q6WN34-2
P12644,Q8N8U9
P12644,Q96NZ8
P12644,Q9BU40
P12644,Q9GZX9
P12644,Q9H772
P12821,P50052
P12830,P16144
P12830,P23468
P12830,P26010
P12830,P28799
P12830,P34925
P12830,P38570
P12830,P48740
P12830,Q07021
P12830,Q92832
P12830,Q96CW1
P12830,Q96JX3
P12830,Q9UMD9
P12838,P24158
P12838,P59665
P12838,P59666
P12838,Q9UGM3
P13224,P13612
P13224,P14618
P13224,P19320
P13224,P21926
P13224,P54577
P13224,Q08722
P13232,P16871
P13232,P31785
P13236,P14735
P13236,P32246
P13236,P51677
P13236,P51681
P13236,P51685
P13385,P23142
P13385,P35052
P13385,P36896
P13385,P36896-2
P13385,Q8NER5-2
P13497,P35348
P13497,Q13316
P13497,Q13751
P13497,Q13753
P13497,Q16787
P13497,Q9GZX9
P13497,Q9H2X0
P13497-3,P20908
P13497-3,P35348-3
P13497-3,Q02388
P13497-3,Q13751
P13497-3,Q13753-2
P13497-3,Q16787-4
P13497-3,Q9GZX9
P13500,P32246
P13500,P51681
P13598,P16070-19
P13598,P25942
P13598,P30825
P13598,P35613
P13598,P54709
P13598,Q08722
P13598,Q12884
P13598,Q12913
P13598,Q14627
P13598,Q9Y639
P13608,P22894
P13608,P35625
P13608,P39900
P13608,P49747
P13608,Q9UNA0
P13611,P14780
P13612,P14618
P13612,P14625
P13612,P16070
P13612,P19320
P13612,P19320-2
P13612,P26010
P13612,P26583
P13612,P27797
P13612,P31151
P13612,P35442
P13612,P48723
P13612,P50897
P13612,P54577
P13612,P61073
P13612,P98160
P13612,Q07021
P13612,Q08722
P13612,Q08722-3
P13612,Q12805
P13612,Q13477
P13612,Q13477-3
P13612,Q14773
P13612,Q14773-2
P13612,Q5SQT9
P13612,Q6IBU4
P13612,Q96CW1
P13612,Q99965
P13612,Q9BRK5
P13612,Q9BS26
P13612,Q9HCN8
P13612,Q9Y4L1
P13612,Q9Y6C2
P13725,P29400
P13725,P40189-2
P13725,P42702
P13725,Q01955
P13725,Q01955-5
P13725,Q14031
P13725,Q14031-2
P13747,P26715
P13747,P26717
P13747,P27797
P13747,P61769
P13747,Q13241
P14138-3,P23946
P14138-3,P24530-2
P14210,P16070
P14210,Q04756
P14210-6,P16070
P14210-6,P80188
P14210-6,Q04756
P14222,P27797
P14416,P29274
P14416,P35346
P14416-2,P35346
P14416-2,P42261
P14543,P25391
P14543,P98160
P14543,Q01955-5
P14555,Q13018-2
P14555,Q6UXH1
P14618,P14625
P14618,P15328
P14618,P15531
P14618,P16070
P14618,P16144
P14618,P17301
P14618,P19320
P14618,P26447
P14618,P26583
P14618,P27797
P14618,P30044
P14618,P31151
P14618,P35613
P14618,P50897
P14618,P52272
P14618,P54577
P14618,P98160
P14618,Q03001
P14618,Q07021
P14618,Q08380
P14618,Q13162
P14618,Q14573
P14618,Q15758
P14618,Q32P28
P14618,Q5SQT9
P14618,Q86UN3
P14618,Q8NCW5
P14618,Q8NFJ5
P14618,Q92743
P14618,Q969H8
P14618,Q96CW1
P14618,Q9UJZ1
P14618,Q9UL54
P14618,Q9Y4L1
P14625,P16070
P14625,P16144
P14625,P17301
P14625,P22736
P14625,P26447
P14625,P27797
P14625,P28799
P14625,P30044
P14625,P35613
P14625,P48723
P14625,P55072
P14625,Q08380
P14625,Q12805
P14625,Q13162
P14625,Q32P28
P14625,Q6IBU4
P14625,Q8IW75
P14625,Q8NCW5
P14625,Q969H8
P14625,Q9BRK5
P14625,Q9BS26
P14625,Q9HCN8
P14625,Q9Y4L1
P14778,P18510
P14778,P18510-2
P14778,Q9NPH3
P14780,P15502-2
P14780,P15514
P14780,P16035
P14780,P16070
P14780,P16070-19
P14780,P17931
P14780,P19875
P14780,P20742
P14780,P29323-2
P14780,P29400
P14780,P35070
P14780,P35442
P14780,P35625
P14780,P39060
P14780,P42830
P14780,P53420
P14780,P80162
P14780,P80188
P14780,Q01955
P14780,Q01955-5
P14780,Q07954
P14780,Q14031
P14780,Q14031-2
P14780,Q15726
P14780,Q8IX30
P14780,Q9NRE1
P14781,P18433
P14784,P31785
P14784,P40933
P14784,P60568
P14784,Q13261
P14867,P18505
P14867,P18507
P14867,P21917
P14867,P28472
P14867,P28472-2
P14867,P34903
P14867,P47870
P14867,P47870-1
P14867,P48169
P14867,Q16445
P14867,Q8N1C3
P14867,Q99928
P14867,Q9UN88
P15018,P40189
P15018,P40189-2
P15018,P42702
P15144,P15328
P15151,Q15762
P15151,Q495A1
P15151,Q9NZ20
P15248,Q01113-3
P15328,P16070
P15328,P20645
P15328,P20908
P15328,P26006
P15328,P32004
P15328,P35555
P15328,P35613
P15328,P43251
P15328,P48723
P15328,P50897
P15328,P54709
P15328,Q08380
P15328,Q32P28
P15328,Q5T2D2
P15328,Q5ZPR3
P15328,Q86UN3
P15328,Q8NFJ5
P15328,Q8WTV0
P15328,Q8WU66
P15328,Q9HAT2
P15328,Q9UHG3
P15328,Q9UHL4
P15328,Q9Y4L1
P15502,P21810
P15502,P23142
P15502,P28039
P15502,P35368
P15502,P35542
P15502,P35555
P15502,P35556
P15502,P39900
P15502,P49221
P15502,P98095
P15502,Q13219
P15502,Q14773
P15502,Q8N2S1
P15502,Q9GZM6
P15502,Q9UBX5
P15502-7,P35556
P15502-7,P55001-2
P15509,P32927
P15531,P35398-4
P15531,Q07021
P15531,Q58EY0
P15531,Q96CW1
P15692,P35052
P15692,P35968
P15692,P49763
P15692,Q13275
P15692,Q13797
P15692,Q16270
P15692-13,P35968
P15692-2,P35052
P15692-4,P35968
P15813,P27797
P16035,P22894
P16035,P26006
P16035,P50281
P16035,P51511
P16035,P51512
P16070,P16144
P16070,P16581
P16070,P17301
P16070,P17936
P16070,P20645
P16070,P20908
P16070,P26006
P16070,P27797
P16070,P30044
P16070,P32004
P16070,P35555
P16070,P35613
P16070,P36897
P16070,P43251
P16070,P48723
P16070,P50897
P16070,P54709
P16070,Q08380
P16070,Q13316
P16070,Q13477
P16070,Q13873
P16070,Q32P28
P16070,Q5T2D2
P16070,Q5ZPR3
P16070,Q8WTV0
P16070,Q8WU66
P16070,Q969H8
P16070,Q99075
P16070,Q9HAT2
P16070,Q9UHG3
P16070,Q9UHL4
P16070,Q9Y4L1
P16070-19,P16581
P16070-19,P17936
P16070-19,P36897-3
P16070-19,Q13316-2
P16070-19,Q13477-3
P16070-19,Q15303-3
P16144,P17301
P16144,P17931
P16144,P21926
P16144,P23229
P16144,P23468
P16144,P27797
P16144,P30044
P16144,P35613
P16144,P48509
P16144,P55268
P16144,Q92832
P16144,Q969H8
P16144,Q96CW1
P16144,Q96JX3
P16144,Q96RT1
P16144,Q9UMD9
P16144-2,P21926
P16144-2,P23229-2
P16144-2,P48509
P16144-2,P55268
P16234,Q9BZM5
P16234,Q9NRA1
P16368,P50281
P16519,P20382
P16591,P21860
P16591,Q9UQE7
P16619,P27487
P16619,P32246
P16619,P51677
P16619,P51681
P16860,P27487
P16860,Q12884
P16871,P31785
P16871,Q969D9
P16871,Q9UJU6
P17181,P32881
P17181,P48551
P17181,P48551-2
P17181,Q12933
P17301,P21926
P17301,P25391
P17301,P27658
P17301,P27797
P17301,P30044
P17301,P35613
P17301,P43146
P17301,Q08722
P17301,Q15758
P17301,Q969H8
P17342,P23582
P17342-2,P23582
P17693,P43629
P17693,P61769
P17693,Q13241
P17693,Q8NHL6
P17787,P43681
P17787,Q15822
P17813,P17813-2
P17813,P27037
P17813,P36897
P17813,P37023
P17813,P50281
P17813,P61812
P17813,Q03167
P17813-2,P27037
P17813-2,P36897-3
P17813-2,P61812
P17813-2,Q03167
P17931,P20073
P17931,P31151
P17931,Q01196
P17931,Q14624
P17931,Q29983
P17931,Q92736
P17931,Q99972
P17936,P24593
P17948-2,Q8WTV0
P17948-2,Q8WZ75
P18428,Q03591
P18433,P21741
P18433,P98160
P18505,P18507
P18505,P47870-1
P18505,Q07021
P18505,Q8N1C3
P18507,P21918
P18507,P28472-2
P18507,P47870
P18507,P47870-1
P18507,Q8N1C3
P18509,P27487
P18509,Q12884
P18510,P27930
P18510-4,P27930
P18564,P24821
P19022,Q12913
P19022,Q4KMG0-2
P19235,P26951
P19320,P26010
P19320,P26583
P19320,P31151
P19320,P50897
P19320,P54577
P19320,Q13797
P19320,Q96CW1
P19320-2,P26010
P19320-2,Q13797
P19438,P28799
P19438,Q06643
P19438,Q07021
P19438,Q12933
P19438,Q15758
P19438,Q6RW13
P19438,Q93038-7
P19438,Q99972
P19827,P35030
P19827,P35368
P19827,P47893
P19827,P81605
P19827,Q15758-3
P19827,Q8NHC8
P19827,Q92736
P19827,Q9GZM6
P19875,P42830
P19883,Q12841
P19883-2,P58166
P20023,P27918
P20061,P25311
P20061,Q14508
P20061,Q8TDL5
P20061,Q9NP55
P20073,P29400
P20073,Q9BRK5
P20073,Q9P283
P20160,P24158
P20160,Q9NVJ2
P20333,P43003
P20333,Q12933
P20333,Q15758
P20366,P21452
P20366,P25103
P20366,P27487
P20366,P29371
P20366,P35372
P20366,Q12884
P20366,Q6UXH1
P20366,Q9UHF0
P20366-2,P21452
P20366-2,P29371
P20382,P29120
P20396,P34981
P20645,P20908
P20645,P26006
P20645,P32004
P20645,P35555
P20645,P35613
P20645,P43251
P20645,P48723
P20645,P50897
P20645,P52272
P20645,P54709
P20645,Q07021
P20645,Q08380
P20645,Q15758
P20645,Q32P28
P20645,Q53GQ0
P20645,Q5T2D2
P20645,Q5ZPR3
P20645,Q7L0J3
P20645,Q8WTV0
P20645,Q8WU66
P20645,Q9BRK5
P20645,Q9HAT2
P20645,Q9UHG3
P20645,Q9UHL4
P20645,Q9UJZ1
P20645,Q9Y4L1
P20701,P27797
P20701,P43629
P20701,P43630
P20701,Q15782
P20701,Q6IBU4
P20701,Q9HCN8
P20701,Q9NYU2
P20701-3,Q9UMF0
P20702,Q9BX67-2
P20742,P61812
P20742,Q96IY4
P20783,P23560
P20783,Q16288
P20783,Q16288-2
P20783,Q16620
P20783,Q16620-2
P20800,P23946
P20827,P29317
P20827,P36897
P20827,P54756
P20827,Q15375
P20827,Q6UWM0
P20849,P20916
P20849,Q14050
P20849,Q14055
P20849-2,P20916-2
P20908,P25940
P20908,P26006
P20908,P32004
P20908,P35555
P20908,P35613
P20908,P43251
P20908,P48723
P20908,P50897
P20908,P51884
P20908,P54709
P20908,Q08380
P20908,Q32P28
P20908,Q5T2D2
P20908,Q5ZPR3
P20908,Q8WTV0
P20908,Q8WU66
P20908,Q9HAT2
P20908,Q9UHG3
P20908,Q9UHL4
P20908,Q9Y4L1
P20916,P21757
P20916,P81605
P20916,Q14050
P20916,Q7Z5J8
P20916,Q9H0B8
P20916,Q9UKX5
P20963,Q6PIZ9
P21146,Q13635
P21453,P28221
P21462,P25098
P21583-2,P23946
P21583-2,Q9Y240
P21731,Q13162
