A0N0L5,P05231
P21757,P81605
P21757,Q7Z5J8
P21757,Q9H0B8
P21757,Q9UKX5
P21781,P21802
P21781,P21802-14
P21781,P21802-3
P21781,P22455-2
P21781,P22607
P21781,P22607-3
P21781,P98160
P21781,Q14512
P21802,P23352
P21802,P31371
P21802,P50281
P21802-14,P31371
P21802-14,P54764
P21802-14,P55075-2
P21809,P39060
P21810,P55001-2
P21817,P35613
P21817,Q13061
P21817,Q92736
P21860,P40189-2
P21860,P48740
P21860,P50052
P21860,P61769
P21860,Q01973
P21860,Q02297-3
P21860,Q02297-7
P21860,Q15165
P21860,Q15303-3
P21860,Q7RTW5
P21917,P35368
P21926,P23229
P21926,P23229-2
P21926,P26006
P21926,Q08722
P21926,Q13683
P21926,Q13683-13
P21926,Q14005
P21926,Q8NG11
P21926,Q99965
P21941,P56199
P22004,Q13705
P22004,Q6WN34-2
P22105,Q9UM47
P22146,P38911
P22146,P47037
P22301,P48551
P22301,Q13651
P22303,P25391
P22303,Q9Y215
P22303-4,P25391
P22303-4,Q9Y215-7
P22362,P32246
P22362,P51685
P22413,Q92896
P22413,Q9NT22
P22455-2,P31371
P22455-2,P54764
P22455-2,P55075-2
P22458,P48747
P22458,P98136
P22458,P98137
P22460,Q12959
P22460,Q96RT1
P22466,P47211
P22607,P31371
P22607,P55075
P22607,P55075-4
P22607-3,P31371
P22607-3,P54764
P22607-3,P55075-2
P22607-3,Q9GZV9
P22736,P26583
P22736,P37231
P22736,P61328
P22794,P51449
P22894,P42830
P22894,Q96GW7
P23141-3,Q13873
P23142,P35613
P23142,Q13361
P23142,Q86TH1
P23142,Q8N2S1
P23142,Q9UM47
P23229,P26010
P23229,P48509
P23229,P55268
P23229,Q8NG11
P23229,Q9UMD9
P23229-2,P35613-3
P23229-2,P48509
P23229-2,P55268
P23229-2,Q13443-2
P23229-2,Q9UMD9
P23280,P55899
P23435,Q6UW01
P23467,P78357
P23467,Q02763
P23467,Q12860
P23467,Q12860-2
P23467,Q16787
P23468,Q13332
P23468,Q92832
P23468,Q96CW1
P23468,Q96JX3
P23468,Q9UMD9
P23469-2,Q13332-7
P23470,Q02763
P23470,Q9UM73
P23471,Q12860
P23515,Q86UN2
P23560,Q16620
P23560,Q16620-2
P23560,Q99523
P23560,Q99523-2
P23582,P35318
P24043,P55268
P24043,Q9Y6N6
P24158,P25116
P24158,P49913
P24158,P55085
P24158,P59665
P24158,P59666
P24158,Q9NVJ2
P24158,Q9UGM3
P24394,P31785
P24394,P35225
P24394,P78552
P24394,Q08431
P24394,Q86Y38
P24394,Q8IVL1
P24394,Q96RT1
P24394,Q9HCK4
P24394,Q9Y4C0
P24394-2,P25942-2
P24821,Q12860
P24821,Q12860-2
P24821,Q13797
P24821,Q14112
P24821,Q9H3U7
P24821,Q9H4F8
P25024,P25025
P25024,P35348-3
P25024,P42830
P25024,P80162
P25025,P35348-3
P25025,P42830
P25025,P80162
P25098,P41597-2
P25098,P51681
P25098,Q13635
P25116,Q9H2X0
P25116,Q9UNN8
P25311,Q14508
P25311,Q8TDL5
P25311,Q9NP55
P25391,P55268
P25445,P48023
P25445,Q6Q788
P25445-2,Q08722-3
P25774,P28325
P25942,P30825
P25942,P35613
P25942,P54709
P25942,Q08722
P25942,Q12884
P25942,Q12913
P25942,Q12933
P25942,Q14627
P25942,Q9Y639
P25942-2,Q12933
P26006,P32004
P26006,P35555
P26006,P35613
P26006,P35613-3
P26006,P43251
P26006,P48509
P26006,P48723
P26006,P50897
P26006,P54709
P26006,Q08380
P26006,Q16363-3
P26006,Q32P28
P26006,Q5T2D2
P26006,Q5ZPR3
P26006,Q8WTV0
P26006,Q8WU66
P26006,Q9HAT2
P26006,Q9UHG3
P26006,Q9UHL4
P26006,Q9Y4L1
P26010,P38570
P26010,Q13477-3
P26010,Q13797
P26012,P50281
P26022,Q14624
P26441,P26992
P26441,P40189
P26441,P40189-2
P26441,P42702
P26447,P27797
P26447,P35070
P26447,Q08380
P26447,Q13162
P26447,Q32P28
P26447,Q8NCW5
P26447,Q99075
P26447,Q9Y4L1
P26583,P31151
P26583,P37231
P26583,P50897
P26583,P61328
P26583,P98160
P26583,Q07021
P26583,Q5SQT9
P26583,Q96CW1
P26715,P61769
P26715,Q13241
P26715,Q13241-3
P26717,Q13241
P26842,Q12933
P26927,Q04912
P26951,P32927
P26992,P40189
P26992,P40189-2
P26992,P42702
P26992,Q9UBD9
P27037,P36896
P27037,P36896-2
P27037,Q03167
P27037,Q13705
P27037,Q8N6C5
P27037,Q96RT1
P27487,P48061
P27487,P48061-2
P27487,P48061-3
P27487,P51671
P27487,Q07325
P27487,Q12884
P27658,P56199
P27658,Q6UY14
P27658,Q9H3D5
P27797,P30044
P27797,P30511
P27797,P30511-2
P27797,P35613
P27797,P43629
P27797,P43630
P27797,P48039
P27797,P48723
P27797,P61769
P27797,P78504
P27797,Q07954
P27797,Q08380
P27797,Q12805
P27797,Q13162
P27797,Q14162-4
P27797,Q15165
P27797,Q15782
P27797,Q31611
P27797,Q32P28
P27797,Q6IBU4
P27797,Q8NCW5
P27797,Q969H8
P27797,Q9BRK5
P27797,Q9BS26
P27797,Q9HCN8
P27797,Q9NPY3
P27797,Q9NYU2
P27797,Q9Y4L1
P27930,Q9NPH3
P28039,P35368
P28039,P35542
P28039,P49221
P28039,Q13219
P28039,Q14773
P28039,Q8N2S1
P28039,Q9GZM6
P28472-2,P34903
P28472-2,P47870-1
P28472-2,P48169
P28472-2,Q16445
P28472-2,Q99928
P28799,P34925
P28799,Q99523
P28799-2,P98160
P28827,Q13332-7
P28827,Q15262-2
P28908,P32971
P28908,Q99677
P28908,Q9HBW0
P28908,Q9UBV4
P29274,P43490
P29279,P61812
P29279,Q07954
P29279,Q15303
P29317,P33151
P29317,P52797
P29317,P52798-2
P29317,P52803
P29317,P54760
P29317,P98172
P29317,Q15375
P29320,P52803
P29320,Q10741
P29320,Q13201
P29320,Q15375
P29322,P52798-2
P29322,P52803
P29323,P34925
P29323,P98172
P29323-2,P52803
P29323-2,P98172
P29371,Q9UHF0
P29400,P53420
P29400,Q01955
P29459,P29460
P29459,P42701
P29459,Q99665
P29460,P42701
P29460,P42701-3
P29460,Q5VWK5
P29460,Q99665
P29460,Q9NPF7
P29622,Q92956
P29972,Q6UY14
P29972,Q9H3D5
P30044,P35613
P30044,P61769
P30044,Q969H8
P30203,Q13740
P30411,P30556
P30511-2,Q31611
P30511-2,Q8NHL6
P30518,P30556
P30533,P98155-2
P30533,Q07954
P30533,Q14114
P30533,Q99523
P30533,Q99523-2
P30533,Q9HCN8
P30533,Q9NZR2
P30542,P47900
P30542,Q13255
P30825,P35613
P30825,P54709
P30825,Q08722
P30825,Q12884
P30825,Q12913
P30825,Q14627
P30825,Q9Y639
P30872,P35346
P30872,P61278
P30874,P32745
P30874,P61278
P30926,P32297
P30926,Q15822
P30989,P30990
P31025,Q6UX01
P31025,Q9UQE7
P31151,P35555
P31151,P50897
P31151,P55072
P31151,P81605
P31151,Q92736
P31391,P61278
P31431,Q14767
P31785,P40933
P31785,P40933-2
P31785,P60568
P31785,Q01113-3
P31785,Q12913
P31785,Q13261
P31785,Q9HBE4
P32004,P35555
P32004,P35613
P32004,P43251
P32004,P48723
P32004,P50897
P32004,P54709
P32004,Q08380
P32004,Q32P28
P32004,Q5T2D2
P32004,Q5ZPR3
P32004,Q8WTV0
P32004,Q8WU66
P32004,Q9HAT2
P32004,Q9UHG3
P32004,Q9UHL4
P32004,Q9Y4L1
P32004-3,Q02246
P32004-3,Q12860-2
P32245,Q01726
P32246,P80098
P32246,Q16627
P32246,Q16627-2
P32246,Q9Y258
P32881,P48551
P32881,P48551-2
P32927,P35968
P32927,Q01344
P32927,Q01344-3
P32942,Q13349
P32942,Q9H2X3-4
P33151,P35968
P34130,Q16620
P34130,Q16620-2
P34130,Q16620-4
P34820,Q96NZ8
P34903,P47870
P34903,P47870-1
P34903,P48169
P34903,Q16445
P34903,Q99928
P34925,P54753
P34925,P56704
P34925,Q9H461
P34995,P41222
P34995,P43088-2
P34995,P43115-3
P35030,P47893
P35030,P49221
P35030,P55107
P35030,P81605
P35030,Q92736
P35030,Q9GZM6
P35070,Q15303-3
P35225,P78552
P35247,P55083
P35368,P35542
P35368,P47893
P35368,P49221
P35368,P81605
P35368,Q13219
P35368,Q14773
P35368,Q15758-3
P35368,Q8N2S1
P35368,Q8NHC8
P35368,Q92736
P35368,Q96CW1-2
P35368,Q9GZM6
P35368,Q9UBS5
P35414,Q9ULZ1
P35442,P49746
P35542,P49221
P35542,Q13219
P35542,Q14773
P35542,Q8N2S1
P35542,Q9GZM6
P35555,P35556
P35555,P35613
P35555,P43251
P35555,P48723
P35555,P50897
P35555,P54709
P35555,P55001-2
P35555,P61812
P35555,P98095
P35555,P98160
P35555,Q08380
P35555,Q08397
P35555,Q13361
P35555,Q15582
P35555,Q16270
P35555,Q32P28
P35555,Q5T2D2
P35555,Q5ZPR3
P35555,Q8WTV0
P35555,Q8WU66
P35555,Q99972
P35555,Q9HAT2
P35555,Q9UBX5
P35555,Q9UHG3
P35555,Q9UHL4
P35555,Q9Y4L1
P35556,P55001-2
P35556,Q13361
P35590,Q02763
P35590,Q12913
P35590,Q15238
P35613,P43251
P35613,P48723
P35613,P50897
P35613,P52272
P35613,P54709
P35613,P55072
P35613,Q07021
P35613,Q08380
P35613,Q08722
P35613,Q12884
P35613,Q12913
P35613,Q14627
P35613,Q15758
P35613,Q32P28
P35613,Q53GQ0
P35613,Q5T2D2
P35613,Q5ZPR3
P35613,Q7L0J3
P35613,Q8WTV0
P35613,Q8WU66
P35613,Q969H8
P35613,Q9BRK5
P35613,Q9BS26
P35613,Q9HAT2
P35613,Q9HCN8
P35613,Q9UHG3
P35613,Q9UHL4
P35613,Q9UJZ1
P35613,Q9UQE7
P35613,Q9Y4L1
P35613,Q9Y639
P35625,P50052
P35625,P50281
P35625,Q12805-3
P35625,Q13444
P35625,Q9UNA0
P35916,P49767
P35968,P39060
P35968,P41231
P35968,P49767
P35968,Q12913
P36894,Q13705
P36894,Q13873
P36896-2,P36897-3
P36896-2,Q13705
P36896-2,Q8NER5-2
P36897,P61812
P36897,Q93034
P36897-3,P61812
P36897-3,Q13705
P36897-3,Q8NER5-2
P36897-3,Q93034
P36897-3,Q99972
P36955,P41222
P36955,Q02817
P36955,Q9HD43
P36955,Q9UHF4
P36955,Q9Y6R7
P37023,Q03167
P37231,P61328
P37366,P38911
P37366,P47037
P37840,Q9BRK5
P38911,P47037
P39900,Q03405-3
P39905,P56159
P39905,P56159-2
P40189,P42702
P40189,Q03405
P40189,Q14626
P40189,Q16619
P40189,Q99650
P40189-2,P42702
P40189-2,Q03405-3
P40189-2,Q14626-2
P40189-2,Q16619-2
P40189-2,Q8NI17-2
P40222,Q12933
P40933,Q13261
P41143,P41145
P41146,Q13519
P41222,Q02817
P41222,Q9HD43
P41222,Q9UHF4
P41222,Q9Y6R7
P41597,P51671
P41597,P51681
P41597,P80075
P41597,P80098
P41597,P81534
P41597,Q99616
P41597,Q9Y258
P41597-2,P51671
P41597-2,P51681
P41597-2,P80075
P41597-2,P80098
P41597-2,Q99616
P42127,Q01726
P42261,P48058
P42261,P48058-2
P42261,P48995-2
P42261,Q12959
P42261,Q13002-2
P42261,Q9Y698
P42262,P42263
P42262,Q9Y3R0
P42701,Q5VWK5
P42701,Q99665
P42701-3,Q5VWK5
P42701-3,Q99665
P42701-3,Q9NPF7
P42702,Q16619
P42702,Q16619-2
P42702,Q8NI17-2
P43026,Q13705
P43026,Q13873
P43026,Q6WN34-2
P43080,Q02846
P43146,Q15758
P43146,Q9HB63
P43251,P48723
P43251,P50897
P43251,P54709
P43251,Q08380
P43251,Q32P28
P43251,Q5T2D2
P43251,Q5ZPR3
P43251,Q8WTV0
P43251,Q8WU66
P43251,Q9HAT2
P43251,Q9UHG3
P43251,Q9UHL4
P43251,Q9Y4L1
P43489,Q12933
P43629,P43630
P43629,Q15782
P43629,Q6IBU4
P43629,Q9HCN8
P43629,Q9NYU2
P43630,Q15782
P43630,Q6IBU4
P43630,Q9HCN8
P43630,Q9NYU2
P43681,Q6UXH1
P45452,P50281
P45452,P80098
P45452,Q07954
P45452,Q96GW7
P45452,Q96GW7-2
P45452,Q9UNA0
P46092,P80098
P46094,P47992
P46094,Q9UBD3
P46531,Q04721
P46531,Q4VCS5
P46531,Q9H3G5
P46531,Q9Y3R0
P47870-1,P48169
P47870-1,Q16445
P47870-1,Q8N1C3
P47870-1,Q99928
P47893,P81605
P47893,Q15758-3
P47893,Q8NHC8
P47893,Q92736
P47893,Q9GZM6
P47972,Q15818
P48023,Q16674
P48039,P49286
