cell,cell_type
1,2
2,1
3,0
4,0
5,0
6,0
7,1
8,1
9,0
10,0
11,1
12,1
13,1
14,1
15,0
16,1
17,1
18,0
19,0
20,0
21,0
22,1
23,1
24,1
25,1
26,0
27,1
28,1
29,0
30,2
31,0
32,0
33,1
34,0
35,1
36,1
37,1
38,0
39,0
40,0
41,1
42,0
43,1
44,5
45,1
46,0
47,1
48,0
49,1
50,1
51,0
52,1
53,1
54,0
55,1
56,0
57,1
58,0
59,1
60,0
61,1
62,1
63,1
64,1
65,1
66,1
67,0
68,1
69,0
70,1
71,0
72,2
73,1
74,0
75,1
76,1
77,1
78,0
79,1
80,0
81,1
82,1
83,1
84,0
85,1
86,0
87,1
88,2
89,1
90,1
91,1
92,1
93,0
94,1
95,1
96,1
97,0
98,0
99,0
100,1
101,1
102,0
103,1
104,3
105,0
106,1
107,1
108,0
109,0
110,1
111,1
112,2
113,0
114,0
115,1
116,1
117,0
118,2
119,0
120,0
121,0
122,0
123,0
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,0
132,1
133,0
134,1
135,0
136,1
137,1
138,2
139,1
140,0
141,1
142,1
143,1
144,0
145,1
146,1
147,0
148,1
149,1
150,0
151,1
152,1
153,0
154,1
155,0
156,1
157,2
158,1
159,0
160,0
161,0
162,1
163,0
164,1
165,1
166,1
167,1
168,0
169,0
170,1
171,0
172,1
173,2
174,1
175,2
176,1
177,1
178,1
179,4
180,1
181,0
182,1
183,0
184,6
185,1
186,0
187,2
188,1
189,1
190,2
191,2
192,1
193,1
194,1
195,2
196,2
197,1
198,1
199,1
200,0
201,0
202,1
203,1
204,1
205,4
206,1
207,4
208,0
209,0
210,2
211,1
212,1
213,1
214,1
215,1
216,0
217,0
218,0
219,1
220,1
221,1
222,1
223,0
224,1
225,0
226,1
227,0
228,2
229,1
230,1
231,1
232,0
233,1
234,1
235,1
236,1
237,0
238,1
239,1
240,1
241,1
242,0
243,1
244,6
245,0
246,1
247,1
248,0
249,0
250,1
251,0
252,3
253,1
254,1
255,0
256,0
257,1
258,1
259,3
260,0
261,2
262,0
263,1
264,1
265,2
266,1
267,1
268,1
269,1
270,1
271,1
272,0
273,0
274,1
275,4
276,1
277,1
278,1
279,1
280,0
281,1
282,1
283,2
284,1
285,1
286,1
287,2
288,0
289,4
290,1
291,0
292,0
293,0
294,1
295,0
296,0
297,0
298,2
299,1
300,1
301,1
302,0
303,0
304,1
305,1
306,0
307,0
308,1
309,0
310,1
311,0
312,0
313,0
314,1
315,0
316,0
317,1
318,1
319,0
320,1
321,3
322,1
323,0
324,1
325,1
326,1
327,1
328,1
329,0
330,0
331,1
332,0
333,0
334,1
335,0
336,1
337,0
338,0
339,0
340,0
341,1
342,1
343,1
344,0
345,2
346,1
347,1
348,0
349,1
350,4
351,0
352,1
353,1
354,1
355,1
356,0
357,0
358,0
359,2
360,0
361,1
362,2
363,0
364,0
365,0
366,0
367,1
368,1
369,3
370,0
371,0
372,0
373,0
374,0
375,0
376,1
377,1
378,0
379,1
380,1
381,1
382,1
383,0
384,0
385,6
386,1
387,1
388,1
389,5
390,2
391,1
392,0
393,1
394,0
395,0
396,0
397,1
398,0
399,1
400,0
401,1
402,1
403,0
404,1
405,1
406,1
407,1
408,0
409,0
410,0
411,1
412,0
413,1
414,1
415,4
416,0
417,4
418,0
419,1
420,1
421,0
422,1
423,1
424,0
425,1
426,1
427,2
428,2
429,2
430,2
431,2
432,1
433,1
434,1
435,1
436,1
437,1
438,2
439,1
440,2
441,1
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,2
457,2
458,1
459,1
460,2
461,1
462,1
463,2
464,1
465,1
466,2
467,2
468,1
469,1
470,2
471,1
472,2
473,1
474,2
475,1
476,1
477,1
478,1
479,1
480,1
481,2
482,1
483,1
484,2
485,1
486,1
487,2
488,2
489,2
490,2
491,1
492,1
493,2
494,1
495,1
496,1
497,1
498,1
499,1
500,2
501,1
502,1
503,2
504,2
505,2
506,2
507,1
508,2
509,2
510,1
511,2
512,2
513,1
514,1
515,2
516,1
517,2
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,6
539,1
540,1
541,1
542,1
543,1
544,1
545,2
546,1
547,1
548,1
549,1
550,1
551,2
552,1
553,1
554,2
555,2
556,1
557,1
558,1
559,1
560,1
561,2
562,1
563,1
564,2
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,2
573,2
574,1
575,1
576,0
577,0
578,0
579,0
580,0
581,1
582,1
583,0
584,0
585,0
586,1
587,1
588,0
589,0
590,0
591,1
592,0
593,1
594,1
595,1
596,1
597,0
598,2
599,0
600,1
601,2
602,0
603,0
604,0
605,0
606,1
607,0
608,0
609,1
610,0
611,0
612,0
613,1
614,1
615,1
616,0
617,0
618,1
619,0
620,0
621,0
622,0
623,0
624,1
625,0
626,2
627,1
628,0
629,0
630,0
631,1
632,2
633,1
634,1
635,1
636,2
637,0
638,0
639,1
640,0
641,0
642,1
643,1
644,1
645,1
646,0
647,0
648,0
649,0
650,1
651,0
652,0
653,0
654,0
655,2
656,0
657,0
658,0
659,1
660,2
661,1
662,0
663,1
664,1
665,0
666,2
667,0
668,0
669,2
670,2
671,1
672,0
673,0
674,0
675,0
676,1
677,2
678,1
679,1
680,0
681,1
682,0
683,2
684,1
685,1
686,0
687,1
688,1
689,1
690,0
691,1
692,1
693,0
694,0
695,1
696,0
697,2
698,0
699,0
700,2
701,1
702,0
703,1
704,1
705,0
706,1
707,1
708,1
709,1
710,1
711,0
712,0
713,2
714,1
715,0
716,2
717,1
718,1
719,0
720,0
721,0
722,0
723,1
724,2
725,0
726,0
727,0
728,1
729,0
730,0
731,0
732,0
733,0
734,0
735,1
736,1
737,1
738,1
739,1
740,2
741,0
742,0
743,0
744,0
745,2
746,2
747,1
748,1
749,0
750,1
751,1
752,0
753,2
754,0
755,0
756,1
757,0
758,0
759,1
760,0
761,0
762,1
763,0
764,1
765,1
766,1
767,0
768,0
769,2
770,1
771,0
772,2
773,2
774,0
775,1
776,1
777,1
778,0
779,0
780,0
781,0
782,1
783,1
784,0
785,1
786,0
787,0
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,1
796,1
797,1
798,2
799,0
800,0
801,1
802,1
803,1
804,2
805,0
806,0
807,2
808,2
809,0
810,0
811,0
812,0
813,1
814,0
815,1
816,1
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,2
826,0
827,0
828,2
829,1
830,1
831,1
832,0
833,1
834,2
835,0
836,1
837,0
838,1
839,0
840,2
841,0
842,1
843,4
844,0
845,0
846,1
847,0
848,2
849,0
850,0
851,2
852,1
853,1
854,0
855,2
856,0
857,0
858,1
859,1
860,1
861,0
862,0
863,2
864,2
865,1
866,1
867,1
868,0
869,1
870,1
871,0
872,1
873,1
874,0
875,0
876,1
877,1
878,0
879,0
880,0
881,1
882,0
883,0
884,0
885,0
886,0
887,0
888,1
889,0
890,0
891,1
892,0
893,1
894,0
895,1
896,1
897,1
898,1
899,0
900,2
901,0
902,1
903,2
904,2
905,1
906,0
907,2
908,0
909,0
910,0
911,1
912,1
913,1
914,0
915,1
916,0
917,0
918,1
919,0
920,1
921,0
922,1
923,0
924,1
925,0
926,0
927,1
928,1
929,0
930,0
931,0
932,1
933,0
934,1
935,1
936,0
937,0
938,2
939,1
940,0
941,1
942,0
943,2
944,1
945,0
946,1
947,0
948,1
949,1
950,1
951,0
952,0
953,1
954,0
955,0
956,1
957,0
958,1
959,4
960,0
961,0
962,0
963,0
964,0
965,0
966,1
967,0
968,0
969,0
970,0
971,1
972,0
973,1
974,0
975,0
976,0
977,0
978,0
979,1
980,0
981,0
982,1
983,0
984,0
985,0
986,0
987,0
988,1
989,0
990,0
991,0
992,0
993,0
994,1
995,0
996,0
997,0
998,0
999,1
1000,1
1001,0
1002,0
1003,0
1004,4
1005,0
1006,1
1007,5
1008,0
1009,0
1010,0
1011,0
1012,1
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,1
1022,0
1023,0
1024,0
1025,3
1026,0
1027,1
1028,0
1029,0
1030,0
1031,1
1032,1
1033,0
1034,0
1035,1
1036,1
1037,1
1038,0
1039,0
1040,0
1041,1
1042,4
1043,1
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,1
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,4
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,1
1079,0
1080,1
1081,0
1082,1
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,0
1090,0
1091,0
1092,2
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,0
1103,0
1104,0
1105,0
1106,0
1107,1
1108,0
1109,1
1110,4
1111,4
1112,0
1113,0
1114,0
1115,1
1116,0
1117,1
1118,0
1119,1
1120,2
1121,0
1122,0
1123,1
1124,0
1125,0
1126,0
1127,0
1128,1
1129,1
1130,0
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,1
1140,4
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,5
1154,1
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,1
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,2
1180,2
1181,0
1182,1
1183,0
1184,0
1185,1
1186,0
1187,1
1188,0
1189,1
1190,0
1191,5
1192,4
1193,0
1194,0
1195,1
1196,0
1197,1
1198,1
1199,0
1200,0
1201,1
1202,0
1203,0
1204,6
1205,1
1206,1
1207,0
1208,0
1209,0
1210,1
1211,0
1212,1
1213,0
1214,0
1215,1
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,1
1224,0
1225,0
1226,0
1227,3
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,1
1243,0
1244,0
1245,1
1246,1
1247,0
1248,0
1249,1
1250,0
1251,1
1252,1
1253,0
1254,0
1255,0
1256,4
1257,1
1258,1
1259,1
1260,1
1261,0
1262,1
1263,1
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,6
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,1
1286,0
1287,1
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,1
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,0
1315,0
1316,1
1317,1
1318,0
1319,0
1320,1
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,1
1338,1
1339,0
1340,1
1341,1
1342,1
1343,1
1344,1
1345,0
1346,0
1347,1
1348,0
1349,1
1350,0
1351,0
1352,4
1353,0
1354,0
1355,0
1356,0
1357,0
1358,2
1359,0
1360,0
1361,0
1362,0
1363,0
1364,1
1365,1
1366,0
1367,0
1368,5
1369,1
1370,1
1371,1
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,1
1379,1
1380,1
1381,2
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,5
1403,0
1404,0
1405,0
1406,0
1407,0
1408,1
1409,1
1410,0
1411,1
1412,1
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,0
1420,0
1421,0
1422,4
1423,0
1424,0
1425,1
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,1
1458,1
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,1
1470,4
1471,1
1472,4
1473,1
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,1
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,0
1491,0
1492,1
1493,0
1494,1
1495,0
1496,0
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,1
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,1
1520,6
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,4
1532,3
1533,1
1534,1
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,2
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,4
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,5
1559,1
1560,0
1561,1
1562,2
1563,1
1564,1
1565,0
1566,1
1567,2
1568,1
1569,1
1570,1
1571,1
1572,1
1573,6
1574,1
1575,1
1576,1
1577,6
1578,1
1579,2
1580,1
1581,1
1582,3
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,5
1590,4
1591,1
1592,2
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,0
1607,0
1608,3
1609,0
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,2
1618,1
1619,1
1620,1
1621,1
1622,1
1623,4
1624,0
1625,1
1626,1
1627,1
1628,6
1629,1
1630,0
1631,1
1632,2
1633,4
1634,1
1635,1
1636,2
1637,0
1638,1
1639,1
1640,1
1641,1
1642,1
1643,4
1644,0
1645,2
1646,1
1647,3
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,1
1658,3
1659,1
1660,1
1661,1
1662,1
1663,1
1664,2
1665,1
1666,1
1667,6
1668,1
1669,1
1670,1
1671,1
1672,1
1673,4
1674,5
1675,1
1676,1
1677,1
1678,1
1679,6
1680,6
1681,1
1682,1
1683,4
1684,3
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,3
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,6
1699,1
1700,1
1701,1
1702,0
1703,0
1704,1
1705,1
1706,1
1707,1
1708,1
1709,6
1710,0
1711,1
1712,1
1713,2
1714,3
1715,1
1716,3
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,2
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,0
1733,1
1734,1
1735,1
1736,1
1737,2
1738,6
1739,1
1740,5
1741,1
1742,1
1743,1
1744,6
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,0
1753,2
1754,1
1755,2
1756,1
1757,1
1758,3
1759,2
1760,1
1761,1
1762,1
1763,1
1764,0
1765,3
1766,1
1767,1
1768,1
1769,5
1770,1
1771,0
1772,2
1773,1
1774,2
1775,2
1776,1
1777,1
1778,1
1779,1
1780,1
1781,0
1782,2
1783,1
1784,1
1785,2
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,0
1793,1
1794,1
1795,1
1796,2
1797,2
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,3
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,4
1817,1
1818,0
1819,5
1820,0
1821,3
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,6
1835,1
1836,1
1837,1
1838,1
1839,1
1840,0
1841,1
1842,1
1843,1
1844,6
1845,0
1846,1
1847,1
1848,2
1849,1
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,2
1860,1
1861,1
1862,2
1863,0
1864,1
1865,1
1866,1
1867,3
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,2
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,2
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,3
1897,1
1898,4
1899,1
1900,2
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,2
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,3
1927,1
1928,4
1929,1
1930,1
1931,1
1932,1
1933,0
1934,1
1935,3
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,6
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,3
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,5
1961,0
1962,0
1963,2
1964,0
1965,0
1966,2
1967,2
1968,0
1969,0
1970,0
1971,1
1972,0
1973,2
1974,0
1975,0
1976,2
1977,2
1978,0
1979,0
1980,0
1981,6
1982,2
1983,0
1984,1
1985,0
1986,2
1987,2
1988,0
1989,2
1990,0
1991,2
1992,2
1993,0
1994,2
1995,0
1996,0
1997,0
1998,0
1999,0
2000,2
2001,1
2002,2
2003,2
2004,0
2005,0
2006,2
2007,2
2008,0
2009,0
2010,0
2011,0
2012,2
2013,2
2014,0
2015,1
2016,1
2017,2
2018,2
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,2
2027,0
2028,0
2029,0
2030,0
2031,2
2032,1
2033,2
2034,1
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,2
2043,2
2044,0
2045,1
2046,0
2047,4
2048,2
2049,0
2050,2
2051,0
2052,0
2053,0
2054,0
2055,2
2056,0
2057,2
2058,0
2059,0
2060,0
2061,0
2062,5
2063,5
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,5
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,5
2087,0
2088,5
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,5
2107,0
2108,0
2109,3
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,5
2119,0
2120,2
2121,1
2122,1
2123,1
2124,1
2125,2
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,2
2140,2
2141,2
2142,2
2143,1
2144,6
2145,1
2146,1
2147,2
