cell,cell_type
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,2
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,2
2173,2
2174,1
2175,2
2176,2
2177,1
2178,1
2179,1
2180,2
2181,1
2182,2
2183,1
2184,2
2185,1
2186,1
2187,1
2188,2
2189,1
2190,2
2191,2
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,3
2200,1
2201,0
2202,2
2203,1
2204,1
2205,1
2206,1
2207,1
2208,2
2209,1
2210,1
2211,1
2212,1
2213,2
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,2
2234,1
2235,1
2236,1
2237,2
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,4
2259,5
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,4
2267,4
2268,0
2269,0
2270,4
2271,4
2272,0
2273,0
2274,5
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,4
2284,0
2285,0
2286,0
2287,4
2288,0
2289,4
2290,4
2291,0
2292,0
2293,0
2294,0
2295,0
2296,4
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,2
2309,0
2310,0
2311,1
2312,0
2313,0
2314,0
2315,0
2316,0
2317,1
2318,0
2319,0
2320,1
2321,0
2322,1
2323,0
2324,0
2325,0
2326,1
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,1
2335,1
2336,1
2337,0
2338,0
2339,0
2340,0
2341,1
2342,0
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,1
2357,0
2358,5
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,1
2373,1
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1
2385,2
2386,1
2387,1
2388,0
2389,1
2390,6
2391,0
2392,0
2393,6
2394,0
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,0
2404,2
2405,1
2406,0
2407,3
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,5
2418,1
2419,1
2420,0
2421,1
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,2
2430,0
2431,0
2432,1
2433,2
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,1
2442,0
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,0
2450,1
2451,3
2452,2
2453,0
2454,1
2455,1
2456,0
2457,4
2458,1
2459,0
2460,0
2461,2
2462,0
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,1
2477,1
2478,0
2479,1
2480,0
2481,1
2482,0
2483,0
2484,1
2485,0
2486,1
2487,0
2488,0
2489,0
2490,1
2491,0
2492,2
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,1
2500,1
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,2
2509,1
2510,2
2511,6
2512,1
2513,1
2514,2
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,2
2523,1
2524,2
2525,1
2526,1
2527,3
2528,1
2529,1
2530,2
2531,1
2532,1
2533,2
2534,1
2535,2
2536,1
2537,1
2538,1
2539,1
2540,6
2541,1
2542,2
2543,2
2544,2
2545,2
2546,1
2547,1
2548,2
2549,1
2550,2
2551,2
2552,2
2553,1
2554,2
2555,1
2556,1
2557,6
2558,2
2559,1
2560,1
2561,1
2562,1
2563,6
2564,1
2565,2
2566,1
2567,1
2568,2
2569,2
2570,2
2571,3
2572,1
2573,6
2574,1
2575,1
2576,1
2577,1
2578,1
2579,5
2580,5
2581,1
2582,1
2583,1
2584,1
2585,1
2586,2
2587,3
2588,2
2589,1
2590,2
2591,2
2592,2
2593,1
2594,2
2595,2
2596,2
2597,2
2598,3
2599,1
2600,1
2601,2
2602,2
2603,3
2604,1
2605,5
2606,1
2607,2
2608,2
2609,6
2610,1
2611,6
2612,1
2613,2
2614,1
2615,2
2616,2
2617,6
2618,5
2619,3
2620,1
2621,1
2622,5
2623,1
2624,1
2625,0
2626,1
2627,1
2628,1
2629,5
2630,3
2631,2
2632,2
2633,2
2634,0
2635,5
2636,1
2637,2
2638,2
2639,1
2640,1
2641,1
2642,2
2643,2
2644,1
2645,1
2646,1
2647,1
2648,1
2649,2
2650,1
2651,1
2652,1
2653,2
2654,1
2655,1
2656,2
2657,1
2658,2
2659,5
2660,1
2661,1
2662,3
2663,1
2664,2
2665,2
2666,1
2667,2
2668,2
2669,1
2670,2
2671,2
2672,2
2673,1
2674,1
2675,2
2676,2
2677,1
2678,2
2679,2
2680,1
2681,2
2682,2
2683,5
2684,2
2685,1
2686,5
2687,6
2688,2
2689,1
2690,1
2691,1
2692,1
2693,2
2694,5
2695,1
2696,2
2697,1
2698,0
2699,3
2700,6
2701,2
2702,2
2703,2
2704,1
2705,1
2706,1
2707,1
2708,0
2709,5
2710,1
2711,2
2712,2
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,2
2720,2
2721,1
2722,2
2723,2
2724,2
2725,1
2726,1
2727,2
2728,1
2729,1
2730,1
2731,5
2732,1
2733,1
2734,1
2735,1
2736,2
2737,1
2738,5
2739,2
2740,2
2741,6
2742,2
2743,2
2744,2
2745,1
2746,3
2747,1
2748,2
2749,2
2750,6
2751,1
2752,6
2753,1
2754,2
2755,1
2756,5
2757,1
2758,0
2759,1
2760,2
2761,6
2762,1
2763,1
2764,1
2765,1
2766,6
2767,2
2768,2
2769,1
2770,2
2771,2
2772,1
2773,2
2774,2
2775,1
2776,1
2777,1
2778,1
2779,2
2780,1
2781,2
2782,1
2783,1
2784,2
2785,2
2786,0
2787,2
2788,1
2789,2
2790,2
2791,1
2792,3
2793,1
2794,1
2795,1
2796,0
2797,6
2798,1
2799,1
2800,0
2801,1
2802,1
2803,2
2804,1
2805,1
2806,1
2807,1
2808,2
2809,1
2810,5
2811,2
2812,1
2813,1
2814,2
2815,1
2816,6
2817,2
2818,1
2819,3
2820,1
2821,2
2822,2
2823,3
2824,2
2825,1
2826,2
2827,2
2828,5
2829,1
2830,1
2831,2
2832,0
2833,2
2834,6
2835,1
2836,6
2837,2
2838,2
2839,1
2840,2
2841,1
2842,1
2843,2
2844,1
2845,5
2846,2
2847,2
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,2
2961,3
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,2
2971,2
2972,2
2973,1
2974,3
2975,1
2976,1
2977,1
2978,2
2979,3
2980,1
2981,2
2982,1
2983,1
2984,1
2985,2
2986,1
2987,1
2988,1
2989,1
2990,2
2991,1
2992,1
2993,1
2994,2
2995,1
2996,1
2997,1
2998,1
2999,2
3000,1
3001,3
3002,1
3003,1
3004,1
3005,2
3006,1
3007,1
3008,2
3009,1
3010,1
3011,1
3012,1
3013,2
3014,2
3015,1
3016,1
3017,1
3018,1
3019,2
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,2
3029,2
3030,1
3031,1
3032,1
3033,1
3034,1
3035,2
3036,1
3037,3
3038,2
3039,1
3040,2
3041,1
3042,1
3043,1
3044,1
3045,2
3046,1
3047,1
3048,1
3049,1
3050,1
3051,0
3052,1
3053,2
3054,1
3055,1
3056,1
3057,1
3058,2
3059,3
3060,1
3061,2
3062,1
3063,2
3064,1
3065,2
3066,1
3067,2
3068,3
3069,2
3070,2
3071,2
3072,1
3073,2
3074,1
3075,2
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,2
3092,1
3093,1
3094,2
3095,2
3096,1
3097,1
3098,1
3099,1
3100,3
3101,2
3102,1
3103,3
3104,2
3105,2
3106,3
3107,1
3108,2
3109,1
3110,3
3111,2
3112,1
3113,2
3114,2
3115,2
3116,2
3117,1
3118,1
3119,1
3120,2
3121,1
3122,1
3123,3
3124,2
3125,2
3126,3
3127,1
3128,1
3129,1
3130,1
3131,3
3132,2
3133,2
3134,1
3135,3
3136,2
3137,1
3138,1
3139,3
3140,2
3141,1
3142,1
3143,1
3144,2
3145,1
3146,2
3147,1
3148,1
3149,2
3150,1
3151,1
3152,1
3153,2
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,2
3164,1
3165,2
3166,2
3167,1
3168,2
3169,3
3170,2
3171,2
3172,2
3173,1
3174,2
3175,1
3176,1
3177,2
3178,3
3179,2
3180,1
3181,1
3182,2
3183,2
3184,1
3185,1
3186,1
3187,1
3188,1
3189,3
3190,1
3191,1
3192,2
3193,1
3194,1
3195,2
3196,2
3197,2
3198,1
3199,3
3200,2
3201,1
3202,1
3203,2
3204,1
3205,3
3206,3
3207,4
3208,1
3209,0
3210,0
3211,1
3212,0
3213,1
3214,1
3215,1
3216,2
3217,0
3218,0
3219,0
3220,1
3221,1
3222,0
3223,1
3224,2
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,2
3232,0
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,0
3240,0
3241,0
3242,1
3243,0
3244,0
3245,3
3246,0
3247,1
3248,2
3249,3
3250,1
3251,2
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,0
3267,6
3268,1
3269,0
3270,2
3271,0
3272,0
3273,1
3274,0
3275,2
3276,0
3277,1
3278,2
3279,0
3280,2
3281,0
3282,2
3283,1
3284,1
3285,2
3286,0
3287,0
3288,2
3289,1
3290,1
3291,1
3292,0
3293,0
3294,1
3295,0
3296,0
3297,2
3298,0
3299,1
3300,1
3301,2
3302,0
3303,2
3304,1
3305,0
3306,1
3307,0
3308,0
3309,2
3310,1
3311,0
3312,0
3313,1
3314,2
3315,0
3316,0
3317,2
3318,0
3319,2
3320,1
3321,3
3322,0
3323,1
3324,1
3325,0
3326,1
3327,2
3328,1
3329,1
3330,1
3331,0
3332,1
3333,0
3334,3
3335,0
3336,1
3337,2
3338,0
3339,2
3340,1
3341,0
3342,2
3343,1
3344,0
3345,1
3346,1
3347,1
3348,0
3349,1
3350,0
3351,1
3352,2
3353,0
3354,0
3355,1
3356,1
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,0
3364,1
3365,0
3366,3
3367,2
3368,1
3369,0
3370,1
3371,2
3372,1
3373,1
3374,1
3375,0
3376,0
3377,0
3378,0
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,2
3387,0
3388,1
3389,2
3390,1
3391,1
3392,0
3393,2
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,1
3401,0
3402,0
3403,1
3404,0
3405,0
3406,0
3407,0
3408,1
3409,0
3410,0
3411,0
3412,1
3413,2
3414,2
3415,0
3416,1
3417,1
3418,2
3419,2
3420,1
3421,0
3422,1
3423,1
3424,2
3425,5
3426,0
3427,1
3428,2
3429,0
3430,1
3431,3
3432,1
3433,1
3434,5
3435,4
3436,1
3437,1
3438,1
3439,4
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,4
3451,1
3452,0
3453,4
3454,1
3455,1
3456,2
3457,1
3458,1
3459,2
3460,2
3461,2
3462,1
3463,1
3464,1
3465,2
3466,2
3467,2
3468,1
3469,5
3470,1
3471,2
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,2
3479,4
3480,1
3481,1
3482,5
3483,1
3484,1
3485,3
3486,1
3487,1
3488,1
3489,1
3490,2
3491,3
3492,1
3493,1
3494,1
3495,4
3496,1
3497,1
3498,2
3499,3
3500,2
3501,1
3502,1
3503,1
3504,1
3505,5
3506,1
3507,2
3508,1
3509,1
3510,5
3511,4
3512,1
3513,1
3514,1
3515,2
3516,1
3517,0
3518,5
3519,1
3520,1
3521,1
3522,1
3523,2
3524,1
3525,1
3526,1
3527,1
3528,1
3529,2
3530,2
3531,1
3532,1
3533,5
3534,4
3535,1
3536,2
3537,1
3538,1
3539,0
3540,1
3541,1
3542,1
3543,1
3544,2
3545,0
3546,1
3547,2
3548,1
3549,2
3550,1
3551,2
3552,1
3553,1
3554,1
3555,1
3556,2
3557,1
3558,2
3559,2
3560,1
3561,3
3562,2
3563,1
3564,5
3565,1
3566,1
3567,1
3568,2
3569,2
3570,1
3571,2
3572,2
3573,1
3574,1
3575,1
3576,2
3577,5
3578,1
3579,1
3580,1
3581,2
3582,2
3583,1
3584,2
3585,2
3586,4
3587,3
3588,1
3589,1
3590,1
3591,1
3592,2
3593,3
3594,1
3595,3
3596,0
3597,1
3598,3
3599,3
3600,1
3601,1
3602,3
3603,3
3604,3
3605,2
3606,3
3607,2
3608,2
3609,1
3610,1
3611,1
3612,3
3613,1
3614,1
3615,1
3616,1
3617,2
3618,1
3619,1
3620,1
3621,1
3622,1
3623,2
3624,1
3625,2
3626,2
3627,2
3628,1
3629,2
3630,1
3631,1
3632,1
3633,3
3634,1
3635,2
3636,1
3637,2
3638,1
3639,3
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,3
3647,1
3648,1
3649,2
3650,2
3651,1
3652,2
3653,1
3654,1
3655,2
3656,1
3657,1
3658,2
3659,1
3660,3
3661,1
3662,1
3663,2
3664,3
3665,1
3666,1
3667,1
3668,1
3669,3
3670,2
3671,1
3672,5
3673,2
3674,1
3675,1
3676,2
3677,1
3678,3
3679,1
3680,1
3681,2
3682,1
3683,1
3684,1
3685,1
3686,1
3687,2
3688,1
3689,1
3690,2
3691,1
3692,1
3693,2
3694,2
3695,1
3696,2
3697,2
3698,3
3699,1
3700,2
3701,2
3702,2
3703,1
3704,1
3705,1
3706,3
3707,6
3708,2
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,3
3718,2
3719,1
3720,5
3721,3
3722,6
3723,1
3724,1
3725,3
3726,3
3727,1
3728,1
3729,6
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,0
3738,1
3739,3
3740,1
3741,1
3742,6
3743,2
3744,1
3745,2
3746,1
3747,1
3748,1
3749,3
3750,2
3751,3
3752,3
3753,2
3754,3
3755,3
3756,3
3757,2
3758,2
3759,2
3760,1
3761,1
3762,1
3763,6
3764,4
3765,0
3766,3
3767,5
3768,3
3769,5
3770,2
3771,4
3772,3
3773,6
3774,0
3775,1
3776,1
3777,1
3778,6
3779,3
3780,6
3781,4
3782,5
3783,4
3784,1
3785,3
3786,3
3787,4
3788,3
3789,4
3790,1
3791,3
3792,3
3793,5
3794,3
3795,0
3796,3
3797,4
3798,3
3799,4
3800,0
3801,1
3802,4
3803,2
3804,3
3805,3
3806,1
3807,0
3808,3
3809,1
3810,4
3811,3
3812,3
3813,2
3814,5
3815,1
3816,1
3817,3
3818,5
3819,0
3820,0
3821,1
3822,2
3823,3
3824,3
3825,3
3826,3
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
