Recall,Precision
0.7321867321867321,0.7358024691358025
0.7321867321867321,0.7376237623762376
0.7321867321867321,0.739454094292804
0.7321867321867321,0.7412935323383084
0.7321867321867321,0.743142144638404
0.7297297297297297,0.7425
0.7297297297297297,0.7443609022556391
0.7297297297297297,0.7462311557788944
0.7272727272727273,0.7455919395465995
0.7272727272727273,0.7474747474747475
0.7272727272727273,0.7493670886075949
0.7248157248157249,0.748730964467005
0.7248157248157249,0.7506361323155216
0.7223587223587223,0.75
0.7223587223587223,0.7519181585677749
0.7199017199017199,0.7512820512820513
0.7174447174447175,0.7506426735218509
0.7174447174447175,0.7525773195876289
0.7174447174447175,0.7545219638242894
0.714987714987715,0.7538860103626943
0.7125307125307125,0.7532467532467533
0.7100737100737101,0.7526041666666666
0.7100737100737101,0.7545691906005222
0.7100737100737101,0.756544502617801
0.7100737100737101,0.7585301837270341
0.7100737100737101,0.7605263157894737
0.7076167076167076,0.7598944591029023
0.7051597051597052,0.7592592592592593
0.7027027027027027,0.7586206896551724
0.7027027027027027,0.7606382978723404
0.7027027027027027,0.7626666666666667
0.7002457002457002,0.7620320855614974
0.6977886977886978,0.7613941018766756
0.6977886977886978,0.7634408602150538
0.6953316953316954,0.7628032345013477
0.6953316953316954,0.7648648648648648
0.6928746928746928,0.7642276422764228
0.6928746928746928,0.7663043478260869
0.6904176904176904,0.7656675749318801
0.6904176904176904,0.76775956284153
0.687960687960688,0.7671232876712328
0.6855036855036855,0.7664835164835165
0.683046683046683,0.7658402203856749
0.6805896805896806,0.7651933701657458
0.6781326781326781,0.7645429362880887
0.6781326781326781,0.7666666666666667
0.6781326781326781,0.7688022284122563
0.6781326781326781,0.770949720670391
0.6756756756756757,0.7703081232492998
0.6756756756756757,0.7724719101123596
0.6732186732186732,0.7718309859154929
0.6732186732186732,0.7740112994350282
0.6707616707616708,0.773371104815864
0.6683046683046683,0.7727272727272727
0.6658476658476659,0.7720797720797721
0.6633906633906634,0.7714285714285715
0.6609336609336609,0.7707736389684814
0.6609336609336609,0.7729885057471264
0.6584766584766585,0.7723342939481268
0.6560196560196561,0.7716763005780347
0.6560196560196561,0.7739130434782608
0.6560196560196561,0.7761627906976745
0.6560196560196561,0.7784256559766763
0.6535626535626535,0.7777777777777778
0.6511056511056511,0.7771260997067448
0.6511056511056511,0.7794117647058824
0.6511056511056511,0.7817109144542773
0.6511056511056511,0.7840236686390533
0.6486486486486487,0.7833827893175074
0.6461916461916462,0.7827380952380952
0.6437346437346437,0.7820895522388059
0.6437346437346437,0.7844311377245509
0.6437346437346437,0.7867867867867868
0.6412776412776413,0.786144578313253
0.6412776412776413,0.7885196374622356
0.6388206388206388,0.7878787878787878
0.6363636363636364,0.7872340425531915
0.6339066339066339,0.7865853658536586
0.6314496314496314,0.7859327217125383
0.6314496314496314,0.7883435582822086
0.628992628992629,0.7876923076923077
0.6265356265356266,0.7870370370370371
0.6240786240786241,0.7863777089783281
0.6216216216216216,0.7857142857142857
0.6216216216216216,0.7881619937694704
0.6216216216216216,0.790625
0.6191646191646192,0.7899686520376176
0.6167076167076168,0.789308176100629
0.6167076167076168,0.7917981072555205
0.6142506142506142,0.7911392405063291
0.6142506142506142,0.7936507936507936
0.6142506142506142,0.7961783439490446
0.6117936117936118,0.7955271565495208
0.6117936117936118,0.7980769230769231
0.6093366093366094,0.797427652733119
0.6068796068796068,0.7967741935483871
0.6044226044226044,0.7961165048543689
0.601965601965602,0.7954545454545454
0.601965601965602,0.7980456026058632
0.5995085995085995,0.7973856209150327
0.597051597051597,0.7967213114754098
0.5945945945945946,0.7960526315789473
0.5945945945945946,0.7986798679867987
0.5945945945945946,0.8013245033112583
0.5945945945945946,0.8039867109634552
0.5921375921375921,0.8033333333333333
0.5896805896805897,0.802675585284281
0.5872235872235873,0.802013422818792
0.5872235872235873,0.8047138047138047
0.5872235872235873,0.8074324324324325
0.5872235872235873,0.8101694915254237
0.5847665847665847,0.8095238095238095
0.5823095823095823,0.8088737201365188
0.5823095823095823,0.8116438356164384
0.5798525798525799,0.8109965635738832
0.5773955773955773,0.8103448275862069
0.5773955773955773,0.8131487889273357
0.5749385749385749,0.8125
0.5749385749385749,0.8153310104529616
0.5724815724815725,0.8146853146853147
0.5724815724815725,0.8175438596491228
0.5700245700245701,0.8169014084507042
0.5675675675675675,0.8162544169611308
0.5651105651105651,0.8156028368794326
0.5626535626535627,0.8149466192170819
0.5626535626535627,0.8178571428571428
0.5626535626535627,0.8207885304659498
0.5601965601965602,0.8201438848920863
0.5577395577395577,0.8194945848375451
0.5577395577395577,0.822463768115942
0.5552825552825553,0.8218181818181818
0.5528255528255528,0.8211678832116789
0.5528255528255528,0.8241758241758241
0.5528255528255528,0.8272058823529411
0.5503685503685504,0.8265682656826568
0.547911547911548,0.825925925925926
0.5454545454545454,0.8252788104089219
0.542997542997543,0.8246268656716418
0.542997542997543,0.8277153558052435
0.5405405405405406,0.8270676691729323
0.5405405405405406,0.8301886792452831
0.538083538083538,0.8295454545454546
0.5356265356265356,0.8288973384030418
0.5356265356265356,0.8320610687022901
0.5331695331695332,0.8314176245210728
0.5307125307125307,0.8307692307692308
0.5282555282555282,0.8301158301158301
0.5282555282555282,0.8333333333333334
0.5282555282555282,0.8365758754863813
0.5257985257985258,0.8359375
0.5257985257985258,0.8392156862745098
0.5257985257985258,0.84251968503937
0.5233415233415234,0.841897233201581
0.5208845208845209,0.8412698412698413
0.5208845208845209,0.8446215139442231
0.5208845208845209,0.848
0.5184275184275184,0.8473895582329317
0.515970515970516,0.8467741935483871
0.515970515970516,0.8502024291497976
0.5135135135135135,0.8495934959349594
0.5110565110565111,0.8489795918367347
0.5085995085995086,0.8483606557377049
0.5061425061425061,0.8477366255144033
0.5061425061425061,0.8512396694214877
0.5036855036855037,0.8506224066390041
0.5036855036855037,0.8541666666666666
0.5036855036855037,0.8577405857740585
0.5012285012285013,0.8571428571428571
0.4987714987714988,0.8565400843881856
0.4963144963144963,0.8559322033898306
0.49385749385749383,0.8553191489361702
0.49385749385749383,0.8589743589743589
0.4914004914004914,0.8583690987124464
0.48894348894348894,0.8577586206896551
0.48894348894348894,0.8614718614718615
0.48894348894348894,0.8652173913043478
0.4864864864864865,0.8646288209606987
0.4864864864864865,0.868421052631579
0.48402948402948404,0.8678414096916299
0.48402948402948404,0.8716814159292036
0.48402948402948404,0.8755555555555555
0.48157248157248156,0.875
0.47911547911547914,0.874439461883408
0.47911547911547914,0.8783783783783784
0.47911547911547914,0.8823529411764706
0.47911547911547914,0.8863636363636364
0.47665847665847666,0.8858447488584474
0.4742014742014742,0.8853211009174312
0.4742014742014742,0.8894009216589862
0.4742014742014742,0.8935185185185185
0.47174447174447176,0.8930232558139535
0.4692874692874693,0.8925233644859814
0.4668304668304668,0.892018779342723
0.4643734643734644,0.8915094339622641
0.4619164619164619,0.8909952606635071
0.4594594594594595,0.8904761904761904
0.457002457002457,0.8899521531100478
0.45454545454545453,0.8894230769230769
0.4520884520884521,0.8888888888888888
0.4520884520884521,0.8932038834951457
0.44963144963144963,0.8926829268292683
0.44717444717444715,0.8921568627450981
0.44471744471744473,0.8916256157635468
0.44226044226044225,0.8910891089108911
0.4398034398034398,0.8905472636815921
0.43734643734643736,0.89
0.4348894348894349,0.8894472361809045
0.43243243243243246,0.8888888888888888
0.42997542997543,0.8883248730964467
0.4275184275184275,0.8877551020408163
0.4250614250614251,0.8871794871794871
0.4226044226044226,0.8865979381443299
0.4201474201474201,0.8860103626943006
0.4176904176904177,0.8854166666666666
0.4152334152334152,0.8848167539267016
0.41277641277641275,0.8842105263157894
0.4103194103194103,0.8835978835978836
0.4103194103194103,0.8882978723404256
0.40786240786240785,0.8877005347593583
0.40540540540540543,0.8870967741935484
0.40540540540540543,0.8918918918918919
0.40540540540540543,0.8967391304347826
0.40294840294840295,0.8961748633879781
0.4004914004914005,0.8956043956043956
0.39803439803439805,0.8950276243093923
0.3955773955773956,0.8944444444444445
0.3955773955773956,0.8994413407821229
0.3931203931203931,0.898876404494382
0.3906633906633907,0.8983050847457628
0.3882063882063882,0.8977272727272727
0.3857493857493858,0.8971428571428571
0.3832923832923833,0.896551724137931
0.3808353808353808,0.8959537572254336
0.3783783783783784,0.8953488372093024
0.3759213759213759,0.8947368421052632
0.37346437346437344,0.8941176470588236
0.371007371007371,0.893491124260355
0.36855036855036855,0.8928571428571429
0.36609336609336607,0.8922155688622755
0.36363636363636365,0.891566265060241
0.36117936117936117,0.8909090909090909
0.35872235872235875,0.8902439024390244
0.35626535626535627,0.8895705521472392
0.35626535626535627,0.8950617283950617
0.3538083538083538,0.8944099378881988
0.3538083538083538,0.9
0.35135135135135137,0.89937106918239
0.3488943488943489,0.8987341772151899
0.3464373464373464,0.8980891719745223
0.343980343980344,0.8974358974358975
0.3415233415233415,0.896774193548387
0.33906633906633904,0.8961038961038961
0.33906633906633904,0.9019607843137255
0.3366093366093366,0.9013157894736842
0.33415233415233414,0.9006622516556292
0.3316953316953317,0.9
0.32923832923832924,0.8993288590604027
0.32923832923832924,0.9054054054054054
0.32678132678132676,0.9047619047619048
0.32678132678132676,0.910958904109589
0.32678132678132676,0.9172413793103448
0.32432432432432434,0.9166666666666666
0.32186732186732187,0.916083916083916
0.3194103194103194,0.9154929577464789
0.3194103194103194,0.9219858156028369
0.31695331695331697,0.9214285714285714
0.31695331695331697,0.9280575539568345
0.3144963144963145,0.927536231884058
0.3144963144963145,0.9343065693430657
0.31203931203931207,0.9338235294117647
0.3095823095823096,0.9333333333333333
0.3071253071253071,0.9328358208955224
0.3046683046683047,0.9323308270676691
0.3022113022113022,0.9318181818181818
0.29975429975429974,0.9312977099236641
0.2972972972972973,0.9307692307692308
0.29484029484029484,0.9302325581395349
0.29238329238329236,0.9296875
0.28992628992628994,0.9291338582677166
0.28746928746928746,0.9285714285714286
0.28501228501228504,0.928
0.28255528255528256,0.9274193548387096
0.2800982800982801,0.926829268292683
0.27764127764127766,0.9262295081967213
0.2751842751842752,0.9256198347107438
0.2751842751842752,0.9333333333333333
0.2727272727272727,0.9327731092436975
0.2702702702702703,0.9322033898305084
0.2678132678132678,0.9316239316239316
0.26535626535626533,0.9310344827586207
0.2628992628992629,0.9304347826086956
0.2628992628992629,0.9385964912280702
0.26044226044226043,0.9380530973451328
0.257985257985258,0.9375
0.25552825552825553,0.9369369369369369
0.25307125307125306,0.9363636363636364
0.25061425061425063,0.9357798165137615
0.24815724815724816,0.9351851851851852
0.2457002457002457,0.9345794392523364
0.24324324324324326,0.9339622641509434
0.24078624078624078,0.9333333333333333
0.23832923832923833,0.9326923076923077
0.23587223587223588,0.9320388349514563
0.2334152334152334,0.9313725490196079
0.23095823095823095,0.9306930693069307
0.2285012285012285,0.93
0.22604422604422605,0.9292929292929293
0.22358722358722358,0.9285714285714286
0.22113022113022113,0.9278350515463918
0.21867321867321868,0.9270833333333334
0.21621621621621623,0.9263157894736842
0.21375921375921375,0.925531914893617
0.2113022113022113,0.9247311827956989
0.20884520884520885,0.9239130434782609
0.20638820638820637,0.9230769230769231
0.20393120393120392,0.9222222222222223
0.20393120393120392,0.9325842696629213
0.20147420147420148,0.9318181818181818
0.19901719901719903,0.9310344827586207
0.19656019656019655,0.9302325581395349
0.1941031941031941,0.9294117647058824
0.1941031941031941,0.9404761904761905
0.19164619164619165,0.9397590361445783
0.1891891891891892,0.9390243902439024
0.18673218673218672,0.9382716049382716
0.18427518427518427,0.9375
0.18181818181818182,0.9367088607594937
0.18181818181818182,0.9487179487179487
0.17936117936117937,0.948051948051948
0.1769041769041769,0.9473684210526315
0.17444717444717445,0.9466666666666667
0.171990171990172,0.9459459459459459
0.16953316953316952,0.9452054794520548
0.16707616707616707,0.9444444444444444
0.16461916461916462,0.9436619718309859
0.16216216216216217,0.9428571428571428
0.1597051597051597,0.9420289855072463
0.15724815724815724,0.9411764705882353
0.1547911547911548,0.9402985074626866
0.15233415233415235,0.9393939393939394
0.14987714987714987,0.9384615384615385
0.14987714987714987,0.953125
0.14742014742014742,0.9523809523809523
0.14496314496314497,0.9516129032258065
0.14250614250614252,0.9508196721311475
0.14004914004914004,0.95
0.1375921375921376,0.9491525423728814
0.13513513513513514,0.9482758620689655
0.13267813267813267,0.9473684210526315
0.13022113022113022,0.9464285714285714
0.12776412776412777,0.9454545454545454
0.12530712530712532,0.9444444444444444
0.12285012285012285,0.9433962264150944
0.12285012285012285,0.9615384615384616
0.12039312039312039,0.9607843137254902
0.11793611793611794,0.96
0.11547911547911548,0.9591836734693877
0.11302211302211303,0.9583333333333334
0.11056511056511056,0.9574468085106383
0.10810810810810811,0.9565217391304348
0.10565110565110565,0.9555555555555556
0.10319410319410319,0.9545454545454546
0.10073710073710074,0.9534883720930233
0.09828009828009827,0.9523809523809523
0.09582309582309582,0.9512195121951219
0.09336609336609336,0.95
0.09090909090909091,0.9487179487179487
0.08845208845208845,0.9473684210526315
0.085995085995086,0.9459459459459459
0.08353808353808354,0.9444444444444444
0.08108108108108109,0.9428571428571428
0.07862407862407862,0.9411764705882353
0.07616707616707617,0.9393939393939394
0.07371007371007371,0.9375
0.07125307125307126,0.9354838709677419
0.0687960687960688,0.9333333333333333
0.06633906633906633,0.9310344827586207
0.06388206388206388,0.9285714285714286
0.06142506142506143,0.9259259259259259
0.05896805896805897,0.9230769230769231
0.056511056511056514,0.92
0.056511056511056514,0.9583333333333334
0.05405405405405406,0.9565217391304348
0.051597051597051594,0.9545454545454546
0.04914004914004914,0.9523809523809523
0.04668304668304668,0.95
0.044226044226044224,0.9473684210526315
0.04176904176904177,0.9444444444444444
0.03931203931203931,0.9411764705882353
0.036855036855036855,0.9375
0.0343980343980344,0.9333333333333333
0.03194103194103194,0.9285714285714286
0.029484029484029485,0.9230769230769231
0.02702702702702703,0.9166666666666666
0.02457002457002457,0.9090909090909091
0.022113022113022112,0.9
0.019656019656019656,0.8888888888888888
0.0171990171990172,0.875
0.014742014742014743,0.8571428571428571
0.012285012285012284,0.8333333333333334
0.009828009828009828,0.8
0.007371007371007371,0.75
0.007371007371007371,1.0
0.004914004914004914,1.0
0.002457002457002457,1.0
0.0,1.0
